Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91741 runs/sec, Load: 5 runs[K
 -- Throughput: 91222 runs/sec, Load: 10 runs[K
 -- Throughput: 93424 runs/sec, Load: 15 runs[K
 -- Throughput: 94024 runs/sec, Load: 21 runs[K
 -- Throughput: 92818 runs/sec, Load: 26 runs[K
 -- Throughput: 91636 runs/sec, Load: 31 runs[K
 -- Throughput: 91321 runs/sec, Load: 37 runs[K
 -- Throughput: 91504 runs/sec, Load: 42 runs[K
 -- Throughput: 100797 runs/sec, Load: 48 runs[K
 -- Throughput: 132609 runs/sec, Load: 55 runs[K
 -- Throughput: 131307 runs/sec, Load: 63 runs[K
 -- Throughput: 130660 runs/sec, Load: 70 runs[K
 -- Throughput: 132348 runs/sec, Load: 78 runs[K
 -- Throughput: 129703 runs/sec, Load: 86 runs[K
 -- Throughput: 132149 runs/sec, Load: 93 runs[K
 -- Throughput: 131121 runs/sec, Load: 101 runs[K
 -- Throughput: 132560 runs/sec, Load: 108 runs[K
 -- Throughput: 129961 runs/sec, Load: 116 runs[K
 -- Throughput: 131722 runs/sec, Load: 123 runs[K
 -- Throughput: 131045 runs/sec, Load: 131 runs[K
 -- Throughput: 122058 runs/sec, Load: 138 runs[K
 -- Throughput: 122161 runs/sec, Load: 145 runs[K
 -- Throughput: 122279 runs/sec, Load: 152 runs[K
 -- Throughput: 122162 runs/sec, Load: 159 runs[K
 -- Throughput: 123515 runs/sec, Load: 166 runs[K
 -- Throughput: 124069 runs/sec, Load: 173 runs[K
 -- Throughput: 123663 runs/sec, Load: 181 runs[K
 -- Throughput: 133981 runs/sec, Load: 188 runs[K
 -- Throughput: 132505 runs/sec, Load: 196 runs[K
 -- Throughput: 132685 runs/sec, Load: 199 runs[K
 -- Throughput: 136081 runs/sec, Load: 199 runs[K
 -- Throughput: 135764 runs/sec, Load: 199 runs[K
 -- Throughput: 135632 runs/sec, Load: 199 runs[K
 -- Throughput: 136797 runs/sec, Load: 199 runs[K
 -- Throughput: 137080 runs/sec, Load: 199 runs[K
 -- Throughput: 137273 runs/sec, Load: 199 runs[K
 -- Throughput: 136203 runs/sec, Load: 199 runs[K
 -- Throughput: 136489 runs/sec, Load: 199 runs[K
 -- Throughput: 135324 runs/sec, Load: 199 runs[K
 -- Throughput: 136755 runs/sec, Load: 199 runs[K
 -- Throughput: 135053 runs/sec, Load: 199 runs[K
 -- Throughput: 126141 runs/sec, Load: 199 runs[K
 -- Throughput: 121935 runs/sec, Load: 4 runs[K
 -- Throughput: 122002 runs/sec, Load: 11 runs[K
 -- Throughput: 123112 runs/sec, Load: 18 runs[K
 -- Throughput: 123251 runs/sec, Load: 26 runs[K
 -- Throughput: 123122 runs/sec, Load: 33 runs[K
 -- Throughput: 126736 runs/sec, Load: 40 runs[K
 -- Throughput: 133904 runs/sec, Load: 47 runs[K
 -- Throughput: 132547 runs/sec, Load: 55 runs[K
 -- Throughput: 131639 runs/sec, Load: 63 runs[K
 -- Throughput: 133759 runs/sec, Load: 70 runs[K
 -- Throughput: 134198 runs/sec, Load: 78 runs[K
 -- Throughput: 133001 runs/sec, Load: 86 runs[K
 -- Throughput: 133845 runs/sec, Load: 93 runs[K
 -- Throughput: 134313 runs/sec, Load: 101 runs[K
 -- Throughput: 133925 runs/sec, Load: 109 runs[K
 -- Throughput: 133427 runs/sec, Load: 116 runs[K
 -- Throughput: 132652 runs/sec, Load: 124 runs[K
 -- Throughput: 132927 runs/sec, Load: 132 runs[K
 -- Throughput: 133942 runs/sec, Load: 139 runs[K
 -- Throughput: 127708 runs/sec, Load: 147 runs[K
 -- Throughput: 139976 runs/sec, Load: 155 runs[K
 -- Throughput: 188352 runs/sec, Load: 166 runs[K
 -- Throughput: 188400 runs/sec, Load: 177 runs[K
 -- Throughput: 186265 runs/sec, Load: 187 runs[K
 -- Throughput: 185720 runs/sec, Load: 198 runs[K
 -- Throughput: 189571 runs/sec, Load: 199 runs[K
 -- Throughput: 191085 runs/sec, Load: 199 runs[K
 -- Throughput: 193184 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 191453 runs/sec, Load: 199 runs[K
 -- Throughput: 184368 runs/sec, Load: 199 runs[K
 -- Throughput: 184346 runs/sec, Load: 7 runs[K
 -- Throughput: 180148 runs/sec, Load: 18 runs[K
 -- Throughput: 181543 runs/sec, Load: 28 runs[K
 -- Throughput: 181747 runs/sec, Load: 39 runs[K
 -- Throughput: 180751 runs/sec, Load: 49 runs[K
 -- Throughput: 171167 runs/sec, Load: 60 runs[K
 -- Throughput: 170105 runs/sec, Load: 69 runs[K
 -- Throughput: 129879 runs/sec, Load: 79 runs[K
 -- Throughput: 123883 runs/sec, Load: 86 runs[K
 -- Throughput: 129991 runs/sec, Load: 94 runs[K
 -- Throughput: 130478 runs/sec, Load: 101 runs[K
 -- Throughput: 130016 runs/sec, Load: 109 runs[K
 -- Throughput: 130917 runs/sec, Load: 116 runs[K
 -- Throughput: 130900 runs/sec, Load: 124 runs[K
 -- Throughput: 130892 runs/sec, Load: 131 runs[K
 -- Throughput: 130474 runs/sec, Load: 139 runs[K
 -- Throughput: 131473 runs/sec, Load: 146 runs[K
 -- Throughput: 131939 runs/sec, Load: 154 runs[K
 -- Throughput: 131218 runs/sec, Load: 161 runs[K
 -- Throughput: 130722 runs/sec, Load: 169 runs[K
 -- Throughput: 131459 runs/sec, Load: 176 runs[K
 -- Throughput: 131613 runs/sec, Load: 184 runs[K
 -- Throughput: 131741 runs/sec, Load: 191 runs[K
 -- Throughput: 187266 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 199 runs[K
 -- Throughput: 192779 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 199 runs[K
 -- Throughput: 192868 runs/sec, Load: 199 runs[K
 -- Throughput: 192575 runs/sec, Load: 199 runs[K
 -- Throughput: 192599 runs/sec, Load: 199 runs[K
 -- Throughput: 192606 runs/sec, Load: 199 runs[K
 -- Throughput: 194036 runs/sec, Load: 199 runs[K
 -- Throughput: 190970 runs/sec, Load: 2 runs[K
 -- Throughput: 187457 runs/sec, Load: 13 runs[K
 -- Throughput: 187260 runs/sec, Load: 23 runs[K
 -- Throughput: 186804 runs/sec, Load: 34 runs[K
 -- Throughput: 186481 runs/sec, Load: 45 runs[K
 -- Throughput: 186814 runs/sec, Load: 55 runs[K
 -- Throughput: 184948 runs/sec, Load: 66 runs[K
 -- Throughput: 185867 runs/sec, Load: 77 runs[K
 -- Throughput: 187149 runs/sec, Load: 88 runs[K
 -- Throughput: 187926 runs/sec, Load: 98 runs[K
 -- Throughput: 186865 runs/sec, Load: 109 runs[K
 -- Throughput: 186527 runs/sec, Load: 120 runs[K
 -- Throughput: 186472 runs/sec, Load: 130 runs[K
 -- Throughput: 181437 runs/sec, Load: 141 runs[K
 -- Throughput: 129765 runs/sec, Load: 151 runs[K
 -- Throughput: 129528 runs/sec, Load: 159 runs[K
 -- Throughput: 129914 runs/sec, Load: 166 runs[K
 -- Throughput: 129780 runs/sec, Load: 174 runs[K
 -- Throughput: 129379 runs/sec, Load: 181 runs[K
 -- Throughput: 129394 runs/sec, Load: 189 runs[K
 -- Throughput: 129140 runs/sec, Load: 196 runs[K
 -- Throughput: 130832 runs/sec, Load: 199 runs[K
 -- Throughput: 133680 runs/sec, Load: 199 runs[K
 -- Throughput: 133989 runs/sec, Load: 199 runs[K
 -- Throughput: 133099 runs/sec, Load: 199 runs[K
 -- Throughput: 139220 runs/sec, Load: 199 runs[K
 -- Throughput: 151879 runs/sec, Load: 199 runs[K
 -- Throughput: 152343 runs/sec, Load: 199 runs[K
 -- Throughput: 151839 runs/sec, Load: 199 runs[K
 -- Throughput: 152604 runs/sec, Load: 199 runs[K
 -- Throughput: 192121 runs/sec, Load: 199 runs[K
 -- Throughput: 191279 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 2 runs[K
 -- Throughput: 183930 runs/sec, Load: 13 runs[K
