Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92694 runs/sec, Load: 5 runs[K
 -- Throughput: 92864 runs/sec, Load: 10 runs[K
 -- Throughput: 95695 runs/sec, Load: 16 runs[K
 -- Throughput: 138157 runs/sec, Load: 24 runs[K
 -- Throughput: 147229 runs/sec, Load: 32 runs[K
 -- Throughput: 157631 runs/sec, Load: 41 runs[K
 -- Throughput: 180447 runs/sec, Load: 51 runs[K
 -- Throughput: 179718 runs/sec, Load: 62 runs[K
 -- Throughput: 181004 runs/sec, Load: 72 runs[K
 -- Throughput: 179658 runs/sec, Load: 82 runs[K
 -- Throughput: 179922 runs/sec, Load: 93 runs[K
 -- Throughput: 179414 runs/sec, Load: 103 runs[K
 -- Throughput: 181134 runs/sec, Load: 113 runs[K
 -- Throughput: 180839 runs/sec, Load: 124 runs[K
 -- Throughput: 181604 runs/sec, Load: 134 runs[K
 -- Throughput: 168261 runs/sec, Load: 144 runs[K
 -- Throughput: 177216 runs/sec, Load: 155 runs[K
 -- Throughput: 180416 runs/sec, Load: 165 runs[K
 -- Throughput: 179417 runs/sec, Load: 175 runs[K
 -- Throughput: 179058 runs/sec, Load: 185 runs[K
 -- Throughput: 178135 runs/sec, Load: 196 runs[K
 -- Throughput: 180599 runs/sec, Load: 199 runs[K
 -- Throughput: 184248 runs/sec, Load: 199 runs[K
 -- Throughput: 183153 runs/sec, Load: 199 runs[K
 -- Throughput: 184503 runs/sec, Load: 199 runs[K
 -- Throughput: 183536 runs/sec, Load: 199 runs[K
 -- Throughput: 183807 runs/sec, Load: 199 runs[K
 -- Throughput: 181870 runs/sec, Load: 199 runs[K
 -- Throughput: 182196 runs/sec, Load: 199 runs[K
 -- Throughput: 185223 runs/sec, Load: 199 runs[K
 -- Throughput: 180702 runs/sec, Load: 1 runs[K
 -- Throughput: 176471 runs/sec, Load: 11 runs[K
 -- Throughput: 176444 runs/sec, Load: 21 runs[K
 -- Throughput: 179260 runs/sec, Load: 32 runs[K
 -- Throughput: 178315 runs/sec, Load: 42 runs[K
 -- Throughput: 177145 runs/sec, Load: 52 runs[K
 -- Throughput: 176337 runs/sec, Load: 62 runs[K
 -- Throughput: 177908 runs/sec, Load: 72 runs[K
 -- Throughput: 177547 runs/sec, Load: 82 runs[K
 -- Throughput: 174552 runs/sec, Load: 93 runs[K
 -- Throughput: 177563 runs/sec, Load: 103 runs[K
 -- Throughput: 178107 runs/sec, Load: 113 runs[K
 -- Throughput: 178615 runs/sec, Load: 123 runs[K
 -- Throughput: 179406 runs/sec, Load: 133 runs[K
 -- Throughput: 179864 runs/sec, Load: 144 runs[K
 -- Throughput: 180006 runs/sec, Load: 154 runs[K
 -- Throughput: 179436 runs/sec, Load: 164 runs[K
 -- Throughput: 178904 runs/sec, Load: 175 runs[K
 -- Throughput: 178164 runs/sec, Load: 185 runs[K
 -- Throughput: 178538 runs/sec, Load: 195 runs[K
 -- Throughput: 184912 runs/sec, Load: 199 runs[K
 -- Throughput: 186825 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 174168 runs/sec, Load: 199 runs[K
 -- Throughput: 151006 runs/sec, Load: 199 runs[K
 -- Throughput: 185922 runs/sec, Load: 199 runs[K
 -- Throughput: 186658 runs/sec, Load: 199 runs[K
 -- Throughput: 185382 runs/sec, Load: 199 runs[K
 -- Throughput: 184533 runs/sec, Load: 1 runs[K
 -- Throughput: 178746 runs/sec, Load: 12 runs[K
