Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255316 runs/sec, Load: 29 runs[K
 -- Throughput: 255844 runs/sec, Load: 58 runs[K
 -- Throughput: 255293 runs/sec, Load: 87 runs[K
 -- Throughput: 255251 runs/sec, Load: 116 runs[K
 -- Throughput: 256070 runs/sec, Load: 146 runs[K
 -- Throughput: 256096 runs/sec, Load: 175 runs[K
 -- Throughput: 256491 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 199 runs[K
 -- Throughput: 256911 runs/sec, Load: 23 runs[K
 -- Throughput: 256510 runs/sec, Load: 53 runs[K
 -- Throughput: 256329 runs/sec, Load: 82 runs[K
 -- Throughput: 256856 runs/sec, Load: 111 runs[K
 -- Throughput: 257254 runs/sec, Load: 141 runs[K
 -- Throughput: 256947 runs/sec, Load: 170 runs[K
 -- Throughput: 255846 runs/sec, Load: 199 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 259434 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 199 runs[K
 -- Throughput: 256335 runs/sec, Load: 18 runs[K
 -- Throughput: 256310 runs/sec, Load: 48 runs[K
 -- Throughput: 257100 runs/sec, Load: 77 runs[K
 -- Throughput: 256173 runs/sec, Load: 106 runs[K
 -- Throughput: 255178 runs/sec, Load: 136 runs[K
 -- Throughput: 255897 runs/sec, Load: 165 runs[K
 -- Throughput: 255857 runs/sec, Load: 194 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 13 runs[K
 -- Throughput: 256016 runs/sec, Load: 42 runs[K
 -- Throughput: 255874 runs/sec, Load: 72 runs[K
 -- Throughput: 256076 runs/sec, Load: 101 runs[K
 -- Throughput: 256110 runs/sec, Load: 130 runs[K
 -- Throughput: 256066 runs/sec, Load: 159 runs[K
 -- Throughput: 255520 runs/sec, Load: 189 runs[K
 -- Throughput: 257358 runs/sec, Load: 199 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 199 runs[K
 -- Throughput: 246289 runs/sec, Load: 7 runs[K
 -- Throughput: 255313 runs/sec, Load: 36 runs[K
 -- Throughput: 257153 runs/sec, Load: 66 runs[K
 -- Throughput: 257317 runs/sec, Load: 95 runs[K
 -- Throughput: 257616 runs/sec, Load: 125 runs[K
 -- Throughput: 257017 runs/sec, Load: 154 runs[K
 -- Throughput: 257883 runs/sec, Load: 184 runs[K
 -- Throughput: 258411 runs/sec, Load: 199 runs[K
 -- Throughput: 260653 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 3 runs[K
 -- Throughput: 256310 runs/sec, Load: 32 runs[K
 -- Throughput: 256121 runs/sec, Load: 62 runs[K
 -- Throughput: 256099 runs/sec, Load: 91 runs[K
 -- Throughput: 255883 runs/sec, Load: 120 runs[K
 -- Throughput: 255465 runs/sec, Load: 150 runs[K
 -- Throughput: 255848 runs/sec, Load: 179 runs[K
 -- Throughput: 257051 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 258898 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 256288 runs/sec, Load: 27 runs[K
 -- Throughput: 255879 runs/sec, Load: 56 runs[K
 -- Throughput: 256157 runs/sec, Load: 86 runs[K
 -- Throughput: 257277 runs/sec, Load: 115 runs[K
 -- Throughput: 256942 runs/sec, Load: 144 runs[K
 -- Throughput: 256969 runs/sec, Load: 174 runs[K
 -- Throughput: 257205 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 257916 runs/sec, Load: 22 runs[K
 -- Throughput: 257391 runs/sec, Load: 52 runs[K
 -- Throughput: 257309 runs/sec, Load: 81 runs[K
 -- Throughput: 257306 runs/sec, Load: 111 runs[K
 -- Throughput: 256750 runs/sec, Load: 140 runs[K
 -- Throughput: 257181 runs/sec, Load: 170 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 258491 runs/sec, Load: 18 runs[K
 -- Throughput: 257557 runs/sec, Load: 48 runs[K
 -- Throughput: 257303 runs/sec, Load: 77 runs[K
 -- Throughput: 257425 runs/sec, Load: 107 runs[K
 -- Throughput: 257364 runs/sec, Load: 136 runs[K
 -- Throughput: 257178 runs/sec, Load: 166 runs[K
 -- Throughput: 257463 runs/sec, Load: 195 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 14 runs[K
 -- Throughput: 257336 runs/sec, Load: 44 runs[K
 -- Throughput: 257478 runs/sec, Load: 73 runs[K
 -- Throughput: 257668 runs/sec, Load: 102 runs[K
 -- Throughput: 256629 runs/sec, Load: 132 runs[K
 -- Throughput: 257181 runs/sec, Load: 161 runs[K
 -- Throughput: 257382 runs/sec, Load: 191 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 259254 runs/sec, Load: 10 runs[K
 -- Throughput: 257631 runs/sec, Load: 39 runs[K
 -- Throughput: 257375 runs/sec, Load: 69 runs[K
 -- Throughput: 257690 runs/sec, Load: 98 runs[K
 -- Throughput: 257663 runs/sec, Load: 128 runs[K
 -- Throughput: 257721 runs/sec, Load: 157 runs[K
 -- Throughput: 257785 runs/sec, Load: 187 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 6 runs[K
 -- Throughput: 256770 runs/sec, Load: 36 runs[K
 -- Throughput: 256721 runs/sec, Load: 65 runs[K
 -- Throughput: 256598 runs/sec, Load: 94 runs[K
 -- Throughput: 256894 runs/sec, Load: 124 runs[K
 -- Throughput: 256726 runs/sec, Load: 153 runs[K
 -- Throughput: 256285 runs/sec, Load: 182 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 1 runs[K
 -- Throughput: 255996 runs/sec, Load: 31 runs[K
 -- Throughput: 256413 runs/sec, Load: 60 runs[K
 -- Throughput: 256442 runs/sec, Load: 90 runs[K
 -- Throughput: 255841 runs/sec, Load: 119 runs[K
 -- Throughput: 257011 runs/sec, Load: 148 runs[K
 -- Throughput: 257237 runs/sec, Load: 178 runs[K
 -- Throughput: 257588 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 256770 runs/sec, Load: 26 runs[K
 -- Throughput: 256215 runs/sec, Load: 56 runs[K
 -- Throughput: 256416 runs/sec, Load: 85 runs[K
 -- Throughput: 256621 runs/sec, Load: 114 runs[K
 -- Throughput: 256837 runs/sec, Load: 144 runs[K
 -- Throughput: 256841 runs/sec, Load: 173 runs[K
 -- Throughput: 257051 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 257146 runs/sec, Load: 21 runs[K
 -- Throughput: 255017 runs/sec, Load: 51 runs[K
