Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258364 runs/sec, Load: 29 runs[K
 -- Throughput: 259098 runs/sec, Load: 59 runs[K
 -- Throughput: 258547 runs/sec, Load: 88 runs[K
 -- Throughput: 258114 runs/sec, Load: 118 runs[K
 -- Throughput: 258331 runs/sec, Load: 147 runs[K
 -- Throughput: 258145 runs/sec, Load: 177 runs[K
 -- Throughput: 258599 runs/sec, Load: 199 runs[K
 -- Throughput: 260768 runs/sec, Load: 199 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 26 runs[K
 -- Throughput: 258487 runs/sec, Load: 56 runs[K
 -- Throughput: 259204 runs/sec, Load: 85 runs[K
 -- Throughput: 259419 runs/sec, Load: 115 runs[K
 -- Throughput: 259203 runs/sec, Load: 145 runs[K
 -- Throughput: 258958 runs/sec, Load: 174 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 260336 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 199 runs[K
 -- Throughput: 260072 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 23 runs[K
 -- Throughput: 258007 runs/sec, Load: 53 runs[K
 -- Throughput: 258783 runs/sec, Load: 82 runs[K
 -- Throughput: 258575 runs/sec, Load: 112 runs[K
 -- Throughput: 258328 runs/sec, Load: 142 runs[K
 -- Throughput: 258611 runs/sec, Load: 171 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 20 runs[K
 -- Throughput: 258113 runs/sec, Load: 50 runs[K
 -- Throughput: 258628 runs/sec, Load: 80 runs[K
 -- Throughput: 258694 runs/sec, Load: 109 runs[K
 -- Throughput: 258949 runs/sec, Load: 139 runs[K
 -- Throughput: 258611 runs/sec, Load: 168 runs[K
 -- Throughput: 258843 runs/sec, Load: 198 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 18 runs[K
 -- Throughput: 258668 runs/sec, Load: 47 runs[K
 -- Throughput: 258570 runs/sec, Load: 77 runs[K
 -- Throughput: 258077 runs/sec, Load: 107 runs[K
 -- Throughput: 258214 runs/sec, Load: 136 runs[K
 -- Throughput: 257602 runs/sec, Load: 166 runs[K
 -- Throughput: 257820 runs/sec, Load: 195 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 260482 runs/sec, Load: 199 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 14 runs[K
 -- Throughput: 258767 runs/sec, Load: 44 runs[K
 -- Throughput: 258605 runs/sec, Load: 74 runs[K
 -- Throughput: 258794 runs/sec, Load: 103 runs[K
 -- Throughput: 259147 runs/sec, Load: 133 runs[K
 -- Throughput: 258792 runs/sec, Load: 162 runs[K
 -- Throughput: 259081 runs/sec, Load: 192 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 199 runs[K
 -- Throughput: 261003 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 11 runs[K
 -- Throughput: 258858 runs/sec, Load: 41 runs[K
 -- Throughput: 258539 runs/sec, Load: 71 runs[K
 -- Throughput: 258660 runs/sec, Load: 100 runs[K
 -- Throughput: 259045 runs/sec, Load: 130 runs[K
 -- Throughput: 259386 runs/sec, Load: 160 runs[K
 -- Throughput: 259279 runs/sec, Load: 189 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 9 runs[K
 -- Throughput: 259122 runs/sec, Load: 39 runs[K
 -- Throughput: 259332 runs/sec, Load: 68 runs[K
 -- Throughput: 259201 runs/sec, Load: 98 runs[K
 -- Throughput: 258784 runs/sec, Load: 128 runs[K
 -- Throughput: 259199 runs/sec, Load: 157 runs[K
 -- Throughput: 259074 runs/sec, Load: 187 runs[K
 -- Throughput: 260206 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 6 runs[K
 -- Throughput: 258928 runs/sec, Load: 36 runs[K
 -- Throughput: 259091 runs/sec, Load: 66 runs[K
 -- Throughput: 258528 runs/sec, Load: 95 runs[K
 -- Throughput: 259182 runs/sec, Load: 125 runs[K
 -- Throughput: 259069 runs/sec, Load: 155 runs[K
 -- Throughput: 258948 runs/sec, Load: 184 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 4 runs[K
 -- Throughput: 259150 runs/sec, Load: 34 runs[K
 -- Throughput: 259095 runs/sec, Load: 63 runs[K
 -- Throughput: 258649 runs/sec, Load: 93 runs[K
 -- Throughput: 258713 runs/sec, Load: 122 runs[K
 -- Throughput: 258051 runs/sec, Load: 152 runs[K
 -- Throughput: 258275 runs/sec, Load: 182 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 0 runs[K
 -- Throughput: 258099 runs/sec, Load: 30 runs[K
 -- Throughput: 258203 runs/sec, Load: 60 runs[K
 -- Throughput: 258361 runs/sec, Load: 89 runs[K
 -- Throughput: 258415 runs/sec, Load: 119 runs[K
 -- Throughput: 258551 runs/sec, Load: 148 runs[K
 -- Throughput: 258522 runs/sec, Load: 178 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 199 runs[K
 -- Throughput: 257947 runs/sec, Load: 27 runs[K
 -- Throughput: 258179 runs/sec, Load: 56 runs[K
 -- Throughput: 257832 runs/sec, Load: 86 runs[K
 -- Throughput: 257728 runs/sec, Load: 116 runs[K
 -- Throughput: 257532 runs/sec, Load: 145 runs[K
