Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257316 runs/sec, Load: 29 runs[K
 -- Throughput: 258006 runs/sec, Load: 58 runs[K
 -- Throughput: 257523 runs/sec, Load: 88 runs[K
 -- Throughput: 257314 runs/sec, Load: 117 runs[K
 -- Throughput: 257306 runs/sec, Load: 147 runs[K
 -- Throughput: 257793 runs/sec, Load: 176 runs[K
 -- Throughput: 257799 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 257790 runs/sec, Load: 25 runs[K
 -- Throughput: 258029 runs/sec, Load: 55 runs[K
 -- Throughput: 257260 runs/sec, Load: 85 runs[K
 -- Throughput: 258072 runs/sec, Load: 114 runs[K
 -- Throughput: 257733 runs/sec, Load: 144 runs[K
 -- Throughput: 258073 runs/sec, Load: 173 runs[K
 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 258687 runs/sec, Load: 22 runs[K
 -- Throughput: 258404 runs/sec, Load: 52 runs[K
 -- Throughput: 258611 runs/sec, Load: 82 runs[K
 -- Throughput: 258717 runs/sec, Load: 111 runs[K
 -- Throughput: 258752 runs/sec, Load: 141 runs[K
 -- Throughput: 258354 runs/sec, Load: 170 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 199 runs[K
 -- Throughput: 261701 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 20 runs[K
 -- Throughput: 258554 runs/sec, Load: 49 runs[K
 -- Throughput: 258229 runs/sec, Load: 79 runs[K
 -- Throughput: 258427 runs/sec, Load: 108 runs[K
 -- Throughput: 258100 runs/sec, Load: 138 runs[K
 -- Throughput: 257853 runs/sec, Load: 168 runs[K
 -- Throughput: 258053 runs/sec, Load: 197 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260925 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 259045 runs/sec, Load: 17 runs[K
 -- Throughput: 258432 runs/sec, Load: 46 runs[K
 -- Throughput: 258594 runs/sec, Load: 76 runs[K
 -- Throughput: 258498 runs/sec, Load: 105 runs[K
 -- Throughput: 258263 runs/sec, Load: 135 runs[K
 -- Throughput: 258455 runs/sec, Load: 164 runs[K
 -- Throughput: 258416 runs/sec, Load: 194 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 261705 runs/sec, Load: 199 runs[K
 -- Throughput: 259957 runs/sec, Load: 14 runs[K
 -- Throughput: 257850 runs/sec, Load: 43 runs[K
 -- Throughput: 257947 runs/sec, Load: 73 runs[K
 -- Throughput: 257844 runs/sec, Load: 102 runs[K
 -- Throughput: 257841 runs/sec, Load: 132 runs[K
 -- Throughput: 257593 runs/sec, Load: 161 runs[K
 -- Throughput: 257905 runs/sec, Load: 191 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 10 runs[K
 -- Throughput: 257883 runs/sec, Load: 40 runs[K
 -- Throughput: 257947 runs/sec, Load: 69 runs[K
 -- Throughput: 258301 runs/sec, Load: 99 runs[K
 -- Throughput: 257881 runs/sec, Load: 128 runs[K
 -- Throughput: 257786 runs/sec, Load: 158 runs[K
 -- Throughput: 258075 runs/sec, Load: 187 runs[K
 -- Throughput: 259557 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 7 runs[K
 -- Throughput: 258013 runs/sec, Load: 37 runs[K
 -- Throughput: 258104 runs/sec, Load: 66 runs[K
 -- Throughput: 258162 runs/sec, Load: 96 runs[K
 -- Throughput: 258298 runs/sec, Load: 125 runs[K
 -- Throughput: 258258 runs/sec, Load: 155 runs[K
 -- Throughput: 258190 runs/sec, Load: 184 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
