Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725652
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257743 runs/sec, Load: 29 runs[K
 -- Throughput: 258687 runs/sec, Load: 59 runs[K
 -- Throughput: 258409 runs/sec, Load: 88 runs[K
 -- Throughput: 258615 runs/sec, Load: 118 runs[K
 -- Throughput: 257975 runs/sec, Load: 147 runs[K
 -- Throughput: 258172 runs/sec, Load: 177 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 262155 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 27 runs[K
 -- Throughput: 257876 runs/sec, Load: 56 runs[K
 -- Throughput: 258104 runs/sec, Load: 86 runs[K
 -- Throughput: 257799 runs/sec, Load: 115 runs[K
 -- Throughput: 257824 runs/sec, Load: 145 runs[K
 -- Throughput: 257957 runs/sec, Load: 174 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 261325 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 258991 runs/sec, Load: 24 runs[K
 -- Throughput: 259579 runs/sec, Load: 53 runs[K
 -- Throughput: 258575 runs/sec, Load: 83 runs[K
 -- Throughput: 258772 runs/sec, Load: 113 runs[K
 -- Throughput: 258154 runs/sec, Load: 142 runs[K
 -- Throughput: 257980 runs/sec, Load: 172 runs[K
 -- Throughput: 258176 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 262532 runs/sec, Load: 199 runs[K
 -- Throughput: 262276 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 21 runs[K
 -- Throughput: 259755 runs/sec, Load: 51 runs[K
 -- Throughput: 259024 runs/sec, Load: 81 runs[K
 -- Throughput: 258736 runs/sec, Load: 110 runs[K
 -- Throughput: 258656 runs/sec, Load: 140 runs[K
 -- Throughput: 258497 runs/sec, Load: 170 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 261796 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 19 runs[K
 -- Throughput: 260018 runs/sec, Load: 49 runs[K
 -- Throughput: 259144 runs/sec, Load: 79 runs[K
 -- Throughput: 259039 runs/sec, Load: 108 runs[K
 -- Throughput: 258642 runs/sec, Load: 138 runs[K
 -- Throughput: 258647 runs/sec, Load: 167 runs[K
 -- Throughput: 258801 runs/sec, Load: 197 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 261586 runs/sec, Load: 199 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 17 runs[K
 -- Throughput: 258893 runs/sec, Load: 47 runs[K
 -- Throughput: 259128 runs/sec, Load: 77 runs[K
 -- Throughput: 259852 runs/sec, Load: 106 runs[K
 -- Throughput: 259513 runs/sec, Load: 136 runs[K
 -- Throughput: 259461 runs/sec, Load: 166 runs[K
 -- Throughput: 259075 runs/sec, Load: 195 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 262827 runs/sec, Load: 199 runs[K
 -- Throughput: 263091 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 16 runs[K
 -- Throughput: 258509 runs/sec, Load: 45 runs[K
 -- Throughput: 259239 runs/sec, Load: 75 runs[K
 -- Throughput: 259063 runs/sec, Load: 105 runs[K
 -- Throughput: 258846 runs/sec, Load: 134 runs[K
 -- Throughput: 259448 runs/sec, Load: 164 runs[K
 -- Throughput: 259490 runs/sec, Load: 194 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 262690 runs/sec, Load: 199 runs[K
 -- Throughput: 262513 runs/sec, Load: 199 runs[K
