Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257094 runs/sec, Load: 29 runs[K
 -- Throughput: 256968 runs/sec, Load: 58 runs[K
 -- Throughput: 257094 runs/sec, Load: 88 runs[K
 -- Throughput: 257510 runs/sec, Load: 117 runs[K
 -- Throughput: 256296 runs/sec, Load: 147 runs[K
 -- Throughput: 257135 runs/sec, Load: 176 runs[K
 -- Throughput: 257938 runs/sec, Load: 199 runs[K
 -- Throughput: 260918 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 258374 runs/sec, Load: 25 runs[K
 -- Throughput: 256963 runs/sec, Load: 55 runs[K
 -- Throughput: 257084 runs/sec, Load: 84 runs[K
 -- Throughput: 257523 runs/sec, Load: 113 runs[K
 -- Throughput: 257841 runs/sec, Load: 143 runs[K
 -- Throughput: 257231 runs/sec, Load: 172 runs[K
 -- Throughput: 256521 runs/sec, Load: 199 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 257563 runs/sec, Load: 21 runs[K
 -- Throughput: 256046 runs/sec, Load: 51 runs[K
 -- Throughput: 256281 runs/sec, Load: 80 runs[K
 -- Throughput: 256739 runs/sec, Load: 110 runs[K
 -- Throughput: 256391 runs/sec, Load: 139 runs[K
 -- Throughput: 256552 runs/sec, Load: 168 runs[K
 -- Throughput: 256201 runs/sec, Load: 198 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 17 runs[K
 -- Throughput: 256260 runs/sec, Load: 46 runs[K
 -- Throughput: 256120 runs/sec, Load: 75 runs[K
 -- Throughput: 255806 runs/sec, Load: 105 runs[K
 -- Throughput: 256456 runs/sec, Load: 134 runs[K
 -- Throughput: 256554 runs/sec, Load: 163 runs[K
 -- Throughput: 256781 runs/sec, Load: 193 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 12 runs[K
 -- Throughput: 256551 runs/sec, Load: 41 runs[K
 -- Throughput: 256435 runs/sec, Load: 70 runs[K
 -- Throughput: 256064 runs/sec, Load: 100 runs[K
 -- Throughput: 256560 runs/sec, Load: 129 runs[K
 -- Throughput: 256391 runs/sec, Load: 159 runs[K
 -- Throughput: 256016 runs/sec, Load: 188 runs[K
 -- Throughput: 257897 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 259003 runs/sec, Load: 7 runs[K
 -- Throughput: 255625 runs/sec, Load: 36 runs[K
 -- Throughput: 255774 runs/sec, Load: 66 runs[K
 -- Throughput: 255782 runs/sec, Load: 95 runs[K
 -- Throughput: 256593 runs/sec, Load: 124 runs[K
 -- Throughput: 256726 runs/sec, Load: 154 runs[K
 -- Throughput: 256277 runs/sec, Load: 183 runs[K
 -- Throughput: 257018 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259345 runs/sec, Load: 1 runs[K
 -- Throughput: 256437 runs/sec, Load: 31 runs[K
 -- Throughput: 256431 runs/sec, Load: 60 runs[K
 -- Throughput: 256491 runs/sec, Load: 90 runs[K
 -- Throughput: 256597 runs/sec, Load: 119 runs[K
 -- Throughput: 256319 runs/sec, Load: 148 runs[K
 -- Throughput: 256350 runs/sec, Load: 178 runs[K
 -- Throughput: 256613 runs/sec, Load: 199 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 257397 runs/sec, Load: 26 runs[K
 -- Throughput: 256794 runs/sec, Load: 55 runs[K
 -- Throughput: 257186 runs/sec, Load: 85 runs[K
 -- Throughput: 256220 runs/sec, Load: 114 runs[K
 -- Throughput: 256758 runs/sec, Load: 143 runs[K
 -- Throughput: 256805 runs/sec, Load: 173 runs[K
 -- Throughput: 256361 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 257136 runs/sec, Load: 21 runs[K
 -- Throughput: 257075 runs/sec, Load: 50 runs[K
 -- Throughput: 257028 runs/sec, Load: 80 runs[K
 -- Throughput: 256785 runs/sec, Load: 109 runs[K
 -- Throughput: 256875 runs/sec, Load: 139 runs[K
 -- Throughput: 256632 runs/sec, Load: 168 runs[K
 -- Throughput: 256791 runs/sec, Load: 197 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 259048 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 199 runs[K
 -- Throughput: 257608 runs/sec, Load: 16 runs[K
 -- Throughput: 256281 runs/sec, Load: 46 runs[K
 -- Throughput: 256540 runs/sec, Load: 75 runs[K
 -- Throughput: 256539 runs/sec, Load: 104 runs[K
 -- Throughput: 256648 runs/sec, Load: 134 runs[K
 -- Throughput: 256529 runs/sec, Load: 163 runs[K
 -- Throughput: 256481 runs/sec, Load: 192 runs[K
