Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726567
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256489 runs/sec, Load: 29 runs[K
 -- Throughput: 257034 runs/sec, Load: 58 runs[K
 -- Throughput: 257228 runs/sec, Load: 88 runs[K
 -- Throughput: 256640 runs/sec, Load: 117 runs[K
 -- Throughput: 256955 runs/sec, Load: 147 runs[K
 -- Throughput: 257068 runs/sec, Load: 176 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 258856 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 256830 runs/sec, Load: 24 runs[K
 -- Throughput: 256807 runs/sec, Load: 53 runs[K
 -- Throughput: 256599 runs/sec, Load: 83 runs[K
 -- Throughput: 257293 runs/sec, Load: 112 runs[K
 -- Throughput: 256922 runs/sec, Load: 142 runs[K
 -- Throughput: 256779 runs/sec, Load: 171 runs[K
 -- Throughput: 256801 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 258730 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 256831 runs/sec, Load: 19 runs[K
 -- Throughput: 255965 runs/sec, Load: 48 runs[K
 -- Throughput: 256174 runs/sec, Load: 77 runs[K
 -- Throughput: 257109 runs/sec, Load: 107 runs[K
 -- Throughput: 257163 runs/sec, Load: 136 runs[K
 -- Throughput: 257064 runs/sec, Load: 166 runs[K
 -- Throughput: 256719 runs/sec, Load: 195 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 257547 runs/sec, Load: 14 runs[K
 -- Throughput: 256294 runs/sec, Load: 43 runs[K
 -- Throughput: 257268 runs/sec, Load: 72 runs[K
 -- Throughput: 256910 runs/sec, Load: 102 runs[K
 -- Throughput: 256893 runs/sec, Load: 131 runs[K
 -- Throughput: 257057 runs/sec, Load: 161 runs[K
 -- Throughput: 257259 runs/sec, Load: 190 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 259176 runs/sec, Load: 199 runs[K
 -- Throughput: 257946 runs/sec, Load: 9 runs[K
 -- Throughput: 256287 runs/sec, Load: 38 runs[K
 -- Throughput: 257138 runs/sec, Load: 68 runs[K
 -- Throughput: 257124 runs/sec, Load: 97 runs[K
 -- Throughput: 257014 runs/sec, Load: 126 runs[K
 -- Throughput: 257120 runs/sec, Load: 156 runs[K
 -- Throughput: 256776 runs/sec, Load: 185 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 199 runs[K
 -- Throughput: 258392 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 3 runs[K
 -- Throughput: 255747 runs/sec, Load: 33 runs[K
 -- Throughput: 255937 runs/sec, Load: 62 runs[K
 -- Throughput: 255918 runs/sec, Load: 91 runs[K
 -- Throughput: 257121 runs/sec, Load: 121 runs[K
 -- Throughput: 257157 runs/sec, Load: 150 runs[K
 -- Throughput: 257078 runs/sec, Load: 180 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 199 runs[K
 -- Throughput: 256278 runs/sec, Load: 28 runs[K
 -- Throughput: 256284 runs/sec, Load: 57 runs[K
 -- Throughput: 256881 runs/sec, Load: 86 runs[K
 -- Throughput: 256982 runs/sec, Load: 116 runs[K
 -- Throughput: 256755 runs/sec, Load: 145 runs[K
 -- Throughput: 257249 runs/sec, Load: 175 runs[K
 -- Throughput: 257548 runs/sec, Load: 199 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 257005 runs/sec, Load: 23 runs[K
 -- Throughput: 257606 runs/sec, Load: 52 runs[K
 -- Throughput: 257186 runs/sec, Load: 82 runs[K
