Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721366
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256731 runs/sec, Load: 29 runs[K
 -- Throughput: 256481 runs/sec, Load: 58 runs[K
 -- Throughput: 256400 runs/sec, Load: 88 runs[K
 -- Throughput: 257499 runs/sec, Load: 117 runs[K
 -- Throughput: 257995 runs/sec, Load: 147 runs[K
 -- Throughput: 257486 runs/sec, Load: 176 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 25 runs[K
 -- Throughput: 257033 runs/sec, Load: 55 runs[K
 -- Throughput: 256834 runs/sec, Load: 84 runs[K
 -- Throughput: 257405 runs/sec, Load: 113 runs[K
 -- Throughput: 257225 runs/sec, Load: 143 runs[K
 -- Throughput: 257277 runs/sec, Load: 172 runs[K
 -- Throughput: 257301 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 260271 runs/sec, Load: 199 runs[K
 -- Throughput: 260719 runs/sec, Load: 199 runs[K
 -- Throughput: 258276 runs/sec, Load: 21 runs[K
 -- Throughput: 256110 runs/sec, Load: 51 runs[K
 -- Throughput: 256455 runs/sec, Load: 80 runs[K
 -- Throughput: 256683 runs/sec, Load: 109 runs[K
 -- Throughput: 256814 runs/sec, Load: 139 runs[K
 -- Throughput: 257073 runs/sec, Load: 168 runs[K
 -- Throughput: 257264 runs/sec, Load: 198 runs[K
 -- Throughput: 259687 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 17 runs[K
 -- Throughput: 257480 runs/sec, Load: 46 runs[K
 -- Throughput: 257539 runs/sec, Load: 76 runs[K
 -- Throughput: 257232 runs/sec, Load: 105 runs[K
 -- Throughput: 257018 runs/sec, Load: 135 runs[K
 -- Throughput: 257088 runs/sec, Load: 164 runs[K
 -- Throughput: 256942 runs/sec, Load: 194 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 260183 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 13 runs[K
 -- Throughput: 257839 runs/sec, Load: 42 runs[K
 -- Throughput: 258116 runs/sec, Load: 72 runs[K
 -- Throughput: 258222 runs/sec, Load: 101 runs[K
 -- Throughput: 257579 runs/sec, Load: 131 runs[K
 -- Throughput: 257413 runs/sec, Load: 160 runs[K
 -- Throughput: 257307 runs/sec, Load: 190 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 260012 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 9 runs[K
 -- Throughput: 257566 runs/sec, Load: 38 runs[K
 -- Throughput: 257680 runs/sec, Load: 68 runs[K
 -- Throughput: 257587 runs/sec, Load: 97 runs[K
 -- Throughput: 257836 runs/sec, Load: 127 runs[K
 -- Throughput: 257826 runs/sec, Load: 156 runs[K
 -- Throughput: 257733 runs/sec, Load: 186 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 5 runs[K
 -- Throughput: 257704 runs/sec, Load: 35 runs[K
 -- Throughput: 257869 runs/sec, Load: 65 runs[K
 -- Throughput: 257631 runs/sec, Load: 94 runs[K
