Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257644 runs/sec, Load: 29 runs[K
 -- Throughput: 257070 runs/sec, Load: 58 runs[K
 -- Throughput: 256815 runs/sec, Load: 88 runs[K
 -- Throughput: 256932 runs/sec, Load: 117 runs[K
 -- Throughput: 258148 runs/sec, Load: 147 runs[K
 -- Throughput: 258480 runs/sec, Load: 176 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 260984 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 257662 runs/sec, Load: 25 runs[K
 -- Throughput: 258489 runs/sec, Load: 55 runs[K
 -- Throughput: 258330 runs/sec, Load: 85 runs[K
 -- Throughput: 258367 runs/sec, Load: 114 runs[K
 -- Throughput: 258085 runs/sec, Load: 144 runs[K
 -- Throughput: 258020 runs/sec, Load: 173 runs[K
 -- Throughput: 258026 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260999 runs/sec, Load: 199 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 257542 runs/sec, Load: 22 runs[K
 -- Throughput: 257047 runs/sec, Load: 52 runs[K
 -- Throughput: 256973 runs/sec, Load: 81 runs[K
 -- Throughput: 258006 runs/sec, Load: 111 runs[K
 -- Throughput: 257909 runs/sec, Load: 140 runs[K
 -- Throughput: 258633 runs/sec, Load: 170 runs[K
 -- Throughput: 257563 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 19 runs[K
 -- Throughput: 257382 runs/sec, Load: 48 runs[K
 -- Throughput: 257817 runs/sec, Load: 78 runs[K
 -- Throughput: 258462 runs/sec, Load: 107 runs[K
 -- Throughput: 258540 runs/sec, Load: 137 runs[K
