Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258093 runs/sec, Load: 29 runs[K
 -- Throughput: 258896 runs/sec, Load: 59 runs[K
 -- Throughput: 258681 runs/sec, Load: 88 runs[K
 -- Throughput: 257866 runs/sec, Load: 118 runs[K
 -- Throughput: 258084 runs/sec, Load: 147 runs[K
 -- Throughput: 258858 runs/sec, Load: 177 runs[K
 -- Throughput: 259343 runs/sec, Load: 199 runs[K
 -- Throughput: 260254 runs/sec, Load: 199 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 26 runs[K
 -- Throughput: 257971 runs/sec, Load: 56 runs[K
 -- Throughput: 258810 runs/sec, Load: 85 runs[K
 -- Throughput: 258475 runs/sec, Load: 115 runs[K
 -- Throughput: 258986 runs/sec, Load: 145 runs[K
 -- Throughput: 258458 runs/sec, Load: 174 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 261011 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 23 runs[K
 -- Throughput: 258843 runs/sec, Load: 53 runs[K
 -- Throughput: 257353 runs/sec, Load: 83 runs[K
 -- Throughput: 257495 runs/sec, Load: 112 runs[K
 -- Throughput: 258600 runs/sec, Load: 142 runs[K
 -- Throughput: 258182 runs/sec, Load: 171 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 19 runs[K
 -- Throughput: 258550 runs/sec, Load: 49 runs[K
 -- Throughput: 257909 runs/sec, Load: 79 runs[K
 -- Throughput: 258110 runs/sec, Load: 108 runs[K
 -- Throughput: 257394 runs/sec, Load: 138 runs[K
 -- Throughput: 257440 runs/sec, Load: 167 runs[K
 -- Throughput: 257491 runs/sec, Load: 197 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 16 runs[K
 -- Throughput: 258422 runs/sec, Load: 45 runs[K
 -- Throughput: 258613 runs/sec, Load: 75 runs[K
 -- Throughput: 257230 runs/sec, Load: 105 runs[K
 -- Throughput: 258553 runs/sec, Load: 134 runs[K
 -- Throughput: 258562 runs/sec, Load: 164 runs[K
 -- Throughput: 258811 runs/sec, Load: 193 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 261314 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 13 runs[K
 -- Throughput: 259173 runs/sec, Load: 43 runs[K
 -- Throughput: 259331 runs/sec, Load: 72 runs[K
 -- Throughput: 259199 runs/sec, Load: 102 runs[K
 -- Throughput: 258746 runs/sec, Load: 132 runs[K
 -- Throughput: 258474 runs/sec, Load: 161 runs[K
 -- Throughput: 258491 runs/sec, Load: 191 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 10 runs[K
 -- Throughput: 258395 runs/sec, Load: 39 runs[K
 -- Throughput: 256962 runs/sec, Load: 69 runs[K
 -- Throughput: 258192 runs/sec, Load: 99 runs[K
 -- Throughput: 257114 runs/sec, Load: 128 runs[K
