Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257105 runs/sec, Load: 29 runs[K
 -- Throughput: 257971 runs/sec, Load: 58 runs[K
 -- Throughput: 257261 runs/sec, Load: 88 runs[K
 -- Throughput: 257816 runs/sec, Load: 117 runs[K
 -- Throughput: 257926 runs/sec, Load: 147 runs[K
 -- Throughput: 258229 runs/sec, Load: 177 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 199 runs[K
 -- Throughput: 261161 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 26 runs[K
 -- Throughput: 256547 runs/sec, Load: 55 runs[K
 -- Throughput: 256816 runs/sec, Load: 85 runs[K
 -- Throughput: 257012 runs/sec, Load: 114 runs[K
 -- Throughput: 257084 runs/sec, Load: 143 runs[K
 -- Throughput: 256629 runs/sec, Load: 173 runs[K
 -- Throughput: 256745 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260616 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 21 runs[K
 -- Throughput: 256943 runs/sec, Load: 51 runs[K
 -- Throughput: 257008 runs/sec, Load: 80 runs[K
 -- Throughput: 257598 runs/sec, Load: 110 runs[K
 -- Throughput: 257435 runs/sec, Load: 139 runs[K
 -- Throughput: 257513 runs/sec, Load: 169 runs[K
 -- Throughput: 257011 runs/sec, Load: 198 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 261601 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 18 runs[K
 -- Throughput: 257327 runs/sec, Load: 47 runs[K
 -- Throughput: 257492 runs/sec, Load: 77 runs[K
 -- Throughput: 257003 runs/sec, Load: 106 runs[K
 -- Throughput: 256589 runs/sec, Load: 136 runs[K
 -- Throughput: 257000 runs/sec, Load: 165 runs[K
 -- Throughput: 256925 runs/sec, Load: 195 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 258481 runs/sec, Load: 14 runs[K
 -- Throughput: 256203 runs/sec, Load: 43 runs[K
 -- Throughput: 256491 runs/sec, Load: 73 runs[K
 -- Throughput: 256793 runs/sec, Load: 102 runs[K
 -- Throughput: 256603 runs/sec, Load: 131 runs[K
 -- Throughput: 257239 runs/sec, Load: 161 runs[K
 -- Throughput: 256614 runs/sec, Load: 190 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 258678 runs/sec, Load: 9 runs[K
 -- Throughput: 257400 runs/sec, Load: 39 runs[K
 -- Throughput: 257260 runs/sec, Load: 68 runs[K
 -- Throughput: 257388 runs/sec, Load: 97 runs[K
 -- Throughput: 257507 runs/sec, Load: 127 runs[K
 -- Throughput: 257849 runs/sec, Load: 156 runs[K
 -- Throughput: 257782 runs/sec, Load: 186 runs[K
 -- Throughput: 259088 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 5 runs[K
 -- Throughput: 257622 runs/sec, Load: 35 runs[K
 -- Throughput: 257598 runs/sec, Load: 64 runs[K
 -- Throughput: 257640 runs/sec, Load: 94 runs[K
 -- Throughput: 257635 runs/sec, Load: 123 runs[K
 -- Throughput: 257463 runs/sec, Load: 153 runs[K
 -- Throughput: 257945 runs/sec, Load: 182 runs[K
 -- Throughput: 259087 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 2 runs[K
 -- Throughput: 257653 runs/sec, Load: 31 runs[K
 -- Throughput: 257593 runs/sec, Load: 61 runs[K
 -- Throughput: 257145 runs/sec, Load: 90 runs[K
 -- Throughput: 257858 runs/sec, Load: 120 runs[K
 -- Throughput: 257970 runs/sec, Load: 149 runs[K
 -- Throughput: 257763 runs/sec, Load: 179 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 257843 runs/sec, Load: 28 runs[K
 -- Throughput: 257691 runs/sec, Load: 57 runs[K
 -- Throughput: 256957 runs/sec, Load: 87 runs[K
 -- Throughput: 256793 runs/sec, Load: 116 runs[K
 -- Throughput: 257325 runs/sec, Load: 146 runs[K
 -- Throughput: 257918 runs/sec, Load: 175 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 24 runs[K
 -- Throughput: 257571 runs/sec, Load: 53 runs[K
 -- Throughput: 257294 runs/sec, Load: 83 runs[K
 -- Throughput: 258100 runs/sec, Load: 112 runs[K
 -- Throughput: 257156 runs/sec, Load: 142 runs[K
 -- Throughput: 257252 runs/sec, Load: 171 runs[K
 -- Throughput: 257322 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 257438 runs/sec, Load: 19 runs[K
 -- Throughput: 257728 runs/sec, Load: 49 runs[K
 -- Throughput: 257913 runs/sec, Load: 78 runs[K
 -- Throughput: 258770 runs/sec, Load: 108 runs[K
 -- Throughput: 258344 runs/sec, Load: 137 runs[K
 -- Throughput: 257810 runs/sec, Load: 167 runs[K
 -- Throughput: 257855 runs/sec, Load: 196 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 260259 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
