Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256187 runs/sec, Load: 29 runs[K
 -- Throughput: 256977 runs/sec, Load: 58 runs[K
 -- Throughput: 257189 runs/sec, Load: 88 runs[K
 -- Throughput: 256879 runs/sec, Load: 117 runs[K
 -- Throughput: 256588 runs/sec, Load: 146 runs[K
 -- Throughput: 256768 runs/sec, Load: 176 runs[K
 -- Throughput: 256907 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 24 runs[K
 -- Throughput: 257355 runs/sec, Load: 54 runs[K
 -- Throughput: 257369 runs/sec, Load: 83 runs[K
 -- Throughput: 256986 runs/sec, Load: 112 runs[K
 -- Throughput: 257055 runs/sec, Load: 142 runs[K
 -- Throughput: 256734 runs/sec, Load: 171 runs[K
 -- Throughput: 256638 runs/sec, Load: 199 runs[K
 -- Throughput: 259598 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 257735 runs/sec, Load: 19 runs[K
 -- Throughput: 256705 runs/sec, Load: 49 runs[K
 -- Throughput: 256215 runs/sec, Load: 78 runs[K
 -- Throughput: 256530 runs/sec, Load: 108 runs[K
 -- Throughput: 256380 runs/sec, Load: 137 runs[K
 -- Throughput: 256394 runs/sec, Load: 166 runs[K
 -- Throughput: 256374 runs/sec, Load: 196 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 259126 runs/sec, Load: 199 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 257699 runs/sec, Load: 14 runs[K
 -- Throughput: 256389 runs/sec, Load: 44 runs[K
 -- Throughput: 256432 runs/sec, Load: 73 runs[K
 -- Throughput: 256388 runs/sec, Load: 102 runs[K
 -- Throughput: 256098 runs/sec, Load: 132 runs[K
 -- Throughput: 256363 runs/sec, Load: 161 runs[K
 -- Throughput: 255794 runs/sec, Load: 190 runs[K
 -- Throughput: 257396 runs/sec, Load: 199 runs[K
 -- Throughput: 258392 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 258217 runs/sec, Load: 9 runs[K
 -- Throughput: 255940 runs/sec, Load: 38 runs[K
 -- Throughput: 256012 runs/sec, Load: 67 runs[K
 -- Throughput: 256496 runs/sec, Load: 97 runs[K
 -- Throughput: 256348 runs/sec, Load: 126 runs[K
 -- Throughput: 256173 runs/sec, Load: 155 runs[K
 -- Throughput: 256437 runs/sec, Load: 185 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 199 runs[K
 -- Throughput: 257435 runs/sec, Load: 3 runs[K
 -- Throughput: 256843 runs/sec, Load: 33 runs[K
 -- Throughput: 256536 runs/sec, Load: 62 runs[K
 -- Throughput: 256866 runs/sec, Load: 91 runs[K
 -- Throughput: 256607 runs/sec, Load: 121 runs[K
 -- Throughput: 256309 runs/sec, Load: 150 runs[K
 -- Throughput: 256340 runs/sec, Load: 179 runs[K
 -- Throughput: 257360 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 259325 runs/sec, Load: 199 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 256772 runs/sec, Load: 27 runs[K
 -- Throughput: 256680 runs/sec, Load: 57 runs[K
 -- Throughput: 256582 runs/sec, Load: 86 runs[K
 -- Throughput: 256334 runs/sec, Load: 116 runs[K
 -- Throughput: 255859 runs/sec, Load: 145 runs[K
 -- Throughput: 256464 runs/sec, Load: 174 runs[K
 -- Throughput: 256934 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 257288 runs/sec, Load: 23 runs[K
 -- Throughput: 256780 runs/sec, Load: 52 runs[K
 -- Throughput: 256599 runs/sec, Load: 81 runs[K
 -- Throughput: 256763 runs/sec, Load: 111 runs[K
 -- Throughput: 257009 runs/sec, Load: 140 runs[K
 -- Throughput: 256429 runs/sec, Load: 170 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 18 runs[K
 -- Throughput: 256888 runs/sec, Load: 47 runs[K
 -- Throughput: 256335 runs/sec, Load: 77 runs[K
 -- Throughput: 256901 runs/sec, Load: 106 runs[K
 -- Throughput: 256808 runs/sec, Load: 135 runs[K
 -- Throughput: 256761 runs/sec, Load: 165 runs[K
 -- Throughput: 256518 runs/sec, Load: 194 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 259487 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 258336 runs/sec, Load: 13 runs[K
 -- Throughput: 256507 runs/sec, Load: 42 runs[K
 -- Throughput: 256683 runs/sec, Load: 72 runs[K
 -- Throughput: 256652 runs/sec, Load: 101 runs[K
 -- Throughput: 256159 runs/sec, Load: 131 runs[K
 -- Throughput: 256568 runs/sec, Load: 160 runs[K
 -- Throughput: 256321 runs/sec, Load: 189 runs[K
 -- Throughput: 258234 runs/sec, Load: 199 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 258784 runs/sec, Load: 8 runs[K
 -- Throughput: 256084 runs/sec, Load: 37 runs[K
 -- Throughput: 256068 runs/sec, Load: 67 runs[K
 -- Throughput: 256066 runs/sec, Load: 96 runs[K
 -- Throughput: 256222 runs/sec, Load: 125 runs[K
 -- Throughput: 256393 runs/sec, Load: 155 runs[K
 -- Throughput: 257197 runs/sec, Load: 184 runs[K
 -- Throughput: 257453 runs/sec, Load: 199 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 3 runs[K
 -- Throughput: 256391 runs/sec, Load: 32 runs[K
 -- Throughput: 256454 runs/sec, Load: 62 runs[K
 -- Throughput: 256530 runs/sec, Load: 91 runs[K
 -- Throughput: 256276 runs/sec, Load: 120 runs[K
 -- Throughput: 256299 runs/sec, Load: 150 runs[K
 -- Throughput: 255719 runs/sec, Load: 179 runs[K
 -- Throughput: 256479 runs/sec, Load: 199 runs[K
 -- Throughput: 259182 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 256361 runs/sec, Load: 27 runs[K
 -- Throughput: 255890 runs/sec, Load: 56 runs[K
 -- Throughput: 256434 runs/sec, Load: 86 runs[K
 -- Throughput: 256350 runs/sec, Load: 115 runs[K
 -- Throughput: 256662 runs/sec, Load: 144 runs[K
 -- Throughput: 256519 runs/sec, Load: 174 runs[K
 -- Throughput: 256469 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 258443 runs/sec, Load: 199 runs[K
 -- Throughput: 257108 runs/sec, Load: 21 runs[K
 -- Throughput: 256755 runs/sec, Load: 51 runs[K
 -- Throughput: 256890 runs/sec, Load: 80 runs[K
 -- Throughput: 256646 runs/sec, Load: 110 runs[K
