Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260264 runs/sec, Load: 29 runs[K
 -- Throughput: 260367 runs/sec, Load: 59 runs[K
 -- Throughput: 260509 runs/sec, Load: 89 runs[K
 -- Throughput: 260696 runs/sec, Load: 119 runs[K
 -- Throughput: 260542 runs/sec, Load: 149 runs[K
 -- Throughput: 260476 runs/sec, Load: 178 runs[K
 -- Throughput: 261028 runs/sec, Load: 199 runs[K
 -- Throughput: 263097 runs/sec, Load: 199 runs[K
 -- Throughput: 262827 runs/sec, Load: 199 runs[K
 -- Throughput: 263134 runs/sec, Load: 199 runs[K
 -- Throughput: 260298 runs/sec, Load: 29 runs[K
 -- Throughput: 260518 runs/sec, Load: 58 runs[K
 -- Throughput: 260376 runs/sec, Load: 88 runs[K
 -- Throughput: 260015 runs/sec, Load: 118 runs[K
 -- Throughput: 260506 runs/sec, Load: 148 runs[K
 -- Throughput: 260199 runs/sec, Load: 178 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 262720 runs/sec, Load: 199 runs[K
 -- Throughput: 263072 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 28 runs[K
 -- Throughput: 259515 runs/sec, Load: 57 runs[K
 -- Throughput: 259856 runs/sec, Load: 87 runs[K
 -- Throughput: 259652 runs/sec, Load: 117 runs[K
 -- Throughput: 259623 runs/sec, Load: 147 runs[K
 -- Throughput: 259806 runs/sec, Load: 176 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 263435 runs/sec, Load: 199 runs[K
 -- Throughput: 262911 runs/sec, Load: 199 runs[K
 -- Throughput: 263284 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 27 runs[K
 -- Throughput: 260174 runs/sec, Load: 57 runs[K
 -- Throughput: 259995 runs/sec, Load: 86 runs[K
 -- Throughput: 259995 runs/sec, Load: 116 runs[K
 -- Throughput: 260039 runs/sec, Load: 146 runs[K
 -- Throughput: 260076 runs/sec, Load: 176 runs[K
 -- Throughput: 260662 runs/sec, Load: 199 runs[K
 -- Throughput: 263664 runs/sec, Load: 199 runs[K
 -- Throughput: 263675 runs/sec, Load: 199 runs[K
 -- Throughput: 263648 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 26 runs[K
 -- Throughput: 259836 runs/sec, Load: 56 runs[K
 -- Throughput: 259684 runs/sec, Load: 86 runs[K
 -- Throughput: 259916 runs/sec, Load: 115 runs[K
 -- Throughput: 259580 runs/sec, Load: 145 runs[K
 -- Throughput: 259490 runs/sec, Load: 175 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 262298 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 25 runs[K
 -- Throughput: 259161 runs/sec, Load: 54 runs[K
 -- Throughput: 259696 runs/sec, Load: 84 runs[K
 -- Throughput: 259685 runs/sec, Load: 114 runs[K
 -- Throughput: 259926 runs/sec, Load: 143 runs[K
 -- Throughput: 259915 runs/sec, Load: 173 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 263141 runs/sec, Load: 199 runs[K
 -- Throughput: 262342 runs/sec, Load: 199 runs[K
 -- Throughput: 263693 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 24 runs[K
 -- Throughput: 260617 runs/sec, Load: 53 runs[K
 -- Throughput: 260689 runs/sec, Load: 83 runs[K
 -- Throughput: 260487 runs/sec, Load: 113 runs[K
 -- Throughput: 260227 runs/sec, Load: 143 runs[K
 -- Throughput: 259937 runs/sec, Load: 173 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 262357 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 259959 runs/sec, Load: 23 runs[K
 -- Throughput: 260106 runs/sec, Load: 52 runs[K
 -- Throughput: 260060 runs/sec, Load: 82 runs[K
 -- Throughput: 260164 runs/sec, Load: 112 runs[K
 -- Throughput: 260439 runs/sec, Load: 142 runs[K
 -- Throughput: 260939 runs/sec, Load: 172 runs[K
 -- Throughput: 260561 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 262208 runs/sec, Load: 199 runs[K
 -- Throughput: 262425 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 21 runs[K
 -- Throughput: 260377 runs/sec, Load: 51 runs[K
 -- Throughput: 260809 runs/sec, Load: 81 runs[K
 -- Throughput: 261230 runs/sec, Load: 111 runs[K
 -- Throughput: 260727 runs/sec, Load: 141 runs[K
 -- Throughput: 260869 runs/sec, Load: 171 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 263227 runs/sec, Load: 199 runs[K
 -- Throughput: 263212 runs/sec, Load: 199 runs[K
 -- Throughput: 263509 runs/sec, Load: 199 runs[K
 -- Throughput: 260718 runs/sec, Load: 21 runs[K
 -- Throughput: 259775 runs/sec, Load: 51 runs[K
 -- Throughput: 260763 runs/sec, Load: 81 runs[K
 -- Throughput: 260573 runs/sec, Load: 111 runs[K
 -- Throughput: 260243 runs/sec, Load: 140 runs[K
 -- Throughput: 260411 runs/sec, Load: 170 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 263204 runs/sec, Load: 199 runs[K
 -- Throughput: 263632 runs/sec, Load: 199 runs[K
 -- Throughput: 263801 runs/sec, Load: 199 runs[K
 -- Throughput: 260686 runs/sec, Load: 21 runs[K
 -- Throughput: 258810 runs/sec, Load: 51 runs[K
 -- Throughput: 260664 runs/sec, Load: 80 runs[K
 -- Throughput: 260706 runs/sec, Load: 110 runs[K
 -- Throughput: 261278 runs/sec, Load: 140 runs[K
 -- Throughput: 260636 runs/sec, Load: 170 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 262781 runs/sec, Load: 199 runs[K
 -- Throughput: 262996 runs/sec, Load: 199 runs[K
 -- Throughput: 264135 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 21 runs[K
 -- Throughput: 259682 runs/sec, Load: 50 runs[K
 -- Throughput: 259967 runs/sec, Load: 80 runs[K
 -- Throughput: 259894 runs/sec, Load: 110 runs[K
 -- Throughput: 259594 runs/sec, Load: 140 runs[K
 -- Throughput: 259863 runs/sec, Load: 169 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 262609 runs/sec, Load: 199 runs[K
 -- Throughput: 262914 runs/sec, Load: 199 runs[K
 -- Throughput: 263100 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 19 runs[K
 -- Throughput: 259859 runs/sec, Load: 49 runs[K
 -- Throughput: 259633 runs/sec, Load: 79 runs[K
 -- Throughput: 259558 runs/sec, Load: 109 runs[K
 -- Throughput: 259962 runs/sec, Load: 138 runs[K
 -- Throughput: 260095 runs/sec, Load: 168 runs[K
 -- Throughput: 259807 runs/sec, Load: 198 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 263153 runs/sec, Load: 199 runs[K
 -- Throughput: 263073 runs/sec, Load: 199 runs[K
 -- Throughput: 261045 runs/sec, Load: 18 runs[K
 -- Throughput: 260277 runs/sec, Load: 48 runs[K
 -- Throughput: 259706 runs/sec, Load: 78 runs[K
 -- Throughput: 259834 runs/sec, Load: 108 runs[K
 -- Throughput: 260018 runs/sec, Load: 137 runs[K
 -- Throughput: 259677 runs/sec, Load: 167 runs[K
 -- Throughput: 260035 runs/sec, Load: 197 runs[K
 -- Throughput: 261919 runs/sec, Load: 199 runs[K
 -- Throughput: 262038 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 17 runs[K
 -- Throughput: 260000 runs/sec, Load: 47 runs[K
 -- Throughput: 259660 runs/sec, Load: 76 runs[K
 -- Throughput: 259919 runs/sec, Load: 106 runs[K
 -- Throughput: 259833 runs/sec, Load: 136 runs[K
 -- Throughput: 260214 runs/sec, Load: 166 runs[K
 -- Throughput: 260063 runs/sec, Load: 195 runs[K
 -- Throughput: 262566 runs/sec, Load: 199 runs[K
 -- Throughput: 263166 runs/sec, Load: 199 runs[K
 -- Throughput: 263306 runs/sec, Load: 199 runs[K
 -- Throughput: 261581 runs/sec, Load: 16 runs[K
 -- Throughput: 260122 runs/sec, Load: 46 runs[K
 -- Throughput: 259791 runs/sec, Load: 76 runs[K
 -- Throughput: 259810 runs/sec, Load: 105 runs[K
 -- Throughput: 259894 runs/sec, Load: 135 runs[K
 -- Throughput: 260032 runs/sec, Load: 165 runs[K
 -- Throughput: 259650 runs/sec, Load: 195 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 262761 runs/sec, Load: 199 runs[K
 -- Throughput: 262851 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 15 runs[K
 -- Throughput: 259436 runs/sec, Load: 45 runs[K
 -- Throughput: 259506 runs/sec, Load: 74 runs[K
 -- Throughput: 260261 runs/sec, Load: 104 runs[K
 -- Throughput: 259077 runs/sec, Load: 134 runs[K
 -- Throughput: 258470 runs/sec, Load: 164 runs[K
 -- Throughput: 258494 runs/sec, Load: 193 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 13 runs[K
 -- Throughput: 258044 runs/sec, Load: 43 runs[K
 -- Throughput: 257726 runs/sec, Load: 72 runs[K
 -- Throughput: 257797 runs/sec, Load: 102 runs[K
 -- Throughput: 258078 runs/sec, Load: 131 runs[K
 -- Throughput: 259504 runs/sec, Load: 161 runs[K
 -- Throughput: 259119 runs/sec, Load: 191 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 11 runs[K
 -- Throughput: 259794 runs/sec, Load: 40 runs[K
 -- Throughput: 259832 runs/sec, Load: 70 runs[K
 -- Throughput: 260191 runs/sec, Load: 100 runs[K
 -- Throughput: 260398 runs/sec, Load: 130 runs[K
 -- Throughput: 261033 runs/sec, Load: 160 runs[K
 -- Throughput: 260469 runs/sec, Load: 189 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 262926 runs/sec, Load: 199 runs[K
 -- Throughput: 262755 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 10 runs[K
 -- Throughput: 259658 runs/sec, Load: 40 runs[K
 -- Throughput: 259898 runs/sec, Load: 69 runs[K
 -- Throughput: 260130 runs/sec, Load: 99 runs[K
 -- Throughput: 260182 runs/sec, Load: 129 runs[K
 -- Throughput: 260309 runs/sec, Load: 159 runs[K
 -- Throughput: 260086 runs/sec, Load: 188 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 263422 runs/sec, Load: 199 runs[K
