Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259356 runs/sec, Load: 29 runs[K
 -- Throughput: 259600 runs/sec, Load: 59 runs[K
 -- Throughput: 259827 runs/sec, Load: 89 runs[K
 -- Throughput: 259682 runs/sec, Load: 118 runs[K
 -- Throughput: 259666 runs/sec, Load: 148 runs[K
 -- Throughput: 259761 runs/sec, Load: 178 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 258823 runs/sec, Load: 27 runs[K
 -- Throughput: 259528 runs/sec, Load: 57 runs[K
 -- Throughput: 258578 runs/sec, Load: 87 runs[K
 -- Throughput: 259027 runs/sec, Load: 116 runs[K
 -- Throughput: 259489 runs/sec, Load: 146 runs[K
 -- Throughput: 258874 runs/sec, Load: 176 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 25 runs[K
 -- Throughput: 258673 runs/sec, Load: 54 runs[K
 -- Throughput: 258741 runs/sec, Load: 84 runs[K
 -- Throughput: 258443 runs/sec, Load: 114 runs[K
 -- Throughput: 258057 runs/sec, Load: 143 runs[K
 -- Throughput: 259149 runs/sec, Load: 173 runs[K
 -- Throughput: 258587 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 22 runs[K
 -- Throughput: 257558 runs/sec, Load: 51 runs[K
 -- Throughput: 258092 runs/sec, Load: 81 runs[K
 -- Throughput: 258894 runs/sec, Load: 111 runs[K
 -- Throughput: 257997 runs/sec, Load: 140 runs[K
 -- Throughput: 258335 runs/sec, Load: 170 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 19 runs[K
 -- Throughput: 258033 runs/sec, Load: 48 runs[K
 -- Throughput: 258059 runs/sec, Load: 78 runs[K
 -- Throughput: 257671 runs/sec, Load: 107 runs[K
 -- Throughput: 258792 runs/sec, Load: 137 runs[K
 -- Throughput: 258662 runs/sec, Load: 166 runs[K
 -- Throughput: 258142 runs/sec, Load: 196 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260672 runs/sec, Load: 199 runs[K
 -- Throughput: 259189 runs/sec, Load: 15 runs[K
 -- Throughput: 257503 runs/sec, Load: 45 runs[K
 -- Throughput: 258575 runs/sec, Load: 75 runs[K
 -- Throughput: 257972 runs/sec, Load: 104 runs[K
 -- Throughput: 258356 runs/sec, Load: 134 runs[K
 -- Throughput: 258115 runs/sec, Load: 163 runs[K
 -- Throughput: 259185 runs/sec, Load: 193 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 12 runs[K
 -- Throughput: 259236 runs/sec, Load: 42 runs[K
 -- Throughput: 259391 runs/sec, Load: 72 runs[K
 -- Throughput: 259229 runs/sec, Load: 101 runs[K
 -- Throughput: 259107 runs/sec, Load: 131 runs[K
 -- Throughput: 258410 runs/sec, Load: 161 runs[K
 -- Throughput: 259221 runs/sec, Load: 190 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 9 runs[K
 -- Throughput: 259302 runs/sec, Load: 39 runs[K
 -- Throughput: 259257 runs/sec, Load: 69 runs[K
 -- Throughput: 258637 runs/sec, Load: 99 runs[K
 -- Throughput: 259479 runs/sec, Load: 128 runs[K
 -- Throughput: 259428 runs/sec, Load: 158 runs[K
 -- Throughput: 259106 runs/sec, Load: 188 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 7 runs[K
 -- Throughput: 259339 runs/sec, Load: 37 runs[K
 -- Throughput: 259890 runs/sec, Load: 66 runs[K
 -- Throughput: 259910 runs/sec, Load: 96 runs[K
