Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256890 runs/sec, Load: 29 runs[K
 -- Throughput: 257448 runs/sec, Load: 58 runs[K
 -- Throughput: 257286 runs/sec, Load: 88 runs[K
 -- Throughput: 257365 runs/sec, Load: 117 runs[K
 -- Throughput: 257171 runs/sec, Load: 147 runs[K
 -- Throughput: 257431 runs/sec, Load: 176 runs[K
 -- Throughput: 257709 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 257973 runs/sec, Load: 25 runs[K
 -- Throughput: 257581 runs/sec, Load: 55 runs[K
 -- Throughput: 256982 runs/sec, Load: 84 runs[K
 -- Throughput: 257626 runs/sec, Load: 114 runs[K
 -- Throughput: 257628 runs/sec, Load: 143 runs[K
 -- Throughput: 256353 runs/sec, Load: 173 runs[K
 -- Throughput: 256585 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 22 runs[K
 -- Throughput: 258208 runs/sec, Load: 51 runs[K
 -- Throughput: 257866 runs/sec, Load: 81 runs[K
 -- Throughput: 258503 runs/sec, Load: 110 runs[K
 -- Throughput: 258355 runs/sec, Load: 140 runs[K
 -- Throughput: 258483 runs/sec, Load: 169 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 19 runs[K
 -- Throughput: 258114 runs/sec, Load: 48 runs[K
 -- Throughput: 257904 runs/sec, Load: 78 runs[K
 -- Throughput: 257409 runs/sec, Load: 107 runs[K
 -- Throughput: 257726 runs/sec, Load: 137 runs[K
 -- Throughput: 256854 runs/sec, Load: 166 runs[K
 -- Throughput: 257656 runs/sec, Load: 196 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 15 runs[K
