Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257984 runs/sec, Load: 29 runs[K
 -- Throughput: 258281 runs/sec, Load: 59 runs[K
 -- Throughput: 258508 runs/sec, Load: 88 runs[K
 -- Throughput: 258125 runs/sec, Load: 118 runs[K
 -- Throughput: 258591 runs/sec, Load: 147 runs[K
 -- Throughput: 258389 runs/sec, Load: 177 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 258798 runs/sec, Load: 26 runs[K
 -- Throughput: 258764 runs/sec, Load: 56 runs[K
 -- Throughput: 258445 runs/sec, Load: 85 runs[K
 -- Throughput: 258646 runs/sec, Load: 115 runs[K
 -- Throughput: 258517 runs/sec, Load: 144 runs[K
 -- Throughput: 258427 runs/sec, Load: 174 runs[K
 -- Throughput: 258617 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 259150 runs/sec, Load: 23 runs[K
 -- Throughput: 258825 runs/sec, Load: 53 runs[K
 -- Throughput: 258702 runs/sec, Load: 82 runs[K
 -- Throughput: 258669 runs/sec, Load: 112 runs[K
 -- Throughput: 258637 runs/sec, Load: 141 runs[K
 -- Throughput: 258634 runs/sec, Load: 171 runs[K
 -- Throughput: 258738 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 20 runs[K
 -- Throughput: 258864 runs/sec, Load: 50 runs[K
 -- Throughput: 258609 runs/sec, Load: 79 runs[K
 -- Throughput: 258905 runs/sec, Load: 109 runs[K
 -- Throughput: 258684 runs/sec, Load: 139 runs[K
