Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257596 runs/sec, Load: 29 runs[K
 -- Throughput: 258501 runs/sec, Load: 59 runs[K
 -- Throughput: 258243 runs/sec, Load: 88 runs[K
 -- Throughput: 258718 runs/sec, Load: 118 runs[K
 -- Throughput: 258345 runs/sec, Load: 147 runs[K
 -- Throughput: 258544 runs/sec, Load: 177 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 262119 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 26 runs[K
 -- Throughput: 258073 runs/sec, Load: 56 runs[K
 -- Throughput: 257674 runs/sec, Load: 86 runs[K
 -- Throughput: 258711 runs/sec, Load: 115 runs[K
 -- Throughput: 257934 runs/sec, Load: 145 runs[K
 -- Throughput: 258184 runs/sec, Load: 174 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 260931 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 23 runs[K
 -- Throughput: 257206 runs/sec, Load: 53 runs[K
 -- Throughput: 257525 runs/sec, Load: 82 runs[K
 -- Throughput: 257337 runs/sec, Load: 112 runs[K
 -- Throughput: 257170 runs/sec, Load: 141 runs[K
 -- Throughput: 257253 runs/sec, Load: 170 runs[K
 -- Throughput: 257238 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 258537 runs/sec, Load: 19 runs[K
 -- Throughput: 257605 runs/sec, Load: 49 runs[K
 -- Throughput: 257646 runs/sec, Load: 78 runs[K
 -- Throughput: 256994 runs/sec, Load: 108 runs[K
 -- Throughput: 257480 runs/sec, Load: 137 runs[K
 -- Throughput: 257346 runs/sec, Load: 167 runs[K
 -- Throughput: 257475 runs/sec, Load: 196 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 15 runs[K
 -- Throughput: 258126 runs/sec, Load: 45 runs[K
 -- Throughput: 256710 runs/sec, Load: 75 runs[K
 -- Throughput: 257072 runs/sec, Load: 104 runs[K
 -- Throughput: 257449 runs/sec, Load: 134 runs[K
 -- Throughput: 257067 runs/sec, Load: 163 runs[K
 -- Throughput: 256992 runs/sec, Load: 192 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 11 runs[K
 -- Throughput: 257108 runs/sec, Load: 41 runs[K
 -- Throughput: 257045 runs/sec, Load: 70 runs[K
 -- Throughput: 257207 runs/sec, Load: 100 runs[K
 -- Throughput: 257231 runs/sec, Load: 129 runs[K
 -- Throughput: 256802 runs/sec, Load: 159 runs[K
 -- Throughput: 257511 runs/sec, Load: 188 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
