Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728095
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257393 runs/sec, Load: 29 runs[K
 -- Throughput: 257817 runs/sec, Load: 58 runs[K
 -- Throughput: 257761 runs/sec, Load: 88 runs[K
 -- Throughput: 257300 runs/sec, Load: 117 runs[K
 -- Throughput: 257185 runs/sec, Load: 147 runs[K
 -- Throughput: 257265 runs/sec, Load: 176 runs[K
 -- Throughput: 257566 runs/sec, Load: 199 runs[K
 -- Throughput: 259286 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 259861 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 25 runs[K
 -- Throughput: 257281 runs/sec, Load: 54 runs[K
 -- Throughput: 257369 runs/sec, Load: 84 runs[K
 -- Throughput: 257398 runs/sec, Load: 113 runs[K
 -- Throughput: 257229 runs/sec, Load: 143 runs[K
 -- Throughput: 257152 runs/sec, Load: 172 runs[K
 -- Throughput: 257018 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 257687 runs/sec, Load: 20 runs[K
 -- Throughput: 257170 runs/sec, Load: 49 runs[K
 -- Throughput: 256965 runs/sec, Load: 79 runs[K
 -- Throughput: 257473 runs/sec, Load: 108 runs[K
 -- Throughput: 257796 runs/sec, Load: 138 runs[K
 -- Throughput: 257797 runs/sec, Load: 167 runs[K
 -- Throughput: 257715 runs/sec, Load: 197 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 258460 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 16 runs[K
 -- Throughput: 257471 runs/sec, Load: 45 runs[K
 -- Throughput: 258076 runs/sec, Load: 75 runs[K
 -- Throughput: 258104 runs/sec, Load: 104 runs[K
 -- Throughput: 257842 runs/sec, Load: 134 runs[K
 -- Throughput: 257777 runs/sec, Load: 163 runs[K
 -- Throughput: 258122 runs/sec, Load: 193 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 12 runs[K
 -- Throughput: 258495 runs/sec, Load: 41 runs[K
 -- Throughput: 258284 runs/sec, Load: 71 runs[K
 -- Throughput: 258278 runs/sec, Load: 101 runs[K
 -- Throughput: 258302 runs/sec, Load: 130 runs[K
 -- Throughput: 257920 runs/sec, Load: 160 runs[K
 -- Throughput: 256766 runs/sec, Load: 189 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 7 runs[K
 -- Throughput: 257245 runs/sec, Load: 37 runs[K
 -- Throughput: 257140 runs/sec, Load: 66 runs[K
 -- Throughput: 257395 runs/sec, Load: 96 runs[K
 -- Throughput: 257324 runs/sec, Load: 125 runs[K
 -- Throughput: 257134 runs/sec, Load: 155 runs[K
 -- Throughput: 257604 runs/sec, Load: 184 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 258427 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 2 runs[K
 -- Throughput: 257331 runs/sec, Load: 32 runs[K
 -- Throughput: 256967 runs/sec, Load: 61 runs[K
 -- Throughput: 257025 runs/sec, Load: 91 runs[K
 -- Throughput: 256671 runs/sec, Load: 120 runs[K
 -- Throughput: 256748 runs/sec, Load: 150 runs[K
