Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256289 runs/sec, Load: 29 runs[K
 -- Throughput: 257765 runs/sec, Load: 58 runs[K
 -- Throughput: 257894 runs/sec, Load: 88 runs[K
 -- Throughput: 257424 runs/sec, Load: 117 runs[K
 -- Throughput: 257321 runs/sec, Load: 147 runs[K
 -- Throughput: 257573 runs/sec, Load: 176 runs[K
 -- Throughput: 257558 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 254597 runs/sec, Load: 25 runs[K
 -- Throughput: 254361 runs/sec, Load: 54 runs[K
 -- Throughput: 254261 runs/sec, Load: 83 runs[K
 -- Throughput: 254465 runs/sec, Load: 112 runs[K
 -- Throughput: 254143 runs/sec, Load: 141 runs[K
 -- Throughput: 254574 runs/sec, Load: 170 runs[K
 -- Throughput: 254596 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 256095 runs/sec, Load: 18 runs[K
 -- Throughput: 254756 runs/sec, Load: 48 runs[K
 -- Throughput: 254664 runs/sec, Load: 77 runs[K
 -- Throughput: 254257 runs/sec, Load: 106 runs[K
 -- Throughput: 254758 runs/sec, Load: 135 runs[K
 -- Throughput: 255083 runs/sec, Load: 164 runs[K
 -- Throughput: 254465 runs/sec, Load: 193 runs[K
 -- Throughput: 258166 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 257405 runs/sec, Load: 12 runs[K
 -- Throughput: 254826 runs/sec, Load: 41 runs[K
 -- Throughput: 254737 runs/sec, Load: 70 runs[K
 -- Throughput: 254798 runs/sec, Load: 100 runs[K
 -- Throughput: 254765 runs/sec, Load: 129 runs[K
 -- Throughput: 254397 runs/sec, Load: 158 runs[K
 -- Throughput: 254444 runs/sec, Load: 187 runs[K
 -- Throughput: 257350 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 258313 runs/sec, Load: 6 runs[K
 -- Throughput: 255140 runs/sec, Load: 35 runs[K
 -- Throughput: 255203 runs/sec, Load: 64 runs[K
 -- Throughput: 255101 runs/sec, Load: 94 runs[K
 -- Throughput: 255417 runs/sec, Load: 123 runs[K
 -- Throughput: 255194 runs/sec, Load: 152 runs[K
 -- Throughput: 254712 runs/sec, Load: 181 runs[K
 -- Throughput: 256525 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 0 runs[K
 -- Throughput: 255310 runs/sec, Load: 29 runs[K
 -- Throughput: 255413 runs/sec, Load: 59 runs[K
 -- Throughput: 255007 runs/sec, Load: 88 runs[K
 -- Throughput: 254778 runs/sec, Load: 117 runs[K
 -- Throughput: 255994 runs/sec, Load: 146 runs[K
 -- Throughput: 255212 runs/sec, Load: 176 runs[K
 -- Throughput: 255633 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 255595 runs/sec, Load: 23 runs[K
 -- Throughput: 254504 runs/sec, Load: 53 runs[K
 -- Throughput: 254931 runs/sec, Load: 82 runs[K
 -- Throughput: 255231 runs/sec, Load: 111 runs[K
 -- Throughput: 255385 runs/sec, Load: 140 runs[K
 -- Throughput: 255000 runs/sec, Load: 169 runs[K
 -- Throughput: 255038 runs/sec, Load: 199 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 259065 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 257196 runs/sec, Load: 17 runs[K
 -- Throughput: 254779 runs/sec, Load: 47 runs[K
 -- Throughput: 254779 runs/sec, Load: 76 runs[K
 -- Throughput: 256165 runs/sec, Load: 105 runs[K
 -- Throughput: 255426 runs/sec, Load: 134 runs[K
 -- Throughput: 255858 runs/sec, Load: 164 runs[K
 -- Throughput: 256132 runs/sec, Load: 193 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 12 runs[K
 -- Throughput: 254841 runs/sec, Load: 41 runs[K
 -- Throughput: 255183 runs/sec, Load: 71 runs[K
 -- Throughput: 254808 runs/sec, Load: 100 runs[K
 -- Throughput: 254867 runs/sec, Load: 129 runs[K
 -- Throughput: 255139 runs/sec, Load: 158 runs[K
