Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259161 runs/sec, Load: 29 runs[K
 -- Throughput: 260166 runs/sec, Load: 59 runs[K
 -- Throughput: 260257 runs/sec, Load: 89 runs[K
 -- Throughput: 260127 runs/sec, Load: 118 runs[K
 -- Throughput: 260081 runs/sec, Load: 148 runs[K
 -- Throughput: 260620 runs/sec, Load: 178 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 263067 runs/sec, Load: 199 runs[K
 -- Throughput: 263418 runs/sec, Load: 199 runs[K
 -- Throughput: 263851 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 29 runs[K
 -- Throughput: 260302 runs/sec, Load: 58 runs[K
 -- Throughput: 259488 runs/sec, Load: 88 runs[K
 -- Throughput: 258853 runs/sec, Load: 118 runs[K
 -- Throughput: 259217 runs/sec, Load: 147 runs[K
 -- Throughput: 260183 runs/sec, Load: 177 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 262636 runs/sec, Load: 199 runs[K
 -- Throughput: 262992 runs/sec, Load: 199 runs[K
 -- Throughput: 262579 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 27 runs[K
 -- Throughput: 259443 runs/sec, Load: 57 runs[K
 -- Throughput: 260022 runs/sec, Load: 87 runs[K
 -- Throughput: 258807 runs/sec, Load: 116 runs[K
 -- Throughput: 258836 runs/sec, Load: 146 runs[K
 -- Throughput: 259003 runs/sec, Load: 176 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 263021 runs/sec, Load: 199 runs[K
 -- Throughput: 262683 runs/sec, Load: 199 runs[K
 -- Throughput: 262965 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 26 runs[K
 -- Throughput: 259146 runs/sec, Load: 56 runs[K
 -- Throughput: 259044 runs/sec, Load: 85 runs[K
 -- Throughput: 259330 runs/sec, Load: 115 runs[K
 -- Throughput: 259834 runs/sec, Load: 145 runs[K
 -- Throughput: 259366 runs/sec, Load: 174 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
