Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257432 runs/sec, Load: 29 runs[K
 -- Throughput: 258944 runs/sec, Load: 59 runs[K
 -- Throughput: 258875 runs/sec, Load: 88 runs[K
 -- Throughput: 259032 runs/sec, Load: 118 runs[K
 -- Throughput: 258846 runs/sec, Load: 147 runs[K
 -- Throughput: 258628 runs/sec, Load: 177 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 261595 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 26 runs[K
 -- Throughput: 258500 runs/sec, Load: 56 runs[K
 -- Throughput: 258155 runs/sec, Load: 86 runs[K
 -- Throughput: 258366 runs/sec, Load: 115 runs[K
 -- Throughput: 258135 runs/sec, Load: 145 runs[K
 -- Throughput: 258142 runs/sec, Load: 174 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 23 runs[K
 -- Throughput: 258473 runs/sec, Load: 53 runs[K
 -- Throughput: 258230 runs/sec, Load: 82 runs[K
 -- Throughput: 258466 runs/sec, Load: 112 runs[K
 -- Throughput: 258318 runs/sec, Load: 141 runs[K
 -- Throughput: 258430 runs/sec, Load: 171 runs[K
 -- Throughput: 258040 runs/sec, Load: 199 runs[K
 -- Throughput: 260226 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 258970 runs/sec, Load: 20 runs[K
 -- Throughput: 258623 runs/sec, Load: 49 runs[K
 -- Throughput: 258536 runs/sec, Load: 79 runs[K
 -- Throughput: 258665 runs/sec, Load: 109 runs[K
 -- Throughput: 258580 runs/sec, Load: 138 runs[K
 -- Throughput: 258281 runs/sec, Load: 168 runs[K
 -- Throughput: 258361 runs/sec, Load: 197 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 259739 runs/sec, Load: 17 runs[K
 -- Throughput: 258636 runs/sec, Load: 46 runs[K
 -- Throughput: 258651 runs/sec, Load: 76 runs[K
 -- Throughput: 258780 runs/sec, Load: 106 runs[K
 -- Throughput: 258686 runs/sec, Load: 135 runs[K
 -- Throughput: 258582 runs/sec, Load: 165 runs[K
 -- Throughput: 258433 runs/sec, Load: 194 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 14 runs[K
 -- Throughput: 258927 runs/sec, Load: 44 runs[K
 -- Throughput: 258633 runs/sec, Load: 73 runs[K
 -- Throughput: 258233 runs/sec, Load: 103 runs[K
 -- Throughput: 258116 runs/sec, Load: 132 runs[K
 -- Throughput: 258373 runs/sec, Load: 162 runs[K
 -- Throughput: 258744 runs/sec, Load: 191 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 11 runs[K
 -- Throughput: 258994 runs/sec, Load: 40 runs[K
 -- Throughput: 259122 runs/sec, Load: 70 runs[K
 -- Throughput: 258943 runs/sec, Load: 100 runs[K
 -- Throughput: 259368 runs/sec, Load: 129 runs[K
 -- Throughput: 258788 runs/sec, Load: 159 runs[K
 -- Throughput: 258647 runs/sec, Load: 189 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 8 runs[K
 -- Throughput: 258107 runs/sec, Load: 38 runs[K
 -- Throughput: 258005 runs/sec, Load: 67 runs[K
 -- Throughput: 257750 runs/sec, Load: 97 runs[K
 -- Throughput: 257783 runs/sec, Load: 126 runs[K
 -- Throughput: 258111 runs/sec, Load: 156 runs[K
 -- Throughput: 257786 runs/sec, Load: 185 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 259956 runs/sec, Load: 4 runs[K
 -- Throughput: 258300 runs/sec, Load: 34 runs[K
 -- Throughput: 258201 runs/sec, Load: 64 runs[K
 -- Throughput: 257969 runs/sec, Load: 93 runs[K
 -- Throughput: 258324 runs/sec, Load: 123 runs[K
 -- Throughput: 258835 runs/sec, Load: 152 runs[K
 -- Throughput: 259285 runs/sec, Load: 182 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 260831 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 260787 runs/sec, Load: 1 runs[K
 -- Throughput: 258329 runs/sec, Load: 31 runs[K
 -- Throughput: 258124 runs/sec, Load: 61 runs[K
 -- Throughput: 257977 runs/sec, Load: 90 runs[K
 -- Throughput: 258064 runs/sec, Load: 120 runs[K
 -- Throughput: 258485 runs/sec, Load: 149 runs[K
 -- Throughput: 258339 runs/sec, Load: 179 runs[K
 -- Throughput: 258681 runs/sec, Load: 199 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 28 runs[K
 -- Throughput: 258607 runs/sec, Load: 57 runs[K
 -- Throughput: 258412 runs/sec, Load: 87 runs[K
 -- Throughput: 258594 runs/sec, Load: 116 runs[K
 -- Throughput: 258568 runs/sec, Load: 146 runs[K
 -- Throughput: 258360 runs/sec, Load: 176 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 24 runs[K
 -- Throughput: 257981 runs/sec, Load: 54 runs[K
 -- Throughput: 258348 runs/sec, Load: 84 runs[K
 -- Throughput: 257892 runs/sec, Load: 113 runs[K
 -- Throughput: 258110 runs/sec, Load: 143 runs[K
 -- Throughput: 257908 runs/sec, Load: 172 runs[K
 -- Throughput: 257805 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 21 runs[K
 -- Throughput: 257284 runs/sec, Load: 51 runs[K
 -- Throughput: 257451 runs/sec, Load: 80 runs[K
 -- Throughput: 256907 runs/sec, Load: 110 runs[K
 -- Throughput: 256475 runs/sec, Load: 139 runs[K
 -- Throughput: 257146 runs/sec, Load: 168 runs[K
 -- Throughput: 257104 runs/sec, Load: 198 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 258305 runs/sec, Load: 17 runs[K
 -- Throughput: 257058 runs/sec, Load: 47 runs[K
 -- Throughput: 256887 runs/sec, Load: 76 runs[K
 -- Throughput: 256807 runs/sec, Load: 105 runs[K
 -- Throughput: 256441 runs/sec, Load: 135 runs[K
 -- Throughput: 256885 runs/sec, Load: 164 runs[K
 -- Throughput: 257034 runs/sec, Load: 194 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 258942 runs/sec, Load: 13 runs[K
 -- Throughput: 257282 runs/sec, Load: 42 runs[K
 -- Throughput: 257037 runs/sec, Load: 72 runs[K
 -- Throughput: 257034 runs/sec, Load: 101 runs[K
 -- Throughput: 257245 runs/sec, Load: 130 runs[K
 -- Throughput: 257192 runs/sec, Load: 160 runs[K
 -- Throughput: 257385 runs/sec, Load: 189 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 8 runs[K
 -- Throughput: 257373 runs/sec, Load: 38 runs[K
 -- Throughput: 257173 runs/sec, Load: 67 runs[K
 -- Throughput: 257361 runs/sec, Load: 97 runs[K
 -- Throughput: 256994 runs/sec, Load: 126 runs[K
 -- Throughput: 256620 runs/sec, Load: 156 runs[K
 -- Throughput: 256869 runs/sec, Load: 185 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 259537 runs/sec, Load: 4 runs[K
 -- Throughput: 256956 runs/sec, Load: 33 runs[K
 -- Throughput: 257014 runs/sec, Load: 63 runs[K
 -- Throughput: 257554 runs/sec, Load: 92 runs[K
 -- Throughput: 257176 runs/sec, Load: 122 runs[K
 -- Throughput: 257049 runs/sec, Load: 151 runs[K
 -- Throughput: 257125 runs/sec, Load: 181 runs[K
 -- Throughput: 257802 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260366 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 256893 runs/sec, Load: 29 runs[K
 -- Throughput: 257280 runs/sec, Load: 59 runs[K
 -- Throughput: 257254 runs/sec, Load: 88 runs[K
 -- Throughput: 257220 runs/sec, Load: 118 runs[K
 -- Throughput: 256828 runs/sec, Load: 147 runs[K
 -- Throughput: 257211 runs/sec, Load: 176 runs[K
 -- Throughput: 257754 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 199 runs[K
 -- Throughput: 257607 runs/sec, Load: 25 runs[K
 -- Throughput: 257112 runs/sec, Load: 54 runs[K
 -- Throughput: 257026 runs/sec, Load: 84 runs[K
 -- Throughput: 256944 runs/sec, Load: 113 runs[K
 -- Throughput: 257346 runs/sec, Load: 143 runs[K
 -- Throughput: 257637 runs/sec, Load: 172 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 257597 runs/sec, Load: 21 runs[K
 -- Throughput: 257020 runs/sec, Load: 50 runs[K
 -- Throughput: 256811 runs/sec, Load: 80 runs[K
 -- Throughput: 257051 runs/sec, Load: 109 runs[K
 -- Throughput: 257300 runs/sec, Load: 139 runs[K
 -- Throughput: 257091 runs/sec, Load: 168 runs[K
 -- Throughput: 257408 runs/sec, Load: 197 runs[K
 -- Throughput: 259718 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 17 runs[K
 -- Throughput: 257505 runs/sec, Load: 46 runs[K
 -- Throughput: 257517 runs/sec, Load: 76 runs[K
 -- Throughput: 257701 runs/sec, Load: 105 runs[K
 -- Throughput: 258086 runs/sec, Load: 135 runs[K
 -- Throughput: 257539 runs/sec, Load: 164 runs[K
 -- Throughput: 257628 runs/sec, Load: 194 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 13 runs[K
 -- Throughput: 257666 runs/sec, Load: 42 runs[K
 -- Throughput: 257554 runs/sec, Load: 72 runs[K
 -- Throughput: 257542 runs/sec, Load: 101 runs[K
 -- Throughput: 257237 runs/sec, Load: 131 runs[K
 -- Throughput: 257257 runs/sec, Load: 160 runs[K
 -- Throughput: 257635 runs/sec, Load: 190 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 9 runs[K
 -- Throughput: 257465 runs/sec, Load: 38 runs[K
 -- Throughput: 257849 runs/sec, Load: 68 runs[K
 -- Throughput: 257673 runs/sec, Load: 97 runs[K
 -- Throughput: 257567 runs/sec, Load: 127 runs[K
 -- Throughput: 257068 runs/sec, Load: 156 runs[K
 -- Throughput: 257240 runs/sec, Load: 186 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 5 runs[K
 -- Throughput: 257271 runs/sec, Load: 34 runs[K
 -- Throughput: 256962 runs/sec, Load: 64 runs[K
 -- Throughput: 257076 runs/sec, Load: 93 runs[K
 -- Throughput: 256773 runs/sec, Load: 123 runs[K
 -- Throughput: 257036 runs/sec, Load: 152 runs[K
 -- Throughput: 256939 runs/sec, Load: 182 runs[K
 -- Throughput: 257608 runs/sec, Load: 199 runs[K
 -- Throughput: 258665 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 199 runs[K
 -- Throughput: 258195 runs/sec, Load: 0 runs[K
 -- Throughput: 255800 runs/sec, Load: 29 runs[K
 -- Throughput: 256005 runs/sec, Load: 59 runs[K
 -- Throughput: 256263 runs/sec, Load: 88 runs[K
 -- Throughput: 255968 runs/sec, Load: 117 runs[K
 -- Throughput: 255968 runs/sec, Load: 147 runs[K
 -- Throughput: 256050 runs/sec, Load: 176 runs[K
 -- Throughput: 256829 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258985 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 256266 runs/sec, Load: 24 runs[K
 -- Throughput: 255436 runs/sec, Load: 53 runs[K
 -- Throughput: 255789 runs/sec, Load: 82 runs[K
 -- Throughput: 255437 runs/sec, Load: 112 runs[K
 -- Throughput: 255465 runs/sec, Load: 141 runs[K
 -- Throughput: 255234 runs/sec, Load: 170 runs[K
 -- Throughput: 255539 runs/sec, Load: 199 runs[K
 -- Throughput: 258193 runs/sec, Load: 199 runs[K
 -- Throughput: 259109 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 257084 runs/sec, Load: 18 runs[K
 -- Throughput: 255528 runs/sec, Load: 47 runs[K
 -- Throughput: 255476 runs/sec, Load: 76 runs[K
 -- Throughput: 256058 runs/sec, Load: 106 runs[K
 -- Throughput: 255972 runs/sec, Load: 135 runs[K
 -- Throughput: 255593 runs/sec, Load: 164 runs[K
 -- Throughput: 255659 runs/sec, Load: 194 runs[K
