Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259216 runs/sec, Load: 29 runs[K
 -- Throughput: 260399 runs/sec, Load: 59 runs[K
 -- Throughput: 260395 runs/sec, Load: 89 runs[K
 -- Throughput: 259839 runs/sec, Load: 119 runs[K
 -- Throughput: 260332 runs/sec, Load: 148 runs[K
 -- Throughput: 260607 runs/sec, Load: 178 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 264039 runs/sec, Load: 199 runs[K
 -- Throughput: 262792 runs/sec, Load: 199 runs[K
 -- Throughput: 263399 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 29 runs[K
 -- Throughput: 260993 runs/sec, Load: 59 runs[K
 -- Throughput: 259771 runs/sec, Load: 88 runs[K
 -- Throughput: 259886 runs/sec, Load: 118 runs[K
 -- Throughput: 260493 runs/sec, Load: 148 runs[K
 -- Throughput: 260818 runs/sec, Load: 178 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 263768 runs/sec, Load: 199 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 263304 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 28 runs[K
 -- Throughput: 260685 runs/sec, Load: 58 runs[K
 -- Throughput: 260474 runs/sec, Load: 88 runs[K
 -- Throughput: 260600 runs/sec, Load: 118 runs[K
 -- Throughput: 260672 runs/sec, Load: 148 runs[K
 -- Throughput: 260821 runs/sec, Load: 177 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
 -- Throughput: 263616 runs/sec, Load: 199 runs[K
 -- Throughput: 264153 runs/sec, Load: 199 runs[K
 -- Throughput: 263502 runs/sec, Load: 199 runs[K
 -- Throughput: 261073 runs/sec, Load: 28 runs[K
 -- Throughput: 260031 runs/sec, Load: 58 runs[K
 -- Throughput: 260734 runs/sec, Load: 88 runs[K
 -- Throughput: 260062 runs/sec, Load: 118 runs[K
 -- Throughput: 260003 runs/sec, Load: 147 runs[K
 -- Throughput: 260332 runs/sec, Load: 177 runs[K
 -- Throughput: 260955 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 263557 runs/sec, Load: 199 runs[K
 -- Throughput: 263294 runs/sec, Load: 199 runs[K
 -- Throughput: 260344 runs/sec, Load: 28 runs[K
 -- Throughput: 259847 runs/sec, Load: 57 runs[K
 -- Throughput: 260039 runs/sec, Load: 87 runs[K
 -- Throughput: 260023 runs/sec, Load: 117 runs[K
 -- Throughput: 260563 runs/sec, Load: 147 runs[K
 -- Throughput: 260349 runs/sec, Load: 177 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 262644 runs/sec, Load: 199 runs[K
 -- Throughput: 263070 runs/sec, Load: 199 runs[K
 -- Throughput: 263492 runs/sec, Load: 199 runs[K
 -- Throughput: 260070 runs/sec, Load: 27 runs[K
 -- Throughput: 259982 runs/sec, Load: 57 runs[K
 -- Throughput: 260306 runs/sec, Load: 86 runs[K
 -- Throughput: 260186 runs/sec, Load: 116 runs[K
 -- Throughput: 260503 runs/sec, Load: 146 runs[K
 -- Throughput: 260220 runs/sec, Load: 176 runs[K
 -- Throughput: 260896 runs/sec, Load: 199 runs[K
 -- Throughput: 262304 runs/sec, Load: 199 runs[K
 -- Throughput: 262789 runs/sec, Load: 199 runs[K
 -- Throughput: 262932 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 26 runs[K
 -- Throughput: 260161 runs/sec, Load: 56 runs[K
 -- Throughput: 259624 runs/sec, Load: 86 runs[K
 -- Throughput: 260026 runs/sec, Load: 115 runs[K
 -- Throughput: 260340 runs/sec, Load: 145 runs[K
 -- Throughput: 260420 runs/sec, Load: 175 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 263554 runs/sec, Load: 199 runs[K
 -- Throughput: 262943 runs/sec, Load: 199 runs[K
 -- Throughput: 263028 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 25 runs[K
 -- Throughput: 260508 runs/sec, Load: 55 runs[K
 -- Throughput: 260673 runs/sec, Load: 85 runs[K
 -- Throughput: 260737 runs/sec, Load: 115 runs[K
 -- Throughput: 261102 runs/sec, Load: 145 runs[K
 -- Throughput: 260983 runs/sec, Load: 174 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 262976 runs/sec, Load: 199 runs[K
 -- Throughput: 262809 runs/sec, Load: 199 runs[K
 -- Throughput: 263612 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 25 runs[K
 -- Throughput: 260517 runs/sec, Load: 55 runs[K
 -- Throughput: 260594 runs/sec, Load: 84 runs[K
 -- Throughput: 260481 runs/sec, Load: 114 runs[K
 -- Throughput: 260329 runs/sec, Load: 144 runs[K
 -- Throughput: 260855 runs/sec, Load: 174 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 262487 runs/sec, Load: 199 runs[K
 -- Throughput: 262679 runs/sec, Load: 199 runs[K
 -- Throughput: 262506 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 24 runs[K
 -- Throughput: 259607 runs/sec, Load: 54 runs[K
 -- Throughput: 260217 runs/sec, Load: 84 runs[K
 -- Throughput: 260211 runs/sec, Load: 113 runs[K
 -- Throughput: 260206 runs/sec, Load: 143 runs[K
 -- Throughput: 259501 runs/sec, Load: 173 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 22 runs[K
 -- Throughput: 258945 runs/sec, Load: 52 runs[K
 -- Throughput: 258800 runs/sec, Load: 82 runs[K
 -- Throughput: 258850 runs/sec, Load: 111 runs[K
 -- Throughput: 259310 runs/sec, Load: 141 runs[K
 -- Throughput: 259060 runs/sec, Load: 171 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 261387 runs/sec, Load: 199 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 262215 runs/sec, Load: 199 runs[K
 -- Throughput: 259310 runs/sec, Load: 20 runs[K
 -- Throughput: 258296 runs/sec, Load: 50 runs[K
 -- Throughput: 257813 runs/sec, Load: 79 runs[K
 -- Throughput: 258216 runs/sec, Load: 109 runs[K
 -- Throughput: 258459 runs/sec, Load: 139 runs[K
 -- Throughput: 257968 runs/sec, Load: 168 runs[K
 -- Throughput: 258448 runs/sec, Load: 198 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 261179 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 17 runs[K
 -- Throughput: 259088 runs/sec, Load: 47 runs[K
 -- Throughput: 258757 runs/sec, Load: 77 runs[K
 -- Throughput: 258514 runs/sec, Load: 106 runs[K
 -- Throughput: 259460 runs/sec, Load: 136 runs[K
 -- Throughput: 260420 runs/sec, Load: 166 runs[K
 -- Throughput: 259741 runs/sec, Load: 195 runs[K
 -- Throughput: 261039 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 262429 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 15 runs[K
 -- Throughput: 259088 runs/sec, Load: 45 runs[K
 -- Throughput: 258949 runs/sec, Load: 75 runs[K
 -- Throughput: 258557 runs/sec, Load: 104 runs[K
 -- Throughput: 258729 runs/sec, Load: 134 runs[K
 -- Throughput: 259009 runs/sec, Load: 164 runs[K
 -- Throughput: 258472 runs/sec, Load: 193 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 263062 runs/sec, Load: 199 runs[K
 -- Throughput: 262718 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 13 runs[K
 -- Throughput: 259197 runs/sec, Load: 43 runs[K
 -- Throughput: 258715 runs/sec, Load: 73 runs[K
 -- Throughput: 258699 runs/sec, Load: 103 runs[K
 -- Throughput: 258750 runs/sec, Load: 132 runs[K
 -- Throughput: 258629 runs/sec, Load: 162 runs[K
 -- Throughput: 258821 runs/sec, Load: 191 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 262566 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 11 runs[K
 -- Throughput: 259118 runs/sec, Load: 41 runs[K
 -- Throughput: 258025 runs/sec, Load: 71 runs[K
 -- Throughput: 258762 runs/sec, Load: 100 runs[K
