Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256391 runs/sec, Load: 29 runs[K
 -- Throughput: 256715 runs/sec, Load: 58 runs[K
 -- Throughput: 256693 runs/sec, Load: 88 runs[K
 -- Throughput: 256777 runs/sec, Load: 117 runs[K
 -- Throughput: 256873 runs/sec, Load: 146 runs[K
 -- Throughput: 256614 runs/sec, Load: 176 runs[K
 -- Throughput: 257323 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 24 runs[K
 -- Throughput: 256665 runs/sec, Load: 53 runs[K
 -- Throughput: 256347 runs/sec, Load: 83 runs[K
 -- Throughput: 254751 runs/sec, Load: 112 runs[K
 -- Throughput: 254896 runs/sec, Load: 141 runs[K
 -- Throughput: 255039 runs/sec, Load: 171 runs[K
 -- Throughput: 254784 runs/sec, Load: 199 runs[K
 -- Throughput: 258354 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 199 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 255889 runs/sec, Load: 18 runs[K
 -- Throughput: 255422 runs/sec, Load: 47 runs[K
 -- Throughput: 255880 runs/sec, Load: 76 runs[K
 -- Throughput: 255328 runs/sec, Load: 106 runs[K
 -- Throughput: 255208 runs/sec, Load: 135 runs[K
 -- Throughput: 255437 runs/sec, Load: 164 runs[K
 -- Throughput: 255181 runs/sec, Load: 193 runs[K
 -- Throughput: 256326 runs/sec, Load: 199 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 258270 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 11 runs[K
 -- Throughput: 255621 runs/sec, Load: 41 runs[K
 -- Throughput: 255089 runs/sec, Load: 70 runs[K
 -- Throughput: 255780 runs/sec, Load: 99 runs[K
 -- Throughput: 256542 runs/sec, Load: 129 runs[K
 -- Throughput: 256033 runs/sec, Load: 158 runs[K
 -- Throughput: 256030 runs/sec, Load: 187 runs[K
 -- Throughput: 256520 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 258157 runs/sec, Load: 5 runs[K
 -- Throughput: 255719 runs/sec, Load: 35 runs[K
 -- Throughput: 254053 runs/sec, Load: 64 runs[K
 -- Throughput: 254796 runs/sec, Load: 93 runs[K
 -- Throughput: 256131 runs/sec, Load: 123 runs[K
 -- Throughput: 256445 runs/sec, Load: 152 runs[K
 -- Throughput: 256264 runs/sec, Load: 181 runs[K
 -- Throughput: 257013 runs/sec, Load: 199 runs[K
 -- Throughput: 258420 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 256140 runs/sec, Load: 29 runs[K
 -- Throughput: 256056 runs/sec, Load: 58 runs[K
 -- Throughput: 256077 runs/sec, Load: 88 runs[K
 -- Throughput: 256080 runs/sec, Load: 117 runs[K
 -- Throughput: 256014 runs/sec, Load: 146 runs[K
 -- Throughput: 255784 runs/sec, Load: 175 runs[K
 -- Throughput: 255970 runs/sec, Load: 199 runs[K
 -- Throughput: 257957 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 199 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 256576 runs/sec, Load: 23 runs[K
 -- Throughput: 255928 runs/sec, Load: 52 runs[K
 -- Throughput: 255520 runs/sec, Load: 82 runs[K
 -- Throughput: 256021 runs/sec, Load: 111 runs[K
 -- Throughput: 256322 runs/sec, Load: 140 runs[K
 -- Throughput: 256216 runs/sec, Load: 170 runs[K
 -- Throughput: 255932 runs/sec, Load: 199 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 199 runs[K
 -- Throughput: 257063 runs/sec, Load: 17 runs[K
 -- Throughput: 255819 runs/sec, Load: 47 runs[K
 -- Throughput: 255565 runs/sec, Load: 76 runs[K
 -- Throughput: 255654 runs/sec, Load: 105 runs[K
 -- Throughput: 255752 runs/sec, Load: 134 runs[K
 -- Throughput: 255555 runs/sec, Load: 164 runs[K
 -- Throughput: 255876 runs/sec, Load: 193 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 257081 runs/sec, Load: 11 runs[K
 -- Throughput: 255690 runs/sec, Load: 40 runs[K
 -- Throughput: 255773 runs/sec, Load: 69 runs[K
 -- Throughput: 255790 runs/sec, Load: 99 runs[K
 -- Throughput: 255819 runs/sec, Load: 128 runs[K
 -- Throughput: 256160 runs/sec, Load: 157 runs[K
 -- Throughput: 256328 runs/sec, Load: 187 runs[K
 -- Throughput: 256904 runs/sec, Load: 199 runs[K
 -- Throughput: 257498 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 199 runs[K
 -- Throughput: 257442 runs/sec, Load: 4 runs[K
 -- Throughput: 255963 runs/sec, Load: 34 runs[K
 -- Throughput: 256858 runs/sec, Load: 63 runs[K
 -- Throughput: 257180 runs/sec, Load: 93 runs[K
 -- Throughput: 256715 runs/sec, Load: 122 runs[K
 -- Throughput: 257150 runs/sec, Load: 152 runs[K
 -- Throughput: 256923 runs/sec, Load: 181 runs[K
 -- Throughput: 257517 runs/sec, Load: 199 runs[K
 -- Throughput: 258909 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 256347 runs/sec, Load: 29 runs[K
 -- Throughput: 256971 runs/sec, Load: 58 runs[K
 -- Throughput: 257015 runs/sec, Load: 88 runs[K
 -- Throughput: 257317 runs/sec, Load: 117 runs[K
 -- Throughput: 257018 runs/sec, Load: 147 runs[K
 -- Throughput: 257071 runs/sec, Load: 176 runs[K
 -- Throughput: 257647 runs/sec, Load: 199 runs[K
 -- Throughput: 259014 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 24 runs[K
 -- Throughput: 256752 runs/sec, Load: 53 runs[K
 -- Throughput: 257052 runs/sec, Load: 83 runs[K
 -- Throughput: 256916 runs/sec, Load: 112 runs[K
 -- Throughput: 256396 runs/sec, Load: 142 runs[K
 -- Throughput: 256588 runs/sec, Load: 171 runs[K
 -- Throughput: 256362 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 257199 runs/sec, Load: 19 runs[K
 -- Throughput: 256814 runs/sec, Load: 48 runs[K
 -- Throughput: 256823 runs/sec, Load: 78 runs[K
 -- Throughput: 255822 runs/sec, Load: 107 runs[K
 -- Throughput: 255758 runs/sec, Load: 136 runs[K
 -- Throughput: 256074 runs/sec, Load: 166 runs[K
 -- Throughput: 256291 runs/sec, Load: 195 runs[K
 -- Throughput: 258169 runs/sec, Load: 199 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 258890 runs/sec, Load: 199 runs[K
 -- Throughput: 256778 runs/sec, Load: 13 runs[K
 -- Throughput: 255258 runs/sec, Load: 43 runs[K
 -- Throughput: 254796 runs/sec, Load: 72 runs[K
 -- Throughput: 254862 runs/sec, Load: 101 runs[K
 -- Throughput: 254803 runs/sec, Load: 130 runs[K
 -- Throughput: 255074 runs/sec, Load: 160 runs[K
 -- Throughput: 254634 runs/sec, Load: 189 runs[K
 -- Throughput: 256045 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 199 runs[K
 -- Throughput: 256835 runs/sec, Load: 6 runs[K
