Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725956
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256489 runs/sec, Load: 29 runs[K
 -- Throughput: 257297 runs/sec, Load: 58 runs[K
 -- Throughput: 257674 runs/sec, Load: 88 runs[K
 -- Throughput: 257197 runs/sec, Load: 117 runs[K
 -- Throughput: 257930 runs/sec, Load: 147 runs[K
 -- Throughput: 257541 runs/sec, Load: 176 runs[K
 -- Throughput: 257600 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 25 runs[K
 -- Throughput: 257604 runs/sec, Load: 54 runs[K
 -- Throughput: 257364 runs/sec, Load: 84 runs[K
 -- Throughput: 257300 runs/sec, Load: 113 runs[K
 -- Throughput: 257585 runs/sec, Load: 143 runs[K
 -- Throughput: 257451 runs/sec, Load: 172 runs[K
 -- Throughput: 257305 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 257970 runs/sec, Load: 21 runs[K
 -- Throughput: 257175 runs/sec, Load: 50 runs[K
 -- Throughput: 257287 runs/sec, Load: 80 runs[K
 -- Throughput: 257093 runs/sec, Load: 109 runs[K
 -- Throughput: 257050 runs/sec, Load: 139 runs[K
 -- Throughput: 257087 runs/sec, Load: 168 runs[K
 -- Throughput: 256995 runs/sec, Load: 197 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 16 runs[K
 -- Throughput: 257170 runs/sec, Load: 46 runs[K
 -- Throughput: 256760 runs/sec, Load: 75 runs[K
 -- Throughput: 257025 runs/sec, Load: 105 runs[K
 -- Throughput: 256864 runs/sec, Load: 134 runs[K
 -- Throughput: 256593 runs/sec, Load: 164 runs[K
 -- Throughput: 256981 runs/sec, Load: 193 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 12 runs[K
 -- Throughput: 257025 runs/sec, Load: 41 runs[K
 -- Throughput: 257131 runs/sec, Load: 71 runs[K
 -- Throughput: 257028 runs/sec, Load: 100 runs[K
 -- Throughput: 257382 runs/sec, Load: 130 runs[K
 -- Throughput: 257017 runs/sec, Load: 159 runs[K
 -- Throughput: 257486 runs/sec, Load: 189 runs[K
 -- Throughput: 258748 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 7 runs[K
 -- Throughput: 257391 runs/sec, Load: 37 runs[K
 -- Throughput: 257414 runs/sec, Load: 67 runs[K
