Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258570 runs/sec, Load: 29 runs[K
 -- Throughput: 258139 runs/sec, Load: 59 runs[K
 -- Throughput: 258851 runs/sec, Load: 88 runs[K
 -- Throughput: 258958 runs/sec, Load: 118 runs[K
 -- Throughput: 258769 runs/sec, Load: 148 runs[K
 -- Throughput: 258581 runs/sec, Load: 177 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 260708 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 256083 runs/sec, Load: 26 runs[K
 -- Throughput: 256021 runs/sec, Load: 55 runs[K
 -- Throughput: 255652 runs/sec, Load: 85 runs[K
 -- Throughput: 256085 runs/sec, Load: 114 runs[K
 -- Throughput: 255824 runs/sec, Load: 143 runs[K
 -- Throughput: 255880 runs/sec, Load: 173 runs[K
 -- Throughput: 256221 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 21 runs[K
 -- Throughput: 255249 runs/sec, Load: 50 runs[K
 -- Throughput: 255174 runs/sec, Load: 79 runs[K
 -- Throughput: 255434 runs/sec, Load: 109 runs[K
 -- Throughput: 255303 runs/sec, Load: 138 runs[K
 -- Throughput: 255597 runs/sec, Load: 167 runs[K
 -- Throughput: 255633 runs/sec, Load: 196 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 258073 runs/sec, Load: 15 runs[K
 -- Throughput: 255784 runs/sec, Load: 45 runs[K
 -- Throughput: 255651 runs/sec, Load: 74 runs[K
 -- Throughput: 255042 runs/sec, Load: 103 runs[K
 -- Throughput: 255474 runs/sec, Load: 132 runs[K
 -- Throughput: 255242 runs/sec, Load: 162 runs[K
 -- Throughput: 254901 runs/sec, Load: 191 runs[K
 -- Throughput: 258358 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 258624 runs/sec, Load: 10 runs[K
 -- Throughput: 255842 runs/sec, Load: 39 runs[K
 -- Throughput: 255415 runs/sec, Load: 69 runs[K
 -- Throughput: 256296 runs/sec, Load: 98 runs[K
 -- Throughput: 255407 runs/sec, Load: 127 runs[K
 -- Throughput: 255710 runs/sec, Load: 157 runs[K
 -- Throughput: 255469 runs/sec, Load: 186 runs[K
 -- Throughput: 257595 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 5 runs[K
 -- Throughput: 255386 runs/sec, Load: 34 runs[K
 -- Throughput: 255411 runs/sec, Load: 63 runs[K
 -- Throughput: 255475 runs/sec, Load: 93 runs[K
 -- Throughput: 255872 runs/sec, Load: 122 runs[K
 -- Throughput: 255871 runs/sec, Load: 151 runs[K
 -- Throughput: 255904 runs/sec, Load: 180 runs[K
 -- Throughput: 257169 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 199 runs[K
 -- Throughput: 259632 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 255172 runs/sec, Load: 29 runs[K
 -- Throughput: 255583 runs/sec, Load: 58 runs[K
 -- Throughput: 255357 runs/sec, Load: 87 runs[K
 -- Throughput: 256114 runs/sec, Load: 116 runs[K
 -- Throughput: 255076 runs/sec, Load: 146 runs[K
 -- Throughput: 255362 runs/sec, Load: 175 runs[K
 -- Throughput: 255782 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 256811 runs/sec, Load: 23 runs[K
 -- Throughput: 256017 runs/sec, Load: 53 runs[K
 -- Throughput: 256314 runs/sec, Load: 82 runs[K
 -- Throughput: 255646 runs/sec, Load: 111 runs[K
 -- Throughput: 257065 runs/sec, Load: 141 runs[K
 -- Throughput: 256411 runs/sec, Load: 170 runs[K
 -- Throughput: 255837 runs/sec, Load: 199 runs[K
 -- Throughput: 260184 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 257021 runs/sec, Load: 18 runs[K
 -- Throughput: 255690 runs/sec, Load: 48 runs[K
 -- Throughput: 255868 runs/sec, Load: 77 runs[K
 -- Throughput: 256080 runs/sec, Load: 106 runs[K
 -- Throughput: 256072 runs/sec, Load: 136 runs[K
 -- Throughput: 256255 runs/sec, Load: 165 runs[K
 -- Throughput: 255898 runs/sec, Load: 194 runs[K
 -- Throughput: 258500 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 13 runs[K
 -- Throughput: 254974 runs/sec, Load: 42 runs[K
 -- Throughput: 255476 runs/sec, Load: 72 runs[K
 -- Throughput: 256921 runs/sec, Load: 101 runs[K
 -- Throughput: 255780 runs/sec, Load: 130 runs[K
 -- Throughput: 255664 runs/sec, Load: 160 runs[K
