Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257302 runs/sec, Load: 29 runs[K
 -- Throughput: 258380 runs/sec, Load: 59 runs[K
 -- Throughput: 258188 runs/sec, Load: 88 runs[K
 -- Throughput: 258692 runs/sec, Load: 118 runs[K
 -- Throughput: 258210 runs/sec, Load: 147 runs[K
 -- Throughput: 258183 runs/sec, Load: 177 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 258305 runs/sec, Load: 25 runs[K
 -- Throughput: 258326 runs/sec, Load: 55 runs[K
 -- Throughput: 257962 runs/sec, Load: 84 runs[K
 -- Throughput: 257973 runs/sec, Load: 114 runs[K
 -- Throughput: 257713 runs/sec, Load: 144 runs[K
 -- Throughput: 257887 runs/sec, Load: 173 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 22 runs[K
 -- Throughput: 258314 runs/sec, Load: 51 runs[K
 -- Throughput: 258161 runs/sec, Load: 81 runs[K
 -- Throughput: 257983 runs/sec, Load: 110 runs[K
 -- Throughput: 258772 runs/sec, Load: 140 runs[K
 -- Throughput: 258385 runs/sec, Load: 170 runs[K
 -- Throughput: 258241 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 18 runs[K
 -- Throughput: 258756 runs/sec, Load: 48 runs[K
 -- Throughput: 258500 runs/sec, Load: 78 runs[K
 -- Throughput: 258800 runs/sec, Load: 107 runs[K
 -- Throughput: 258774 runs/sec, Load: 137 runs[K
 -- Throughput: 259116 runs/sec, Load: 167 runs[K
 -- Throughput: 259224 runs/sec, Load: 196 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 15 runs[K
 -- Throughput: 258490 runs/sec, Load: 45 runs[K
 -- Throughput: 258613 runs/sec, Load: 75 runs[K
 -- Throughput: 258665 runs/sec, Load: 104 runs[K
 -- Throughput: 258426 runs/sec, Load: 134 runs[K
 -- Throughput: 258663 runs/sec, Load: 164 runs[K
 -- Throughput: 258530 runs/sec, Load: 193 runs[K
 -- Throughput: 259225 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 199 runs[K
 -- Throughput: 259377 runs/sec, Load: 12 runs[K
 -- Throughput: 258474 runs/sec, Load: 42 runs[K
 -- Throughput: 258163 runs/sec, Load: 71 runs[K
 -- Throughput: 258415 runs/sec, Load: 101 runs[K
 -- Throughput: 259058 runs/sec, Load: 131 runs[K
 -- Throughput: 258835 runs/sec, Load: 160 runs[K
 -- Throughput: 258739 runs/sec, Load: 190 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 8 runs[K
 -- Throughput: 258681 runs/sec, Load: 38 runs[K
 -- Throughput: 259146 runs/sec, Load: 68 runs[K
 -- Throughput: 259418 runs/sec, Load: 97 runs[K
 -- Throughput: 259308 runs/sec, Load: 127 runs[K
 -- Throughput: 259801 runs/sec, Load: 157 runs[K
 -- Throughput: 259319 runs/sec, Load: 186 runs[K
 -- Throughput: 259411 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 6 runs[K
 -- Throughput: 259150 runs/sec, Load: 35 runs[K
 -- Throughput: 258718 runs/sec, Load: 65 runs[K
 -- Throughput: 258906 runs/sec, Load: 95 runs[K
 -- Throughput: 259370 runs/sec, Load: 124 runs[K
 -- Throughput: 259536 runs/sec, Load: 154 runs[K
 -- Throughput: 258834 runs/sec, Load: 184 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 261206 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 3 runs[K
 -- Throughput: 259120 runs/sec, Load: 33 runs[K
 -- Throughput: 258863 runs/sec, Load: 62 runs[K
 -- Throughput: 258937 runs/sec, Load: 92 runs[K
 -- Throughput: 258664 runs/sec, Load: 122 runs[K
 -- Throughput: 258548 runs/sec, Load: 151 runs[K
 -- Throughput: 258387 runs/sec, Load: 181 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 0 runs[K
 -- Throughput: 258604 runs/sec, Load: 30 runs[K
 -- Throughput: 259166 runs/sec, Load: 59 runs[K
 -- Throughput: 259344 runs/sec, Load: 89 runs[K
 -- Throughput: 259192 runs/sec, Load: 119 runs[K
 -- Throughput: 258969 runs/sec, Load: 148 runs[K
 -- Throughput: 258972 runs/sec, Load: 178 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 27 runs[K
 -- Throughput: 258673 runs/sec, Load: 57 runs[K
 -- Throughput: 258567 runs/sec, Load: 86 runs[K
 -- Throughput: 258799 runs/sec, Load: 116 runs[K
 -- Throughput: 258786 runs/sec, Load: 145 runs[K
 -- Throughput: 258584 runs/sec, Load: 175 runs[K
 -- Throughput: 258921 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 260749 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 24 runs[K
 -- Throughput: 257256 runs/sec, Load: 54 runs[K
 -- Throughput: 258545 runs/sec, Load: 83 runs[K
 -- Throughput: 258524 runs/sec, Load: 113 runs[K
 -- Throughput: 258521 runs/sec, Load: 142 runs[K
 -- Throughput: 258274 runs/sec, Load: 172 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 260730 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 21 runs[K
 -- Throughput: 258104 runs/sec, Load: 50 runs[K
 -- Throughput: 258178 runs/sec, Load: 80 runs[K
 -- Throughput: 257751 runs/sec, Load: 109 runs[K
 -- Throughput: 258162 runs/sec, Load: 139 runs[K
 -- Throughput: 258234 runs/sec, Load: 168 runs[K
 -- Throughput: 257826 runs/sec, Load: 198 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 17 runs[K
 -- Throughput: 258119 runs/sec, Load: 47 runs[K
 -- Throughput: 258159 runs/sec, Load: 76 runs[K
 -- Throughput: 258132 runs/sec, Load: 106 runs[K
 -- Throughput: 258217 runs/sec, Load: 135 runs[K
 -- Throughput: 258146 runs/sec, Load: 165 runs[K
 -- Throughput: 258439 runs/sec, Load: 195 runs[K
 -- Throughput: 260010 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 14 runs[K
 -- Throughput: 258349 runs/sec, Load: 44 runs[K
 -- Throughput: 258405 runs/sec, Load: 73 runs[K
 -- Throughput: 258686 runs/sec, Load: 103 runs[K
 -- Throughput: 257976 runs/sec, Load: 132 runs[K
 -- Throughput: 258306 runs/sec, Load: 162 runs[K
 -- Throughput: 257825 runs/sec, Load: 191 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 11 runs[K
 -- Throughput: 258363 runs/sec, Load: 40 runs[K
 -- Throughput: 258337 runs/sec, Load: 70 runs[K
 -- Throughput: 258100 runs/sec, Load: 99 runs[K
 -- Throughput: 258926 runs/sec, Load: 129 runs[K
 -- Throughput: 257796 runs/sec, Load: 159 runs[K
 -- Throughput: 258740 runs/sec, Load: 188 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 7 runs[K
 -- Throughput: 258052 runs/sec, Load: 37 runs[K
 -- Throughput: 258409 runs/sec, Load: 66 runs[K
 -- Throughput: 258122 runs/sec, Load: 96 runs[K
 -- Throughput: 258815 runs/sec, Load: 126 runs[K
 -- Throughput: 257855 runs/sec, Load: 155 runs[K
 -- Throughput: 258421 runs/sec, Load: 185 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261281 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 4 runs[K
 -- Throughput: 258683 runs/sec, Load: 34 runs[K
 -- Throughput: 259478 runs/sec, Load: 64 runs[K
 -- Throughput: 258803 runs/sec, Load: 93 runs[K
 -- Throughput: 258969 runs/sec, Load: 123 runs[K
 -- Throughput: 258809 runs/sec, Load: 153 runs[K
 -- Throughput: 258888 runs/sec, Load: 182 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 260370 runs/sec, Load: 199 runs[K
 -- Throughput: 260397 runs/sec, Load: 1 runs[K
 -- Throughput: 258988 runs/sec, Load: 31 runs[K
 -- Throughput: 259037 runs/sec, Load: 61 runs[K
 -- Throughput: 259053 runs/sec, Load: 90 runs[K
 -- Throughput: 259151 runs/sec, Load: 120 runs[K
 -- Throughput: 258885 runs/sec, Load: 150 runs[K
 -- Throughput: 258873 runs/sec, Load: 179 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 28 runs[K
 -- Throughput: 258462 runs/sec, Load: 58 runs[K
 -- Throughput: 258875 runs/sec, Load: 88 runs[K
 -- Throughput: 258863 runs/sec, Load: 117 runs[K
 -- Throughput: 258588 runs/sec, Load: 147 runs[K
 -- Throughput: 258685 runs/sec, Load: 176 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 25 runs[K
 -- Throughput: 258740 runs/sec, Load: 55 runs[K
 -- Throughput: 258767 runs/sec, Load: 84 runs[K
 -- Throughput: 257979 runs/sec, Load: 114 runs[K
 -- Throughput: 258111 runs/sec, Load: 143 runs[K
 -- Throughput: 257941 runs/sec, Load: 173 runs[K
 -- Throughput: 258910 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 22 runs[K
 -- Throughput: 257970 runs/sec, Load: 51 runs[K
 -- Throughput: 258879 runs/sec, Load: 81 runs[K
 -- Throughput: 259076 runs/sec, Load: 110 runs[K
 -- Throughput: 258624 runs/sec, Load: 140 runs[K
 -- Throughput: 258649 runs/sec, Load: 170 runs[K
 -- Throughput: 258759 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 260233 runs/sec, Load: 199 runs[K
 -- Throughput: 257715 runs/sec, Load: 18 runs[K
 -- Throughput: 257895 runs/sec, Load: 48 runs[K
 -- Throughput: 258418 runs/sec, Load: 77 runs[K
 -- Throughput: 258349 runs/sec, Load: 107 runs[K
 -- Throughput: 258477 runs/sec, Load: 137 runs[K
 -- Throughput: 258251 runs/sec, Load: 166 runs[K
 -- Throughput: 257854 runs/sec, Load: 196 runs[K
 -- Throughput: 259523 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 258822 runs/sec, Load: 15 runs[K
 -- Throughput: 258065 runs/sec, Load: 44 runs[K
 -- Throughput: 257779 runs/sec, Load: 74 runs[K
 -- Throughput: 258300 runs/sec, Load: 103 runs[K
 -- Throughput: 258309 runs/sec, Load: 133 runs[K
 -- Throughput: 257424 runs/sec, Load: 162 runs[K
 -- Throughput: 258122 runs/sec, Load: 192 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 11 runs[K
