Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256789 runs/sec, Load: 29 runs[K
 -- Throughput: 257937 runs/sec, Load: 58 runs[K
 -- Throughput: 258510 runs/sec, Load: 88 runs[K
 -- Throughput: 258708 runs/sec, Load: 118 runs[K
 -- Throughput: 258228 runs/sec, Load: 147 runs[K
 -- Throughput: 258497 runs/sec, Load: 177 runs[K
 -- Throughput: 258899 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 261813 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 26 runs[K
 -- Throughput: 258292 runs/sec, Load: 56 runs[K
 -- Throughput: 258031 runs/sec, Load: 85 runs[K
 -- Throughput: 257570 runs/sec, Load: 115 runs[K
 -- Throughput: 257685 runs/sec, Load: 144 runs[K
 -- Throughput: 258033 runs/sec, Load: 174 runs[K
 -- Throughput: 258073 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 258533 runs/sec, Load: 23 runs[K
 -- Throughput: 257860 runs/sec, Load: 53 runs[K
 -- Throughput: 257995 runs/sec, Load: 82 runs[K
 -- Throughput: 257928 runs/sec, Load: 112 runs[K
 -- Throughput: 257964 runs/sec, Load: 141 runs[K
 -- Throughput: 257718 runs/sec, Load: 171 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 19 runs[K
 -- Throughput: 257593 runs/sec, Load: 49 runs[K
 -- Throughput: 257760 runs/sec, Load: 79 runs[K
 -- Throughput: 257374 runs/sec, Load: 108 runs[K
 -- Throughput: 257187 runs/sec, Load: 137 runs[K
 -- Throughput: 257329 runs/sec, Load: 167 runs[K
 -- Throughput: 257922 runs/sec, Load: 196 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 16 runs[K
 -- Throughput: 257344 runs/sec, Load: 45 runs[K
 -- Throughput: 257543 runs/sec, Load: 75 runs[K
 -- Throughput: 257579 runs/sec, Load: 104 runs[K
 -- Throughput: 257321 runs/sec, Load: 134 runs[K
 -- Throughput: 257617 runs/sec, Load: 163 runs[K
 -- Throughput: 257562 runs/sec, Load: 193 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 12 runs[K
 -- Throughput: 257407 runs/sec, Load: 42 runs[K
 -- Throughput: 257298 runs/sec, Load: 71 runs[K
 -- Throughput: 257426 runs/sec, Load: 101 runs[K
 -- Throughput: 257972 runs/sec, Load: 130 runs[K
 -- Throughput: 257346 runs/sec, Load: 160 runs[K
 -- Throughput: 257534 runs/sec, Load: 189 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 261187 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 9 runs[K
 -- Throughput: 258383 runs/sec, Load: 38 runs[K
 -- Throughput: 258117 runs/sec, Load: 68 runs[K
 -- Throughput: 258234 runs/sec, Load: 97 runs[K
 -- Throughput: 257697 runs/sec, Load: 127 runs[K
 -- Throughput: 258088 runs/sec, Load: 157 runs[K
 -- Throughput: 257990 runs/sec, Load: 186 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 5 runs[K
 -- Throughput: 257984 runs/sec, Load: 35 runs[K
 -- Throughput: 258144 runs/sec, Load: 65 runs[K
 -- Throughput: 257999 runs/sec, Load: 94 runs[K
 -- Throughput: 258297 runs/sec, Load: 124 runs[K
 -- Throughput: 258127 runs/sec, Load: 153 runs[K
 -- Throughput: 258156 runs/sec, Load: 183 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 2 runs[K
 -- Throughput: 258043 runs/sec, Load: 32 runs[K
 -- Throughput: 258464 runs/sec, Load: 61 runs[K
 -- Throughput: 257582 runs/sec, Load: 91 runs[K
 -- Throughput: 257920 runs/sec, Load: 121 runs[K
 -- Throughput: 256981 runs/sec, Load: 150 runs[K
 -- Throughput: 257160 runs/sec, Load: 179 runs[K
 -- Throughput: 258506 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 257352 runs/sec, Load: 28 runs[K
 -- Throughput: 257334 runs/sec, Load: 58 runs[K
 -- Throughput: 257017 runs/sec, Load: 87 runs[K
 -- Throughput: 257521 runs/sec, Load: 117 runs[K
 -- Throughput: 257590 runs/sec, Load: 146 runs[K
 -- Throughput: 257354 runs/sec, Load: 176 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 257624 runs/sec, Load: 24 runs[K
 -- Throughput: 257186 runs/sec, Load: 54 runs[K
 -- Throughput: 257035 runs/sec, Load: 83 runs[K
 -- Throughput: 257721 runs/sec, Load: 113 runs[K
 -- Throughput: 257320 runs/sec, Load: 142 runs[K
 -- Throughput: 257691 runs/sec, Load: 172 runs[K
 -- Throughput: 257689 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 257667 runs/sec, Load: 21 runs[K
 -- Throughput: 256693 runs/sec, Load: 50 runs[K
 -- Throughput: 257471 runs/sec, Load: 80 runs[K
 -- Throughput: 257066 runs/sec, Load: 109 runs[K
 -- Throughput: 257390 runs/sec, Load: 139 runs[K
 -- Throughput: 257289 runs/sec, Load: 168 runs[K
 -- Throughput: 256826 runs/sec, Load: 197 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 261035 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 258206 runs/sec, Load: 17 runs[K
 -- Throughput: 257173 runs/sec, Load: 46 runs[K
 -- Throughput: 257157 runs/sec, Load: 76 runs[K
 -- Throughput: 257302 runs/sec, Load: 105 runs[K
 -- Throughput: 257477 runs/sec, Load: 135 runs[K
 -- Throughput: 257031 runs/sec, Load: 164 runs[K
 -- Throughput: 257432 runs/sec, Load: 194 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 13 runs[K
 -- Throughput: 257382 runs/sec, Load: 43 runs[K
 -- Throughput: 256971 runs/sec, Load: 72 runs[K
 -- Throughput: 257067 runs/sec, Load: 101 runs[K
 -- Throughput: 257272 runs/sec, Load: 131 runs[K
 -- Throughput: 257101 runs/sec, Load: 160 runs[K
 -- Throughput: 257044 runs/sec, Load: 190 runs[K
 -- Throughput: 259187 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 260482 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 9 runs[K
 -- Throughput: 257059 runs/sec, Load: 39 runs[K
 -- Throughput: 256809 runs/sec, Load: 68 runs[K
 -- Throughput: 256838 runs/sec, Load: 97 runs[K
 -- Throughput: 256862 runs/sec, Load: 127 runs[K
 -- Throughput: 256650 runs/sec, Load: 156 runs[K
 -- Throughput: 257269 runs/sec, Load: 186 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260117 runs/sec, Load: 5 runs[K
 -- Throughput: 257273 runs/sec, Load: 34 runs[K
 -- Throughput: 256745 runs/sec, Load: 64 runs[K
 -- Throughput: 256674 runs/sec, Load: 93 runs[K
 -- Throughput: 256877 runs/sec, Load: 123 runs[K
 -- Throughput: 256690 runs/sec, Load: 152 runs[K
 -- Throughput: 256974 runs/sec, Load: 181 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 0 runs[K
 -- Throughput: 256865 runs/sec, Load: 30 runs[K
 -- Throughput: 256592 runs/sec, Load: 60 runs[K
 -- Throughput: 256606 runs/sec, Load: 89 runs[K
 -- Throughput: 256946 runs/sec, Load: 118 runs[K
 -- Throughput: 256974 runs/sec, Load: 148 runs[K
 -- Throughput: 257169 runs/sec, Load: 177 runs[K
 -- Throughput: 257951 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260673 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 26 runs[K
 -- Throughput: 257268 runs/sec, Load: 55 runs[K
 -- Throughput: 257283 runs/sec, Load: 85 runs[K
 -- Throughput: 256855 runs/sec, Load: 114 runs[K
 -- Throughput: 257055 runs/sec, Load: 144 runs[K
 -- Throughput: 257346 runs/sec, Load: 173 runs[K
 -- Throughput: 257105 runs/sec, Load: 199 runs[K
 -- Throughput: 260680 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 257814 runs/sec, Load: 22 runs[K
 -- Throughput: 257154 runs/sec, Load: 51 runs[K
 -- Throughput: 257043 runs/sec, Load: 81 runs[K
 -- Throughput: 256964 runs/sec, Load: 110 runs[K
 -- Throughput: 257275 runs/sec, Load: 140 runs[K
 -- Throughput: 257045 runs/sec, Load: 169 runs[K
 -- Throughput: 256977 runs/sec, Load: 198 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 256877 runs/sec, Load: 17 runs[K
 -- Throughput: 252729 runs/sec, Load: 47 runs[K
 -- Throughput: 257948 runs/sec, Load: 76 runs[K
 -- Throughput: 256681 runs/sec, Load: 106 runs[K
 -- Throughput: 258224 runs/sec, Load: 135 runs[K
 -- Throughput: 258093 runs/sec, Load: 165 runs[K
 -- Throughput: 257824 runs/sec, Load: 195 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 14 runs[K
 -- Throughput: 258178 runs/sec, Load: 43 runs[K
 -- Throughput: 258090 runs/sec, Load: 73 runs[K
 -- Throughput: 258281 runs/sec, Load: 103 runs[K
 -- Throughput: 258342 runs/sec, Load: 132 runs[K
 -- Throughput: 258133 runs/sec, Load: 162 runs[K
 -- Throughput: 258152 runs/sec, Load: 191 runs[K
 -- Throughput: 259583 runs/sec, Load: 199 runs[K
 -- Throughput: 258080 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 10 runs[K
 -- Throughput: 256963 runs/sec, Load: 40 runs[K
 -- Throughput: 256616 runs/sec, Load: 69 runs[K
 -- Throughput: 254040 runs/sec, Load: 99 runs[K
 -- Throughput: 257328 runs/sec, Load: 128 runs[K
 -- Throughput: 257520 runs/sec, Load: 158 runs[K
 -- Throughput: 257476 runs/sec, Load: 187 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 6 runs[K
 -- Throughput: 256706 runs/sec, Load: 36 runs[K
 -- Throughput: 254484 runs/sec, Load: 65 runs[K
 -- Throughput: 257381 runs/sec, Load: 95 runs[K
 -- Throughput: 256917 runs/sec, Load: 124 runs[K
 -- Throughput: 257388 runs/sec, Load: 154 runs[K
 -- Throughput: 256601 runs/sec, Load: 183 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 261064 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 2 runs[K
 -- Throughput: 257256 runs/sec, Load: 32 runs[K
 -- Throughput: 257770 runs/sec, Load: 62 runs[K
 -- Throughput: 257663 runs/sec, Load: 91 runs[K
 -- Throughput: 257334 runs/sec, Load: 121 runs[K
 -- Throughput: 257693 runs/sec, Load: 150 runs[K
 -- Throughput: 257653 runs/sec, Load: 180 runs[K
 -- Throughput: 258169 runs/sec, Load: 199 runs[K
 -- Throughput: 260570 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 261013 runs/sec, Load: 199 runs[K
 -- Throughput: 257386 runs/sec, Load: 28 runs[K
 -- Throughput: 257465 runs/sec, Load: 58 runs[K
 -- Throughput: 257391 runs/sec, Load: 87 runs[K
 -- Throughput: 257377 runs/sec, Load: 117 runs[K
 -- Throughput: 256845 runs/sec, Load: 146 runs[K
 -- Throughput: 257370 runs/sec, Load: 176 runs[K
 -- Throughput: 257628 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 260984 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 25 runs[K
 -- Throughput: 257406 runs/sec, Load: 54 runs[K
 -- Throughput: 257698 runs/sec, Load: 84 runs[K
 -- Throughput: 257128 runs/sec, Load: 113 runs[K
 -- Throughput: 257883 runs/sec, Load: 143 runs[K
 -- Throughput: 257259 runs/sec, Load: 172 runs[K
 -- Throughput: 258303 runs/sec, Load: 199 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 258278 runs/sec, Load: 21 runs[K
 -- Throughput: 257700 runs/sec, Load: 50 runs[K
 -- Throughput: 257669 runs/sec, Load: 80 runs[K
 -- Throughput: 257471 runs/sec, Load: 109 runs[K
 -- Throughput: 257832 runs/sec, Load: 139 runs[K
 -- Throughput: 257929 runs/sec, Load: 168 runs[K
 -- Throughput: 257737 runs/sec, Load: 198 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 260219 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 259178 runs/sec, Load: 17 runs[K
 -- Throughput: 257600 runs/sec, Load: 47 runs[K
 -- Throughput: 257895 runs/sec, Load: 77 runs[K
 -- Throughput: 257720 runs/sec, Load: 106 runs[K
 -- Throughput: 258039 runs/sec, Load: 136 runs[K
 -- Throughput: 257833 runs/sec, Load: 165 runs[K
 -- Throughput: 257896 runs/sec, Load: 195 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 14 runs[K
 -- Throughput: 258012 runs/sec, Load: 44 runs[K
 -- Throughput: 257991 runs/sec, Load: 73 runs[K
 -- Throughput: 257990 runs/sec, Load: 103 runs[K
 -- Throughput: 257799 runs/sec, Load: 132 runs[K
 -- Throughput: 257997 runs/sec, Load: 162 runs[K
 -- Throughput: 257929 runs/sec, Load: 191 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 261146 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 11 runs[K
 -- Throughput: 258038 runs/sec, Load: 40 runs[K
 -- Throughput: 257892 runs/sec, Load: 70 runs[K
 -- Throughput: 258182 runs/sec, Load: 99 runs[K
 -- Throughput: 257938 runs/sec, Load: 129 runs[K
 -- Throughput: 258311 runs/sec, Load: 159 runs[K
 -- Throughput: 258339 runs/sec, Load: 188 runs[K
 -- Throughput: 260129 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.31299426752239) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,22.31299426752239) (0.8483753984184392,22.31241094398482) (1,22.31230669250008) (1.754020768956886,22.3115838544742) (2,22.31134805253651) (2.75711249186303,22.31062243474181) (3,22.31038965566618) (3.757243460800514,22.30966409638253) (4,22.30943150182081) (4.757248992988056,22.30870612122096) (5,22.30847359093852) (5.757249226641973,22.30774839405267) (6,22.30751592295765) (6.757249236510384,22.30679090995356) (7,22.30655849781665) (7.757249236927168,22.3058336686567) (8,22.3056013154539) (8.757249236944732,22.30487667009189) (9,22.30464437580788) (9.75724923694553,22.3039199141972) (10,22.30368767881701) (10.75724923694554,22.30296340091108) (11,22.30273122441978) (11.75724923694554,22.302007130172) (12,22.30177501255466) (12.75724923694554,22.30105110191847) (13,22.30081904316016) (13.75724923694554,22.300095316089) (14,22.29986331617479) (14.75724923694554,22.29913977262211) (15,22.29890783153709) (15.75724923694554,22.29818447145635) (16,22.29795258918559) (16.75724923694554,22.29722941253027) (17,22.29699758905886) (17.75724923694554,22.29627459578246) (18,22.29604283109549) (18.75724923694554,22.2953200211515) (19,22.29508831523406) (19.75724923694554,22.29436568857599) (20,22.29413404141319) (20.75724923694554,22.29341159799455) (21,22.29318000957149) (21.75724923694554,22.29245774934584) (22,22.29222621964761) (22.75724923694554,22.29150414256848) (23,22.2912726715802) (23.75724923694554,22.29055077760116) (24,22.29031936530794) (24.75724923694554,22.28959765438256) (25,22.28936630076952) (25.75724923694554,22.28864477285137) (26,22.28841347790362) (26.75724923694554,22.28769213294631) (27,22.28746089664898) (27.75724923694554,22.28673973460611) (28,22.28650855694434) (28.75724923694554,22.28578757776952) (29,22.28555645872843) (29.75724923694554,22.28483566237529) (30.000002,22.28460460003675)
