Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255624 runs/sec, Load: 29 runs[K
 -- Throughput: 256113 runs/sec, Load: 58 runs[K
 -- Throughput: 255917 runs/sec, Load: 87 runs[K
 -- Throughput: 255863 runs/sec, Load: 117 runs[K
 -- Throughput: 255697 runs/sec, Load: 146 runs[K
 -- Throughput: 255005 runs/sec, Load: 175 runs[K
 -- Throughput: 255566 runs/sec, Load: 199 runs[K
 -- Throughput: 258205 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 254959 runs/sec, Load: 23 runs[K
 -- Throughput: 252687 runs/sec, Load: 52 runs[K
 -- Throughput: 252645 runs/sec, Load: 81 runs[K
 -- Throughput: 252519 runs/sec, Load: 110 runs[K
 -- Throughput: 252329 runs/sec, Load: 139 runs[K
 -- Throughput: 252829 runs/sec, Load: 168 runs[K
 -- Throughput: 252460 runs/sec, Load: 196 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 256736 runs/sec, Load: 15 runs[K
 -- Throughput: 255548 runs/sec, Load: 44 runs[K
 -- Throughput: 255965 runs/sec, Load: 73 runs[K
 -- Throughput: 256116 runs/sec, Load: 103 runs[K
 -- Throughput: 256019 runs/sec, Load: 132 runs[K
 -- Throughput: 255890 runs/sec, Load: 161 runs[K
 -- Throughput: 256106 runs/sec, Load: 190 runs[K
 -- Throughput: 256932 runs/sec, Load: 199 runs[K
 -- Throughput: 258001 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 257339 runs/sec, Load: 8 runs[K
 -- Throughput: 255655 runs/sec, Load: 38 runs[K
 -- Throughput: 255817 runs/sec, Load: 67 runs[K
 -- Throughput: 255637 runs/sec, Load: 96 runs[K
 -- Throughput: 255273 runs/sec, Load: 126 runs[K
 -- Throughput: 255190 runs/sec, Load: 155 runs[K
 -- Throughput: 255063 runs/sec, Load: 184 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 257791 runs/sec, Load: 2 runs[K
 -- Throughput: 255241 runs/sec, Load: 32 runs[K
 -- Throughput: 255124 runs/sec, Load: 61 runs[K
 -- Throughput: 255523 runs/sec, Load: 90 runs[K
 -- Throughput: 255513 runs/sec, Load: 119 runs[K
 -- Throughput: 255349 runs/sec, Load: 148 runs[K
 -- Throughput: 255394 runs/sec, Load: 178 runs[K
 -- Throughput: 255911 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 258795 runs/sec, Load: 199 runs[K
 -- Throughput: 256201 runs/sec, Load: 25 runs[K
 -- Throughput: 255683 runs/sec, Load: 55 runs[K
 -- Throughput: 255631 runs/sec, Load: 84 runs[K
 -- Throughput: 255793 runs/sec, Load: 113 runs[K
 -- Throughput: 256057 runs/sec, Load: 143 runs[K
 -- Throughput: 256240 runs/sec, Load: 172 runs[K
 -- Throughput: 256198 runs/sec, Load: 199 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 258231 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 256713 runs/sec, Load: 19 runs[K
 -- Throughput: 255859 runs/sec, Load: 49 runs[K
