Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254738 runs/sec, Load: 29 runs[K
 -- Throughput: 254798 runs/sec, Load: 58 runs[K
 -- Throughput: 255045 runs/sec, Load: 87 runs[K
 -- Throughput: 254796 runs/sec, Load: 116 runs[K
 -- Throughput: 255276 runs/sec, Load: 145 runs[K
 -- Throughput: 255618 runs/sec, Load: 175 runs[K
 -- Throughput: 255906 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 258638 runs/sec, Load: 199 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 255917 runs/sec, Load: 22 runs[K
 -- Throughput: 255342 runs/sec, Load: 52 runs[K
 -- Throughput: 255220 runs/sec, Load: 81 runs[K
 -- Throughput: 254917 runs/sec, Load: 110 runs[K
 -- Throughput: 255391 runs/sec, Load: 139 runs[K
 -- Throughput: 255580 runs/sec, Load: 169 runs[K
 -- Throughput: 255622 runs/sec, Load: 198 runs[K
 -- Throughput: 257716 runs/sec, Load: 199 runs[K
 -- Throughput: 258424 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 256442 runs/sec, Load: 16 runs[K
 -- Throughput: 256269 runs/sec, Load: 45 runs[K
 -- Throughput: 256436 runs/sec, Load: 75 runs[K
 -- Throughput: 256236 runs/sec, Load: 104 runs[K
 -- Throughput: 255596 runs/sec, Load: 133 runs[K
 -- Throughput: 255583 runs/sec, Load: 163 runs[K
 -- Throughput: 255633 runs/sec, Load: 192 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 258484 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 256911 runs/sec, Load: 10 runs[K
 -- Throughput: 255356 runs/sec, Load: 40 runs[K
 -- Throughput: 255466 runs/sec, Load: 69 runs[K
 -- Throughput: 255151 runs/sec, Load: 98 runs[K
 -- Throughput: 255418 runs/sec, Load: 127 runs[K
 -- Throughput: 255543 runs/sec, Load: 156 runs[K
 -- Throughput: 255902 runs/sec, Load: 186 runs[K
 -- Throughput: 257091 runs/sec, Load: 199 runs[K
 -- Throughput: 258424 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 257851 runs/sec, Load: 4 runs[K
 -- Throughput: 255610 runs/sec, Load: 33 runs[K
