Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258074 runs/sec, Load: 29 runs[K
 -- Throughput: 258302 runs/sec, Load: 59 runs[K
 -- Throughput: 258462 runs/sec, Load: 88 runs[K
 -- Throughput: 258274 runs/sec, Load: 118 runs[K
 -- Throughput: 258506 runs/sec, Load: 147 runs[K
 -- Throughput: 258493 runs/sec, Load: 177 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 260561 runs/sec, Load: 199 runs[K
 -- Throughput: 257705 runs/sec, Load: 26 runs[K
 -- Throughput: 256970 runs/sec, Load: 55 runs[K
 -- Throughput: 256809 runs/sec, Load: 85 runs[K
 -- Throughput: 257339 runs/sec, Load: 114 runs[K
 -- Throughput: 257171 runs/sec, Load: 143 runs[K
 -- Throughput: 257310 runs/sec, Load: 173 runs[K
 -- Throughput: 257865 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 22 runs[K
 -- Throughput: 256962 runs/sec, Load: 51 runs[K
 -- Throughput: 257396 runs/sec, Load: 81 runs[K
 -- Throughput: 256690 runs/sec, Load: 110 runs[K
 -- Throughput: 256566 runs/sec, Load: 139 runs[K
 -- Throughput: 256777 runs/sec, Load: 169 runs[K
 -- Throughput: 257039 runs/sec, Load: 198 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 258170 runs/sec, Load: 17 runs[K
 -- Throughput: 256424 runs/sec, Load: 47 runs[K
 -- Throughput: 256972 runs/sec, Load: 76 runs[K
 -- Throughput: 256470 runs/sec, Load: 106 runs[K
 -- Throughput: 256317 runs/sec, Load: 135 runs[K
 -- Throughput: 256648 runs/sec, Load: 164 runs[K
 -- Throughput: 256538 runs/sec, Load: 194 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 13 runs[K
 -- Throughput: 256638 runs/sec, Load: 42 runs[K
 -- Throughput: 257140 runs/sec, Load: 72 runs[K
 -- Throughput: 256918 runs/sec, Load: 101 runs[K
 -- Throughput: 257032 runs/sec, Load: 130 runs[K
 -- Throughput: 256703 runs/sec, Load: 160 runs[K
 -- Throughput: 256624 runs/sec, Load: 189 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 8 runs[K
 -- Throughput: 256601 runs/sec, Load: 38 runs[K
 -- Throughput: 256278 runs/sec, Load: 67 runs[K
 -- Throughput: 257425 runs/sec, Load: 97 runs[K
 -- Throughput: 256911 runs/sec, Load: 126 runs[K
 -- Throughput: 257447 runs/sec, Load: 156 runs[K
 -- Throughput: 256524 runs/sec, Load: 185 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 4 runs[K
 -- Throughput: 256047 runs/sec, Load: 33 runs[K
 -- Throughput: 257075 runs/sec, Load: 63 runs[K
 -- Throughput: 256842 runs/sec, Load: 92 runs[K
 -- Throughput: 256664 runs/sec, Load: 121 runs[K
 -- Throughput: 257298 runs/sec, Load: 151 runs[K
 -- Throughput: 256841 runs/sec, Load: 180 runs[K
 -- Throughput: 256928 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 256507 runs/sec, Load: 29 runs[K
 -- Throughput: 256895 runs/sec, Load: 58 runs[K
 -- Throughput: 256599 runs/sec, Load: 87 runs[K
 -- Throughput: 256040 runs/sec, Load: 117 runs[K
 -- Throughput: 256679 runs/sec, Load: 146 runs[K
 -- Throughput: 256524 runs/sec, Load: 176 runs[K
 -- Throughput: 256498 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 256447 runs/sec, Load: 23 runs[K
 -- Throughput: 256216 runs/sec, Load: 53 runs[K
 -- Throughput: 256391 runs/sec, Load: 82 runs[K
 -- Throughput: 256373 runs/sec, Load: 111 runs[K
 -- Throughput: 256459 runs/sec, Load: 141 runs[K
 -- Throughput: 256154 runs/sec, Load: 170 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 258846 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 257290 runs/sec, Load: 18 runs[K
 -- Throughput: 256571 runs/sec, Load: 47 runs[K
 -- Throughput: 256474 runs/sec, Load: 77 runs[K
 -- Throughput: 256535 runs/sec, Load: 106 runs[K
 -- Throughput: 256438 runs/sec, Load: 135 runs[K
 -- Throughput: 256404 runs/sec, Load: 165 runs[K
 -- Throughput: 256778 runs/sec, Load: 194 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 257546 runs/sec, Load: 13 runs[K
 -- Throughput: 256227 runs/sec, Load: 42 runs[K
