Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254194 runs/sec, Load: 29 runs[K
 -- Throughput: 255876 runs/sec, Load: 58 runs[K
 -- Throughput: 255981 runs/sec, Load: 87 runs[K
 -- Throughput: 256195 runs/sec, Load: 116 runs[K
 -- Throughput: 255642 runs/sec, Load: 146 runs[K
 -- Throughput: 255193 runs/sec, Load: 175 runs[K
 -- Throughput: 255485 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 256183 runs/sec, Load: 23 runs[K
 -- Throughput: 255910 runs/sec, Load: 52 runs[K
 -- Throughput: 256070 runs/sec, Load: 81 runs[K
 -- Throughput: 255072 runs/sec, Load: 111 runs[K
 -- Throughput: 256369 runs/sec, Load: 140 runs[K
 -- Throughput: 256125 runs/sec, Load: 169 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 256384 runs/sec, Load: 17 runs[K
 -- Throughput: 255425 runs/sec, Load: 46 runs[K
 -- Throughput: 255085 runs/sec, Load: 76 runs[K
 -- Throughput: 255303 runs/sec, Load: 105 runs[K
 -- Throughput: 255338 runs/sec, Load: 134 runs[K
 -- Throughput: 255828 runs/sec, Load: 163 runs[K
 -- Throughput: 255527 runs/sec, Load: 193 runs[K
 -- Throughput: 257102 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 258588 runs/sec, Load: 199 runs[K
 -- Throughput: 257217 runs/sec, Load: 11 runs[K
 -- Throughput: 255889 runs/sec, Load: 40 runs[K
 -- Throughput: 255844 runs/sec, Load: 69 runs[K
 -- Throughput: 256309 runs/sec, Load: 99 runs[K
 -- Throughput: 256134 runs/sec, Load: 128 runs[K
 -- Throughput: 255906 runs/sec, Load: 157 runs[K
 -- Throughput: 256125 runs/sec, Load: 187 runs[K
 -- Throughput: 256047 runs/sec, Load: 199 runs[K
 -- Throughput: 257144 runs/sec, Load: 199 runs[K
 -- Throughput: 256446 runs/sec, Load: 199 runs[K
 -- Throughput: 256190 runs/sec, Load: 4 runs[K
 -- Throughput: 254188 runs/sec, Load: 34 runs[K
 -- Throughput: 254205 runs/sec, Load: 63 runs[K
 -- Throughput: 255249 runs/sec, Load: 92 runs[K
 -- Throughput: 255651 runs/sec, Load: 121 runs[K
 -- Throughput: 255368 runs/sec, Load: 150 runs[K
 -- Throughput: 255347 runs/sec, Load: 180 runs[K
 -- Throughput: 256094 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 258317 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 255085 runs/sec, Load: 27 runs[K
 -- Throughput: 255365 runs/sec, Load: 56 runs[K
 -- Throughput: 255427 runs/sec, Load: 85 runs[K
 -- Throughput: 255542 runs/sec, Load: 115 runs[K
 -- Throughput: 254311 runs/sec, Load: 144 runs[K
 -- Throughput: 255139 runs/sec, Load: 173 runs[K
 -- Throughput: 255810 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 256036 runs/sec, Load: 21 runs[K
 -- Throughput: 254416 runs/sec, Load: 50 runs[K
 -- Throughput: 255168 runs/sec, Load: 79 runs[K
 -- Throughput: 256427 runs/sec, Load: 108 runs[K
 -- Throughput: 256498 runs/sec, Load: 138 runs[K
 -- Throughput: 256003 runs/sec, Load: 167 runs[K
 -- Throughput: 256131 runs/sec, Load: 196 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 199 runs[K
 -- Throughput: 257728 runs/sec, Load: 15 runs[K
 -- Throughput: 256683 runs/sec, Load: 45 runs[K
 -- Throughput: 256527 runs/sec, Load: 74 runs[K
 -- Throughput: 255305 runs/sec, Load: 103 runs[K
 -- Throughput: 255297 runs/sec, Load: 132 runs[K
 -- Throughput: 255716 runs/sec, Load: 162 runs[K
 -- Throughput: 255066 runs/sec, Load: 191 runs[K
 -- Throughput: 256455 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 257527 runs/sec, Load: 9 runs[K
 -- Throughput: 255319 runs/sec, Load: 38 runs[K
 -- Throughput: 254908 runs/sec, Load: 68 runs[K
 -- Throughput: 254804 runs/sec, Load: 97 runs[K
 -- Throughput: 254978 runs/sec, Load: 126 runs[K
 -- Throughput: 255083 runs/sec, Load: 155 runs[K
 -- Throughput: 255851 runs/sec, Load: 184 runs[K
 -- Throughput: 257359 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 199 runs[K
 -- Throughput: 258306 runs/sec, Load: 199 runs[K
 -- Throughput: 258178 runs/sec, Load: 3 runs[K
 -- Throughput: 256539 runs/sec, Load: 32 runs[K
 -- Throughput: 255380 runs/sec, Load: 62 runs[K
 -- Throughput: 255420 runs/sec, Load: 91 runs[K
 -- Throughput: 255133 runs/sec, Load: 120 runs[K
 -- Throughput: 255706 runs/sec, Load: 149 runs[K
 -- Throughput: 256223 runs/sec, Load: 179 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 199 runs[K
 -- Throughput: 258307 runs/sec, Load: 199 runs[K
 -- Throughput: 255608 runs/sec, Load: 26 runs[K
 -- Throughput: 254867 runs/sec, Load: 55 runs[K
 -- Throughput: 255458 runs/sec, Load: 85 runs[K
 -- Throughput: 255199 runs/sec, Load: 114 runs[K
 -- Throughput: 256368 runs/sec, Load: 143 runs[K
 -- Throughput: 256716 runs/sec, Load: 173 runs[K
 -- Throughput: 256502 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 258818 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 256291 runs/sec, Load: 20 runs[K
 -- Throughput: 255211 runs/sec, Load: 50 runs[K
 -- Throughput: 256100 runs/sec, Load: 79 runs[K
 -- Throughput: 255762 runs/sec, Load: 108 runs[K
 -- Throughput: 255158 runs/sec, Load: 138 runs[K
 -- Throughput: 254969 runs/sec, Load: 167 runs[K
 -- Throughput: 253984 runs/sec, Load: 196 runs[K
 -- Throughput: 256484 runs/sec, Load: 199 runs[K
 -- Throughput: 257081 runs/sec, Load: 199 runs[K
 -- Throughput: 257178 runs/sec, Load: 199 runs[K
 -- Throughput: 257138 runs/sec, Load: 14 runs[K
 -- Throughput: 255129 runs/sec, Load: 43 runs[K
