Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256717 runs/sec, Load: 29 runs[K
 -- Throughput: 256792 runs/sec, Load: 58 runs[K
 -- Throughput: 256239 runs/sec, Load: 88 runs[K
 -- Throughput: 255987 runs/sec, Load: 117 runs[K
 -- Throughput: 257169 runs/sec, Load: 146 runs[K
 -- Throughput: 256683 runs/sec, Load: 176 runs[K
 -- Throughput: 256787 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 257712 runs/sec, Load: 199 runs[K
 -- Throughput: 257790 runs/sec, Load: 199 runs[K
 -- Throughput: 255450 runs/sec, Load: 23 runs[K
 -- Throughput: 254364 runs/sec, Load: 52 runs[K
 -- Throughput: 253849 runs/sec, Load: 82 runs[K
 -- Throughput: 254403 runs/sec, Load: 111 runs[K
 -- Throughput: 254637 runs/sec, Load: 140 runs[K
 -- Throughput: 254428 runs/sec, Load: 169 runs[K
 -- Throughput: 254384 runs/sec, Load: 198 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 199 runs[K
 -- Throughput: 255576 runs/sec, Load: 16 runs[K
 -- Throughput: 254363 runs/sec, Load: 45 runs[K
 -- Throughput: 254090 runs/sec, Load: 74 runs[K
 -- Throughput: 254579 runs/sec, Load: 103 runs[K
 -- Throughput: 255366 runs/sec, Load: 133 runs[K
 -- Throughput: 254334 runs/sec, Load: 162 runs[K
 -- Throughput: 254404 runs/sec, Load: 191 runs[K
 -- Throughput: 256234 runs/sec, Load: 199 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 256093 runs/sec, Load: 9 runs[K
 -- Throughput: 255261 runs/sec, Load: 38 runs[K
 -- Throughput: 256024 runs/sec, Load: 67 runs[K
