Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254869 runs/sec, Load: 29 runs[K
 -- Throughput: 255577 runs/sec, Load: 58 runs[K
 -- Throughput: 255425 runs/sec, Load: 87 runs[K
 -- Throughput: 255073 runs/sec, Load: 116 runs[K
 -- Throughput: 254868 runs/sec, Load: 146 runs[K
 -- Throughput: 254870 runs/sec, Load: 175 runs[K
 -- Throughput: 255426 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 199 runs[K
 -- Throughput: 257066 runs/sec, Load: 199 runs[K
 -- Throughput: 257051 runs/sec, Load: 199 runs[K
 -- Throughput: 255332 runs/sec, Load: 22 runs[K
 -- Throughput: 254814 runs/sec, Load: 51 runs[K
 -- Throughput: 254871 runs/sec, Load: 80 runs[K
 -- Throughput: 254908 runs/sec, Load: 109 runs[K
 -- Throughput: 255086 runs/sec, Load: 138 runs[K
 -- Throughput: 255072 runs/sec, Load: 168 runs[K
 -- Throughput: 255122 runs/sec, Load: 197 runs[K
 -- Throughput: 257752 runs/sec, Load: 199 runs[K
 -- Throughput: 257946 runs/sec, Load: 199 runs[K
 -- Throughput: 257286 runs/sec, Load: 199 runs[K
 -- Throughput: 255286 runs/sec, Load: 15 runs[K
 -- Throughput: 254699 runs/sec, Load: 44 runs[K
 -- Throughput: 254734 runs/sec, Load: 73 runs[K
 -- Throughput: 254532 runs/sec, Load: 102 runs[K
 -- Throughput: 254477 runs/sec, Load: 131 runs[K
 -- Throughput: 254752 runs/sec, Load: 160 runs[K
 -- Throughput: 254778 runs/sec, Load: 190 runs[K
 -- Throughput: 255630 runs/sec, Load: 199 runs[K
 -- Throughput: 256754 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 199 runs[K
 -- Throughput: 255973 runs/sec, Load: 7 runs[K
 -- Throughput: 254752 runs/sec, Load: 36 runs[K
 -- Throughput: 254648 runs/sec, Load: 65 runs[K
 -- Throughput: 254636 runs/sec, Load: 95 runs[K
 -- Throughput: 254865 runs/sec, Load: 124 runs[K
 -- Throughput: 254613 runs/sec, Load: 153 runs[K
 -- Throughput: 254682 runs/sec, Load: 182 runs[K
