Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259676 runs/sec, Load: 29 runs[K
 -- Throughput: 260242 runs/sec, Load: 59 runs[K
 -- Throughput: 260277 runs/sec, Load: 89 runs[K
 -- Throughput: 260715 runs/sec, Load: 119 runs[K
 -- Throughput: 261031 runs/sec, Load: 148 runs[K
 -- Throughput: 260487 runs/sec, Load: 178 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 262643 runs/sec, Load: 199 runs[K
 -- Throughput: 262167 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 28 runs[K
 -- Throughput: 259244 runs/sec, Load: 58 runs[K
 -- Throughput: 259684 runs/sec, Load: 88 runs[K
 -- Throughput: 259400 runs/sec, Load: 117 runs[K
 -- Throughput: 259603 runs/sec, Load: 147 runs[K
 -- Throughput: 259406 runs/sec, Load: 177 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 199 runs[K
 -- Throughput: 261815 runs/sec, Load: 199 runs[K
 -- Throughput: 261424 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 26 runs[K
 -- Throughput: 259727 runs/sec, Load: 56 runs[K
 -- Throughput: 259892 runs/sec, Load: 86 runs[K
 -- Throughput: 260345 runs/sec, Load: 116 runs[K
 -- Throughput: 260344 runs/sec, Load: 145 runs[K
 -- Throughput: 260720 runs/sec, Load: 175 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 262296 runs/sec, Load: 199 runs[K
 -- Throughput: 262188 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 25 runs[K
 -- Throughput: 260620 runs/sec, Load: 55 runs[K
 -- Throughput: 260542 runs/sec, Load: 85 runs[K
 -- Throughput: 260782 runs/sec, Load: 114 runs[K
 -- Throughput: 260632 runs/sec, Load: 144 runs[K
 -- Throughput: 259487 runs/sec, Load: 174 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 24 runs[K
 -- Throughput: 260002 runs/sec, Load: 53 runs[K
 -- Throughput: 259986 runs/sec, Load: 83 runs[K
 -- Throughput: 260208 runs/sec, Load: 113 runs[K
 -- Throughput: 260634 runs/sec, Load: 143 runs[K
 -- Throughput: 260091 runs/sec, Load: 172 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 260337 runs/sec, Load: 22 runs[K
 -- Throughput: 260056 runs/sec, Load: 52 runs[K
 -- Throughput: 259889 runs/sec, Load: 82 runs[K
 -- Throughput: 259975 runs/sec, Load: 111 runs[K
 -- Throughput: 259467 runs/sec, Load: 141 runs[K
 -- Throughput: 260051 runs/sec, Load: 171 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 261219 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 20 runs[K
 -- Throughput: 259361 runs/sec, Load: 50 runs[K
 -- Throughput: 259268 runs/sec, Load: 80 runs[K
 -- Throughput: 259416 runs/sec, Load: 109 runs[K
 -- Throughput: 259613 runs/sec, Load: 139 runs[K
 -- Throughput: 259266 runs/sec, Load: 169 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 18 runs[K
 -- Throughput: 259001 runs/sec, Load: 48 runs[K
 -- Throughput: 259673 runs/sec, Load: 77 runs[K
 -- Throughput: 259774 runs/sec, Load: 107 runs[K
