Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257168 runs/sec, Load: 29 runs[K
 -- Throughput: 258113 runs/sec, Load: 58 runs[K
 -- Throughput: 258303 runs/sec, Load: 88 runs[K
 -- Throughput: 258262 runs/sec, Load: 118 runs[K
 -- Throughput: 258433 runs/sec, Load: 147 runs[K
 -- Throughput: 258354 runs/sec, Load: 177 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 257985 runs/sec, Load: 26 runs[K
 -- Throughput: 258117 runs/sec, Load: 55 runs[K
 -- Throughput: 257614 runs/sec, Load: 85 runs[K
 -- Throughput: 257632 runs/sec, Load: 114 runs[K
 -- Throughput: 257877 runs/sec, Load: 144 runs[K
 -- Throughput: 257529 runs/sec, Load: 173 runs[K
 -- Throughput: 257386 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 22 runs[K
 -- Throughput: 257623 runs/sec, Load: 52 runs[K
 -- Throughput: 257378 runs/sec, Load: 81 runs[K
 -- Throughput: 257628 runs/sec, Load: 111 runs[K
 -- Throughput: 256364 runs/sec, Load: 140 runs[K
 -- Throughput: 257668 runs/sec, Load: 169 runs[K
 -- Throughput: 257312 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 259897 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 18 runs[K
 -- Throughput: 256972 runs/sec, Load: 47 runs[K
 -- Throughput: 257135 runs/sec, Load: 77 runs[K
 -- Throughput: 257099 runs/sec, Load: 106 runs[K
 -- Throughput: 256616 runs/sec, Load: 136 runs[K
 -- Throughput: 256941 runs/sec, Load: 165 runs[K
 -- Throughput: 256828 runs/sec, Load: 194 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 258156 runs/sec, Load: 13 runs[K
 -- Throughput: 256902 runs/sec, Load: 43 runs[K
 -- Throughput: 256512 runs/sec, Load: 72 runs[K
 -- Throughput: 257033 runs/sec, Load: 101 runs[K
 -- Throughput: 256928 runs/sec, Load: 131 runs[K
 -- Throughput: 256899 runs/sec, Load: 160 runs[K
 -- Throughput: 256638 runs/sec, Load: 190 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 8 runs[K
 -- Throughput: 256953 runs/sec, Load: 38 runs[K
 -- Throughput: 257353 runs/sec, Load: 67 runs[K
 -- Throughput: 257219 runs/sec, Load: 97 runs[K
 -- Throughput: 257480 runs/sec, Load: 126 runs[K
 -- Throughput: 256554 runs/sec, Load: 155 runs[K
 -- Throughput: 256589 runs/sec, Load: 185 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 259381 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 259241 runs/sec, Load: 3 runs[K
 -- Throughput: 257290 runs/sec, Load: 33 runs[K
 -- Throughput: 257345 runs/sec, Load: 62 runs[K
 -- Throughput: 256832 runs/sec, Load: 92 runs[K
 -- Throughput: 257139 runs/sec, Load: 121 runs[K
 -- Throughput: 256831 runs/sec, Load: 151 runs[K
 -- Throughput: 257098 runs/sec, Load: 180 runs[K
 -- Throughput: 257811 runs/sec, Load: 199 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 257719 runs/sec, Load: 28 runs[K
