Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258049 runs/sec, Load: 29 runs[K
 -- Throughput: 258178 runs/sec, Load: 59 runs[K
 -- Throughput: 258436 runs/sec, Load: 88 runs[K
 -- Throughput: 258352 runs/sec, Load: 118 runs[K
 -- Throughput: 257873 runs/sec, Load: 147 runs[K
 -- Throughput: 257863 runs/sec, Load: 177 runs[K
 -- Throughput: 258679 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 26 runs[K
 -- Throughput: 258524 runs/sec, Load: 55 runs[K
 -- Throughput: 258425 runs/sec, Load: 85 runs[K
 -- Throughput: 258672 runs/sec, Load: 115 runs[K
 -- Throughput: 258097 runs/sec, Load: 144 runs[K
 -- Throughput: 258157 runs/sec, Load: 174 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 258404 runs/sec, Load: 23 runs[K
 -- Throughput: 257547 runs/sec, Load: 53 runs[K
 -- Throughput: 258082 runs/sec, Load: 82 runs[K
 -- Throughput: 257758 runs/sec, Load: 112 runs[K
 -- Throughput: 257841 runs/sec, Load: 141 runs[K
 -- Throughput: 258219 runs/sec, Load: 171 runs[K
 -- Throughput: 257874 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 199 runs[K
 -- Throughput: 261043 runs/sec, Load: 199 runs[K
 -- Throughput: 261483 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 20 runs[K
 -- Throughput: 258477 runs/sec, Load: 49 runs[K
 -- Throughput: 258628 runs/sec, Load: 79 runs[K
 -- Throughput: 257556 runs/sec, Load: 109 runs[K
 -- Throughput: 257366 runs/sec, Load: 138 runs[K
 -- Throughput: 258150 runs/sec, Load: 168 runs[K
 -- Throughput: 257991 runs/sec, Load: 197 runs[K
 -- Throughput: 259941 runs/sec, Load: 199 runs[K
 -- Throughput: 260350 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 258964 runs/sec, Load: 16 runs[K
 -- Throughput: 257405 runs/sec, Load: 46 runs[K
 -- Throughput: 257488 runs/sec, Load: 75 runs[K
 -- Throughput: 257182 runs/sec, Load: 105 runs[K
 -- Throughput: 257682 runs/sec, Load: 134 runs[K
 -- Throughput: 257599 runs/sec, Load: 164 runs[K
 -- Throughput: 257726 runs/sec, Load: 193 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 12 runs[K
 -- Throughput: 257996 runs/sec, Load: 42 runs[K
 -- Throughput: 257382 runs/sec, Load: 72 runs[K
 -- Throughput: 257931 runs/sec, Load: 101 runs[K
 -- Throughput: 258441 runs/sec, Load: 131 runs[K
 -- Throughput: 258046 runs/sec, Load: 160 runs[K
 -- Throughput: 258083 runs/sec, Load: 190 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 9 runs[K
 -- Throughput: 257994 runs/sec, Load: 39 runs[K
