Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255472 runs/sec, Load: 29 runs[K
 -- Throughput: 255913 runs/sec, Load: 58 runs[K
 -- Throughput: 254696 runs/sec, Load: 87 runs[K
 -- Throughput: 254690 runs/sec, Load: 116 runs[K
 -- Throughput: 255416 runs/sec, Load: 146 runs[K
 -- Throughput: 255479 runs/sec, Load: 175 runs[K
 -- Throughput: 255105 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 199 runs[K
 -- Throughput: 255686 runs/sec, Load: 22 runs[K
 -- Throughput: 254769 runs/sec, Load: 52 runs[K
 -- Throughput: 254733 runs/sec, Load: 81 runs[K
 -- Throughput: 255408 runs/sec, Load: 110 runs[K
 -- Throughput: 255668 runs/sec, Load: 139 runs[K
 -- Throughput: 255231 runs/sec, Load: 169 runs[K
 -- Throughput: 255338 runs/sec, Load: 198 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 257792 runs/sec, Load: 199 runs[K
 -- Throughput: 258076 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 16 runs[K
 -- Throughput: 254945 runs/sec, Load: 45 runs[K
 -- Throughput: 254522 runs/sec, Load: 74 runs[K
 -- Throughput: 255003 runs/sec, Load: 103 runs[K
 -- Throughput: 254454 runs/sec, Load: 133 runs[K
 -- Throughput: 254332 runs/sec, Load: 162 runs[K
 -- Throughput: 253377 runs/sec, Load: 191 runs[K
 -- Throughput: 255184 runs/sec, Load: 199 runs[K
 -- Throughput: 257441 runs/sec, Load: 199 runs[K
 -- Throughput: 257458 runs/sec, Load: 199 runs[K
 -- Throughput: 256836 runs/sec, Load: 8 runs[K
 -- Throughput: 253952 runs/sec, Load: 38 runs[K
 -- Throughput: 253913 runs/sec, Load: 67 runs[K
 -- Throughput: 254023 runs/sec, Load: 96 runs[K
 -- Throughput: 254179 runs/sec, Load: 125 runs[K
 -- Throughput: 253763 runs/sec, Load: 154 runs[K
 -- Throughput: 253023 runs/sec, Load: 183 runs[K
 -- Throughput: 255264 runs/sec, Load: 199 runs[K
 -- Throughput: 256988 runs/sec, Load: 199 runs[K
 -- Throughput: 257528 runs/sec, Load: 199 runs[K
 -- Throughput: 257645 runs/sec, Load: 1 runs[K
 -- Throughput: 254922 runs/sec, Load: 30 runs[K
 -- Throughput: 254213 runs/sec, Load: 59 runs[K
 -- Throughput: 254594 runs/sec, Load: 89 runs[K
 -- Throughput: 254881 runs/sec, Load: 118 runs[K
 -- Throughput: 254847 runs/sec, Load: 147 runs[K
 -- Throughput: 253969 runs/sec, Load: 176 runs[K
 -- Throughput: 254747 runs/sec, Load: 199 runs[K
 -- Throughput: 257157 runs/sec, Load: 199 runs[K
