Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254021 runs/sec, Load: 29 runs[K
 -- Throughput: 255291 runs/sec, Load: 58 runs[K
 -- Throughput: 254925 runs/sec, Load: 87 runs[K
 -- Throughput: 255036 runs/sec, Load: 116 runs[K
 -- Throughput: 255472 runs/sec, Load: 145 runs[K
 -- Throughput: 254834 runs/sec, Load: 175 runs[K
 -- Throughput: 254985 runs/sec, Load: 199 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 257361 runs/sec, Load: 199 runs[K
 -- Throughput: 257731 runs/sec, Load: 199 runs[K
 -- Throughput: 254586 runs/sec, Load: 22 runs[K
 -- Throughput: 254209 runs/sec, Load: 51 runs[K
 -- Throughput: 254380 runs/sec, Load: 80 runs[K
 -- Throughput: 253600 runs/sec, Load: 109 runs[K
 -- Throughput: 254034 runs/sec, Load: 138 runs[K
 -- Throughput: 254092 runs/sec, Load: 167 runs[K
 -- Throughput: 254798 runs/sec, Load: 196 runs[K
 -- Throughput: 256619 runs/sec, Load: 199 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 257479 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 14 runs[K
 -- Throughput: 254652 runs/sec, Load: 43 runs[K
 -- Throughput: 254345 runs/sec, Load: 72 runs[K
 -- Throughput: 254722 runs/sec, Load: 102 runs[K
 -- Throughput: 254968 runs/sec, Load: 131 runs[K
 -- Throughput: 254864 runs/sec, Load: 160 runs[K
 -- Throughput: 254908 runs/sec, Load: 189 runs[K
 -- Throughput: 256850 runs/sec, Load: 199 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 257330 runs/sec, Load: 199 runs[K
 -- Throughput: 256642 runs/sec, Load: 7 runs[K
 -- Throughput: 255163 runs/sec, Load: 36 runs[K
 -- Throughput: 254901 runs/sec, Load: 65 runs[K
 -- Throughput: 254731 runs/sec, Load: 95 runs[K
 -- Throughput: 255263 runs/sec, Load: 124 runs[K
 -- Throughput: 255016 runs/sec, Load: 153 runs[K
 -- Throughput: 255297 runs/sec, Load: 182 runs[K
 -- Throughput: 255912 runs/sec, Load: 199 runs[K
 -- Throughput: 257393 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 199 runs[K
 -- Throughput: 257249 runs/sec, Load: 0 runs[K
 -- Throughput: 255281 runs/sec, Load: 29 runs[K
 -- Throughput: 254547 runs/sec, Load: 59 runs[K
 -- Throughput: 254353 runs/sec, Load: 88 runs[K
 -- Throughput: 254024 runs/sec, Load: 117 runs[K
 -- Throughput: 253619 runs/sec, Load: 146 runs[K
 -- Throughput: 253214 runs/sec, Load: 175 runs[K
 -- Throughput: 254413 runs/sec, Load: 199 runs[K
 -- Throughput: 257040 runs/sec, Load: 199 runs[K
 -- Throughput: 257309 runs/sec, Load: 199 runs[K
 -- Throughput: 257463 runs/sec, Load: 199 runs[K
 -- Throughput: 255783 runs/sec, Load: 22 runs[K
 -- Throughput: 255406 runs/sec, Load: 51 runs[K
 -- Throughput: 254813 runs/sec, Load: 80 runs[K
 -- Throughput: 255903 runs/sec, Load: 110 runs[K
 -- Throughput: 255601 runs/sec, Load: 139 runs[K
 -- Throughput: 255395 runs/sec, Load: 168 runs[K
 -- Throughput: 255421 runs/sec, Load: 197 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 257678 runs/sec, Load: 199 runs[K
