Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257085 runs/sec, Load: 29 runs[K
 -- Throughput: 256381 runs/sec, Load: 58 runs[K
 -- Throughput: 257092 runs/sec, Load: 88 runs[K
 -- Throughput: 257862 runs/sec, Load: 117 runs[K
 -- Throughput: 257124 runs/sec, Load: 147 runs[K
 -- Throughput: 257654 runs/sec, Load: 176 runs[K
 -- Throughput: 257013 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 257628 runs/sec, Load: 25 runs[K
 -- Throughput: 256921 runs/sec, Load: 54 runs[K
 -- Throughput: 255171 runs/sec, Load: 84 runs[K
 -- Throughput: 255990 runs/sec, Load: 113 runs[K
 -- Throughput: 255727 runs/sec, Load: 142 runs[K
 -- Throughput: 256248 runs/sec, Load: 172 runs[K
 -- Throughput: 257000 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 257761 runs/sec, Load: 20 runs[K
 -- Throughput: 256453 runs/sec, Load: 50 runs[K
 -- Throughput: 256048 runs/sec, Load: 79 runs[K
 -- Throughput: 256518 runs/sec, Load: 109 runs[K
 -- Throughput: 255916 runs/sec, Load: 138 runs[K
 -- Throughput: 256012 runs/sec, Load: 167 runs[K
 -- Throughput: 255674 runs/sec, Load: 196 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 16 runs[K
 -- Throughput: 256620 runs/sec, Load: 45 runs[K
 -- Throughput: 256647 runs/sec, Load: 75 runs[K
 -- Throughput: 256058 runs/sec, Load: 104 runs[K
 -- Throughput: 255983 runs/sec, Load: 133 runs[K
 -- Throughput: 256152 runs/sec, Load: 163 runs[K
 -- Throughput: 257332 runs/sec, Load: 192 runs[K
 -- Throughput: 258853 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 11 runs[K
 -- Throughput: 256753 runs/sec, Load: 41 runs[K
 -- Throughput: 256071 runs/sec, Load: 70 runs[K
 -- Throughput: 256345 runs/sec, Load: 99 runs[K
 -- Throughput: 256972 runs/sec, Load: 129 runs[K
 -- Throughput: 257570 runs/sec, Load: 158 runs[K
 -- Throughput: 256551 runs/sec, Load: 188 runs[K
 -- Throughput: 258717 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 259109 runs/sec, Load: 6 runs[K
 -- Throughput: 256137 runs/sec, Load: 36 runs[K
 -- Throughput: 255657 runs/sec, Load: 65 runs[K
 -- Throughput: 256266 runs/sec, Load: 95 runs[K
 -- Throughput: 256401 runs/sec, Load: 124 runs[K
 -- Throughput: 256690 runs/sec, Load: 153 runs[K
 -- Throughput: 257101 runs/sec, Load: 183 runs[K
 -- Throughput: 257832 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 2 runs[K
 -- Throughput: 257067 runs/sec, Load: 31 runs[K
 -- Throughput: 256972 runs/sec, Load: 61 runs[K
 -- Throughput: 257090 runs/sec, Load: 90 runs[K
 -- Throughput: 256679 runs/sec, Load: 120 runs[K
 -- Throughput: 256617 runs/sec, Load: 149 runs[K
 -- Throughput: 256111 runs/sec, Load: 178 runs[K
 -- Throughput: 256324 runs/sec, Load: 199 runs[K
 -- Throughput: 258768 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 260934 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 27 runs[K
 -- Throughput: 256971 runs/sec, Load: 56 runs[K
 -- Throughput: 257153 runs/sec, Load: 86 runs[K
 -- Throughput: 256786 runs/sec, Load: 115 runs[K
 -- Throughput: 256738 runs/sec, Load: 144 runs[K
 -- Throughput: 256388 runs/sec, Load: 174 runs[K
 -- Throughput: 256877 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 257574 runs/sec, Load: 22 runs[K
 -- Throughput: 256362 runs/sec, Load: 52 runs[K
 -- Throughput: 257090 runs/sec, Load: 81 runs[K
 -- Throughput: 256884 runs/sec, Load: 111 runs[K
 -- Throughput: 257421 runs/sec, Load: 140 runs[K
 -- Throughput: 257313 runs/sec, Load: 170 runs[K
 -- Throughput: 256981 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 18 runs[K
 -- Throughput: 256300 runs/sec, Load: 48 runs[K
 -- Throughput: 256309 runs/sec, Load: 77 runs[K
 -- Throughput: 256642 runs/sec, Load: 106 runs[K
 -- Throughput: 257110 runs/sec, Load: 136 runs[K
 -- Throughput: 257266 runs/sec, Load: 165 runs[K
 -- Throughput: 256788 runs/sec, Load: 195 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 260216 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 258494 runs/sec, Load: 14 runs[K
 -- Throughput: 256278 runs/sec, Load: 43 runs[K
 -- Throughput: 256946 runs/sec, Load: 73 runs[K
 -- Throughput: 257007 runs/sec, Load: 102 runs[K
 -- Throughput: 256864 runs/sec, Load: 132 runs[K
 -- Throughput: 257088 runs/sec, Load: 161 runs[K
 -- Throughput: 257122 runs/sec, Load: 190 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 9 runs[K
 -- Throughput: 256565 runs/sec, Load: 39 runs[K
 -- Throughput: 256380 runs/sec, Load: 68 runs[K
 -- Throughput: 256440 runs/sec, Load: 98 runs[K
 -- Throughput: 256173 runs/sec, Load: 127 runs[K
 -- Throughput: 256168 runs/sec, Load: 156 runs[K
 -- Throughput: 255646 runs/sec, Load: 186 runs[K
 -- Throughput: 257439 runs/sec, Load: 199 runs[K
 -- Throughput: 260013 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 4 runs[K
 -- Throughput: 256815 runs/sec, Load: 34 runs[K
 -- Throughput: 256181 runs/sec, Load: 64 runs[K
 -- Throughput: 256129 runs/sec, Load: 93 runs[K
 -- Throughput: 256182 runs/sec, Load: 122 runs[K
 -- Throughput: 256424 runs/sec, Load: 152 runs[K
 -- Throughput: 256600 runs/sec, Load: 181 runs[K
 -- Throughput: 257739 runs/sec, Load: 199 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 260803 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 0 runs[K
 -- Throughput: 256527 runs/sec, Load: 30 runs[K
 -- Throughput: 256731 runs/sec, Load: 59 runs[K
 -- Throughput: 256018 runs/sec, Load: 88 runs[K
 -- Throughput: 255891 runs/sec, Load: 118 runs[K
 -- Throughput: 255904 runs/sec, Load: 147 runs[K
 -- Throughput: 257102 runs/sec, Load: 176 runs[K
