Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257665 runs/sec, Load: 29 runs[K
 -- Throughput: 257806 runs/sec, Load: 58 runs[K
 -- Throughput: 257291 runs/sec, Load: 88 runs[K
 -- Throughput: 257419 runs/sec, Load: 117 runs[K
 -- Throughput: 257570 runs/sec, Load: 147 runs[K
 -- Throughput: 257175 runs/sec, Load: 176 runs[K
 -- Throughput: 257425 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 25 runs[K
 -- Throughput: 257597 runs/sec, Load: 55 runs[K
 -- Throughput: 258111 runs/sec, Load: 84 runs[K
 -- Throughput: 258016 runs/sec, Load: 114 runs[K
 -- Throughput: 258036 runs/sec, Load: 144 runs[K
 -- Throughput: 257621 runs/sec, Load: 173 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 22 runs[K
 -- Throughput: 257510 runs/sec, Load: 52 runs[K
 -- Throughput: 257713 runs/sec, Load: 81 runs[K
 -- Throughput: 258185 runs/sec, Load: 111 runs[K
 -- Throughput: 258479 runs/sec, Load: 140 runs[K
 -- Throughput: 258047 runs/sec, Load: 170 runs[K
 -- Throughput: 257429 runs/sec, Load: 199 runs[K
 -- Throughput: 261082 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 19 runs[K
 -- Throughput: 256862 runs/sec, Load: 48 runs[K
 -- Throughput: 256962 runs/sec, Load: 78 runs[K
 -- Throughput: 257175 runs/sec, Load: 107 runs[K
 -- Throughput: 256849 runs/sec, Load: 137 runs[K
 -- Throughput: 256656 runs/sec, Load: 166 runs[K
 -- Throughput: 256762 runs/sec, Load: 195 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 14 runs[K
 -- Throughput: 256721 runs/sec, Load: 44 runs[K
 -- Throughput: 256551 runs/sec, Load: 73 runs[K
 -- Throughput: 256354 runs/sec, Load: 102 runs[K
 -- Throughput: 256240 runs/sec, Load: 132 runs[K
 -- Throughput: 256203 runs/sec, Load: 161 runs[K
 -- Throughput: 256147 runs/sec, Load: 190 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 9 runs[K
 -- Throughput: 255887 runs/sec, Load: 39 runs[K
 -- Throughput: 256269 runs/sec, Load: 68 runs[K
 -- Throughput: 256237 runs/sec, Load: 97 runs[K
 -- Throughput: 257462 runs/sec, Load: 127 runs[K
 -- Throughput: 256815 runs/sec, Load: 156 runs[K
 -- Throughput: 256827 runs/sec, Load: 185 runs[K
 -- Throughput: 258308 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 4 runs[K
 -- Throughput: 257150 runs/sec, Load: 34 runs[K
 -- Throughput: 257105 runs/sec, Load: 63 runs[K
 -- Throughput: 257112 runs/sec, Load: 93 runs[K
 -- Throughput: 257415 runs/sec, Load: 122 runs[K
 -- Throughput: 257055 runs/sec, Load: 152 runs[K
 -- Throughput: 257405 runs/sec, Load: 181 runs[K
 -- Throughput: 258838 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 0 runs[K
 -- Throughput: 256954 runs/sec, Load: 30 runs[K
 -- Throughput: 257167 runs/sec, Load: 59 runs[K
 -- Throughput: 257180 runs/sec, Load: 88 runs[K
 -- Throughput: 257365 runs/sec, Load: 118 runs[K
 -- Throughput: 257760 runs/sec, Load: 147 runs[K
 -- Throughput: 257639 runs/sec, Load: 177 runs[K
 -- Throughput: 257749 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 257502 runs/sec, Load: 25 runs[K
 -- Throughput: 257080 runs/sec, Load: 55 runs[K
 -- Throughput: 257151 runs/sec, Load: 84 runs[K
 -- Throughput: 257039 runs/sec, Load: 114 runs[K
 -- Throughput: 257185 runs/sec, Load: 143 runs[K
 -- Throughput: 257233 runs/sec, Load: 172 runs[K
 -- Throughput: 257255 runs/sec, Load: 199 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 199 runs[K
 -- Throughput: 258330 runs/sec, Load: 21 runs[K
 -- Throughput: 257177 runs/sec, Load: 50 runs[K
 -- Throughput: 257077 runs/sec, Load: 80 runs[K
 -- Throughput: 257225 runs/sec, Load: 109 runs[K
 -- Throughput: 256453 runs/sec, Load: 139 runs[K
 -- Throughput: 256983 runs/sec, Load: 168 runs[K
 -- Throughput: 257244 runs/sec, Load: 198 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 259761 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 16 runs[K
 -- Throughput: 257115 runs/sec, Load: 46 runs[K
 -- Throughput: 257144 runs/sec, Load: 75 runs[K
 -- Throughput: 257584 runs/sec, Load: 105 runs[K
 -- Throughput: 257819 runs/sec, Load: 134 runs[K
 -- Throughput: 257320 runs/sec, Load: 164 runs[K
 -- Throughput: 257425 runs/sec, Load: 193 runs[K
 -- Throughput: 258991 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 257607 runs/sec, Load: 12 runs[K
 -- Throughput: 256069 runs/sec, Load: 42 runs[K
 -- Throughput: 256438 runs/sec, Load: 71 runs[K
 -- Throughput: 256081 runs/sec, Load: 100 runs[K
 -- Throughput: 256037 runs/sec, Load: 130 runs[K
 -- Throughput: 256367 runs/sec, Load: 159 runs[K
 -- Throughput: 256294 runs/sec, Load: 188 runs[K
 -- Throughput: 258116 runs/sec, Load: 199 runs[K
 -- Throughput: 258782 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 7 runs[K
 -- Throughput: 256252 runs/sec, Load: 36 runs[K
 -- Throughput: 256088 runs/sec, Load: 66 runs[K
 -- Throughput: 256263 runs/sec, Load: 95 runs[K
 -- Throughput: 256114 runs/sec, Load: 124 runs[K
 -- Throughput: 256507 runs/sec, Load: 154 runs[K
 -- Throughput: 256319 runs/sec, Load: 183 runs[K
 -- Throughput: 257593 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 2 runs[K
 -- Throughput: 256268 runs/sec, Load: 31 runs[K
 -- Throughput: 255687 runs/sec, Load: 61 runs[K
 -- Throughput: 256136 runs/sec, Load: 90 runs[K
 -- Throughput: 255976 runs/sec, Load: 119 runs[K
 -- Throughput: 256233 runs/sec, Load: 149 runs[K
 -- Throughput: 256211 runs/sec, Load: 178 runs[K
 -- Throughput: 257142 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 256668 runs/sec, Load: 26 runs[K
 -- Throughput: 256370 runs/sec, Load: 55 runs[K
 -- Throughput: 256309 runs/sec, Load: 85 runs[K
 -- Throughput: 256155 runs/sec, Load: 114 runs[K
 -- Throughput: 256225 runs/sec, Load: 143 runs[K
 -- Throughput: 256321 runs/sec, Load: 173 runs[K
 -- Throughput: 256384 runs/sec, Load: 199 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 257306 runs/sec, Load: 21 runs[K
 -- Throughput: 256985 runs/sec, Load: 50 runs[K
