Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257138 runs/sec, Load: 29 runs[K
 -- Throughput: 258160 runs/sec, Load: 58 runs[K
 -- Throughput: 258100 runs/sec, Load: 88 runs[K
 -- Throughput: 257801 runs/sec, Load: 118 runs[K
 -- Throughput: 258275 runs/sec, Load: 147 runs[K
 -- Throughput: 258292 runs/sec, Load: 177 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 259539 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 258369 runs/sec, Load: 25 runs[K
 -- Throughput: 258278 runs/sec, Load: 55 runs[K
 -- Throughput: 258503 runs/sec, Load: 84 runs[K
 -- Throughput: 258462 runs/sec, Load: 114 runs[K
 -- Throughput: 258031 runs/sec, Load: 143 runs[K
 -- Throughput: 258072 runs/sec, Load: 173 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 21 runs[K
 -- Throughput: 257975 runs/sec, Load: 51 runs[K
 -- Throughput: 258262 runs/sec, Load: 80 runs[K
 -- Throughput: 258159 runs/sec, Load: 110 runs[K
 -- Throughput: 257850 runs/sec, Load: 140 runs[K
 -- Throughput: 258000 runs/sec, Load: 169 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 17 runs[K
 -- Throughput: 258034 runs/sec, Load: 47 runs[K
 -- Throughput: 258278 runs/sec, Load: 77 runs[K
 -- Throughput: 258415 runs/sec, Load: 106 runs[K
 -- Throughput: 258230 runs/sec, Load: 136 runs[K
 -- Throughput: 258181 runs/sec, Load: 165 runs[K
 -- Throughput: 258353 runs/sec, Load: 195 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 14 runs[K
 -- Throughput: 258576 runs/sec, Load: 43 runs[K
 -- Throughput: 258278 runs/sec, Load: 73 runs[K
 -- Throughput: 258044 runs/sec, Load: 102 runs[K
 -- Throughput: 257969 runs/sec, Load: 132 runs[K
 -- Throughput: 257974 runs/sec, Load: 161 runs[K
 -- Throughput: 257990 runs/sec, Load: 191 runs[K
 -- Throughput: 258658 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 9 runs[K
 -- Throughput: 257689 runs/sec, Load: 39 runs[K
 -- Throughput: 257940 runs/sec, Load: 69 runs[K
 -- Throughput: 258040 runs/sec, Load: 98 runs[K
 -- Throughput: 258075 runs/sec, Load: 128 runs[K
 -- Throughput: 258062 runs/sec, Load: 157 runs[K
 -- Throughput: 258088 runs/sec, Load: 187 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259215 runs/sec, Load: 5 runs[K
 -- Throughput: 258178 runs/sec, Load: 35 runs[K
 -- Throughput: 258362 runs/sec, Load: 65 runs[K
 -- Throughput: 258362 runs/sec, Load: 94 runs[K
 -- Throughput: 258307 runs/sec, Load: 124 runs[K
 -- Throughput: 258244 runs/sec, Load: 153 runs[K
 -- Throughput: 258080 runs/sec, Load: 183 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 199 runs[K
 -- Throughput: 259381 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 2 runs[K
 -- Throughput: 258019 runs/sec, Load: 31 runs[K
 -- Throughput: 258311 runs/sec, Load: 61 runs[K
 -- Throughput: 258389 runs/sec, Load: 90 runs[K
 -- Throughput: 257992 runs/sec, Load: 120 runs[K
 -- Throughput: 258139 runs/sec, Load: 149 runs[K
