Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258438 runs/sec, Load: 29 runs[K
 -- Throughput: 258546 runs/sec, Load: 59 runs[K
 -- Throughput: 258533 runs/sec, Load: 88 runs[K
 -- Throughput: 258329 runs/sec, Load: 118 runs[K
 -- Throughput: 258540 runs/sec, Load: 147 runs[K
 -- Throughput: 258647 runs/sec, Load: 177 runs[K
 -- Throughput: 258305 runs/sec, Load: 199 runs[K
 -- Throughput: 260680 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 26 runs[K
 -- Throughput: 259086 runs/sec, Load: 56 runs[K
 -- Throughput: 258978 runs/sec, Load: 86 runs[K
 -- Throughput: 258756 runs/sec, Load: 115 runs[K
 -- Throughput: 258971 runs/sec, Load: 145 runs[K
 -- Throughput: 259237 runs/sec, Load: 175 runs[K
 -- Throughput: 258727 runs/sec, Load: 199 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 24 runs[K
 -- Throughput: 258757 runs/sec, Load: 54 runs[K
 -- Throughput: 259126 runs/sec, Load: 83 runs[K
 -- Throughput: 259207 runs/sec, Load: 113 runs[K
 -- Throughput: 258895 runs/sec, Load: 143 runs[K
 -- Throughput: 258724 runs/sec, Load: 172 runs[K
 -- Throughput: 258440 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 262057 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 259617 runs/sec, Load: 22 runs[K
 -- Throughput: 258837 runs/sec, Load: 51 runs[K
 -- Throughput: 258854 runs/sec, Load: 81 runs[K
 -- Throughput: 258582 runs/sec, Load: 111 runs[K
 -- Throughput: 257631 runs/sec, Load: 140 runs[K
 -- Throughput: 257838 runs/sec, Load: 170 runs[K
 -- Throughput: 258331 runs/sec, Load: 199 runs[K
 -- Throughput: 261048 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 259238 runs/sec, Load: 19 runs[K
 -- Throughput: 257935 runs/sec, Load: 49 runs[K
 -- Throughput: 258836 runs/sec, Load: 78 runs[K
 -- Throughput: 259063 runs/sec, Load: 108 runs[K
 -- Throughput: 258700 runs/sec, Load: 137 runs[K
 -- Throughput: 258778 runs/sec, Load: 167 runs[K
 -- Throughput: 258896 runs/sec, Load: 197 runs[K
 -- Throughput: 260909 runs/sec, Load: 199 runs[K
 -- Throughput: 261533 runs/sec, Load: 199 runs[K
 -- Throughput: 261993 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 16 runs[K
 -- Throughput: 259017 runs/sec, Load: 46 runs[K
 -- Throughput: 258468 runs/sec, Load: 76 runs[K
 -- Throughput: 258911 runs/sec, Load: 106 runs[K
 -- Throughput: 258642 runs/sec, Load: 135 runs[K
 -- Throughput: 258490 runs/sec, Load: 165 runs[K
 -- Throughput: 258264 runs/sec, Load: 194 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 261022 runs/sec, Load: 199 runs[K
 -- Throughput: 259659 runs/sec, Load: 14 runs[K
 -- Throughput: 258114 runs/sec, Load: 43 runs[K
 -- Throughput: 258299 runs/sec, Load: 73 runs[K
 -- Throughput: 258335 runs/sec, Load: 103 runs[K
 -- Throughput: 258187 runs/sec, Load: 132 runs[K
 -- Throughput: 258358 runs/sec, Load: 162 runs[K
 -- Throughput: 258185 runs/sec, Load: 191 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 261567 runs/sec, Load: 199 runs[K
 -- Throughput: 260596 runs/sec, Load: 11 runs[K
 -- Throughput: 258735 runs/sec, Load: 40 runs[K
 -- Throughput: 259052 runs/sec, Load: 70 runs[K
 -- Throughput: 258370 runs/sec, Load: 100 runs[K
 -- Throughput: 257568 runs/sec, Load: 129 runs[K
 -- Throughput: 258106 runs/sec, Load: 159 runs[K
 -- Throughput: 258030 runs/sec, Load: 188 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 8 runs[K
 -- Throughput: 257703 runs/sec, Load: 38 runs[K
 -- Throughput: 258138 runs/sec, Load: 67 runs[K
 -- Throughput: 258493 runs/sec, Load: 97 runs[K
 -- Throughput: 259113 runs/sec, Load: 126 runs[K
 -- Throughput: 258965 runs/sec, Load: 156 runs[K
 -- Throughput: 258644 runs/sec, Load: 186 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 261619 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 5 runs[K
 -- Throughput: 258321 runs/sec, Load: 35 runs[K
 -- Throughput: 258608 runs/sec, Load: 65 runs[K
 -- Throughput: 258908 runs/sec, Load: 94 runs[K
 -- Throughput: 258843 runs/sec, Load: 124 runs[K
 -- Throughput: 258642 runs/sec, Load: 154 runs[K
 -- Throughput: 259164 runs/sec, Load: 183 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 262730 runs/sec, Load: 199 runs[K
 -- Throughput: 262304 runs/sec, Load: 3 runs[K
 -- Throughput: 258440 runs/sec, Load: 33 runs[K
 -- Throughput: 258301 runs/sec, Load: 63 runs[K
 -- Throughput: 258267 runs/sec, Load: 92 runs[K
 -- Throughput: 258220 runs/sec, Load: 122 runs[K
 -- Throughput: 258718 runs/sec, Load: 151 runs[K
 -- Throughput: 259071 runs/sec, Load: 181 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
