Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729019
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255719 runs/sec, Load: 29 runs[K
 -- Throughput: 255920 runs/sec, Load: 58 runs[K
 -- Throughput: 256066 runs/sec, Load: 87 runs[K
 -- Throughput: 255623 runs/sec, Load: 117 runs[K
 -- Throughput: 255885 runs/sec, Load: 146 runs[K
 -- Throughput: 255841 runs/sec, Load: 175 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 259642 runs/sec, Load: 199 runs[K
 -- Throughput: 256786 runs/sec, Load: 23 runs[K
 -- Throughput: 256376 runs/sec, Load: 53 runs[K
 -- Throughput: 256169 runs/sec, Load: 82 runs[K
 -- Throughput: 255907 runs/sec, Load: 111 runs[K
 -- Throughput: 255964 runs/sec, Load: 141 runs[K
 -- Throughput: 255968 runs/sec, Load: 170 runs[K
 -- Throughput: 255799 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 258841 runs/sec, Load: 199 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 257216 runs/sec, Load: 18 runs[K
 -- Throughput: 256187 runs/sec, Load: 47 runs[K
 -- Throughput: 256235 runs/sec, Load: 77 runs[K
 -- Throughput: 256374 runs/sec, Load: 106 runs[K
 -- Throughput: 256157 runs/sec, Load: 135 runs[K
 -- Throughput: 255719 runs/sec, Load: 165 runs[K
 -- Throughput: 255880 runs/sec, Load: 194 runs[K
 -- Throughput: 258098 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 257922 runs/sec, Load: 12 runs[K
 -- Throughput: 255864 runs/sec, Load: 42 runs[K
 -- Throughput: 256433 runs/sec, Load: 71 runs[K
 -- Throughput: 256148 runs/sec, Load: 100 runs[K
 -- Throughput: 256397 runs/sec, Load: 130 runs[K
 -- Throughput: 255907 runs/sec, Load: 159 runs[K
 -- Throughput: 256133 runs/sec, Load: 188 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 258475 runs/sec, Load: 7 runs[K
 -- Throughput: 256138 runs/sec, Load: 36 runs[K
 -- Throughput: 255980 runs/sec, Load: 66 runs[K
 -- Throughput: 255968 runs/sec, Load: 95 runs[K
 -- Throughput: 255988 runs/sec, Load: 124 runs[K
 -- Throughput: 256255 runs/sec, Load: 154 runs[K
 -- Throughput: 256071 runs/sec, Load: 183 runs[K
 -- Throughput: 257372 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259327 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 2 runs[K
 -- Throughput: 256053 runs/sec, Load: 31 runs[K
 -- Throughput: 256192 runs/sec, Load: 60 runs[K
 -- Throughput: 256201 runs/sec, Load: 90 runs[K
 -- Throughput: 256584 runs/sec, Load: 119 runs[K
 -- Throughput: 256900 runs/sec, Load: 149 runs[K
 -- Throughput: 257450 runs/sec, Load: 178 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 257332 runs/sec, Load: 26 runs[K
 -- Throughput: 257132 runs/sec, Load: 56 runs[K
 -- Throughput: 257127 runs/sec, Load: 85 runs[K
 -- Throughput: 257349 runs/sec, Load: 115 runs[K
 -- Throughput: 257346 runs/sec, Load: 144 runs[K
 -- Throughput: 257264 runs/sec, Load: 174 runs[K
 -- Throughput: 258255 runs/sec, Load: 199 runs[K
 -- Throughput: 260749 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 23 runs[K
 -- Throughput: 257768 runs/sec, Load: 52 runs[K
 -- Throughput: 258067 runs/sec, Load: 82 runs[K
 -- Throughput: 257699 runs/sec, Load: 111 runs[K
 -- Throughput: 257741 runs/sec, Load: 141 runs[K
 -- Throughput: 256864 runs/sec, Load: 170 runs[K
 -- Throughput: 257587 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 19 runs[K
 -- Throughput: 257860 runs/sec, Load: 48 runs[K
 -- Throughput: 256785 runs/sec, Load: 78 runs[K
 -- Throughput: 257691 runs/sec, Load: 107 runs[K
 -- Throughput: 257709 runs/sec, Load: 137 runs[K
 -- Throughput: 257663 runs/sec, Load: 166 runs[K
 -- Throughput: 257494 runs/sec, Load: 196 runs[K
