Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258530 runs/sec, Load: 29 runs[K
 -- Throughput: 259236 runs/sec, Load: 59 runs[K
 -- Throughput: 259099 runs/sec, Load: 88 runs[K
 -- Throughput: 259461 runs/sec, Load: 118 runs[K
 -- Throughput: 259260 runs/sec, Load: 148 runs[K
 -- Throughput: 259396 runs/sec, Load: 177 runs[K
 -- Throughput: 259700 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 27 runs[K
 -- Throughput: 259282 runs/sec, Load: 57 runs[K
 -- Throughput: 259115 runs/sec, Load: 86 runs[K
 -- Throughput: 258618 runs/sec, Load: 116 runs[K
 -- Throughput: 258652 runs/sec, Load: 146 runs[K
 -- Throughput: 258597 runs/sec, Load: 175 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260804 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 24 runs[K
 -- Throughput: 259587 runs/sec, Load: 54 runs[K
 -- Throughput: 259075 runs/sec, Load: 84 runs[K
 -- Throughput: 258649 runs/sec, Load: 113 runs[K
 -- Throughput: 258804 runs/sec, Load: 143 runs[K
 -- Throughput: 258768 runs/sec, Load: 172 runs[K
 -- Throughput: 259158 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 258746 runs/sec, Load: 21 runs[K
 -- Throughput: 258900 runs/sec, Load: 51 runs[K
 -- Throughput: 258508 runs/sec, Load: 81 runs[K
 -- Throughput: 258874 runs/sec, Load: 110 runs[K
 -- Throughput: 258537 runs/sec, Load: 140 runs[K
 -- Throughput: 258535 runs/sec, Load: 170 runs[K
 -- Throughput: 258837 runs/sec, Load: 199 runs[K
 -- Throughput: 261043 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 19 runs[K
 -- Throughput: 259328 runs/sec, Load: 48 runs[K
 -- Throughput: 259030 runs/sec, Load: 78 runs[K
 -- Throughput: 258923 runs/sec, Load: 108 runs[K
 -- Throughput: 259003 runs/sec, Load: 137 runs[K
 -- Throughput: 259361 runs/sec, Load: 167 runs[K
 -- Throughput: 259679 runs/sec, Load: 197 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 16 runs[K
 -- Throughput: 258287 runs/sec, Load: 46 runs[K
 -- Throughput: 258493 runs/sec, Load: 76 runs[K
 -- Throughput: 258795 runs/sec, Load: 105 runs[K
 -- Throughput: 259089 runs/sec, Load: 135 runs[K
 -- Throughput: 259191 runs/sec, Load: 165 runs[K
 -- Throughput: 258990 runs/sec, Load: 194 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 259792 runs/sec, Load: 14 runs[K
 -- Throughput: 259089 runs/sec, Load: 43 runs[K
 -- Throughput: 259532 runs/sec, Load: 73 runs[K
 -- Throughput: 259461 runs/sec, Load: 103 runs[K
 -- Throughput: 260054 runs/sec, Load: 133 runs[K
 -- Throughput: 259332 runs/sec, Load: 162 runs[K
 -- Throughput: 259423 runs/sec, Load: 192 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260892 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 12 runs[K
 -- Throughput: 259049 runs/sec, Load: 41 runs[K
 -- Throughput: 259285 runs/sec, Load: 71 runs[K
 -- Throughput: 259198 runs/sec, Load: 101 runs[K
 -- Throughput: 258982 runs/sec, Load: 130 runs[K
 -- Throughput: 258687 runs/sec, Load: 160 runs[K
 -- Throughput: 258913 runs/sec, Load: 190 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 260514 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 9 runs[K
 -- Throughput: 258783 runs/sec, Load: 38 runs[K
 -- Throughput: 258703 runs/sec, Load: 68 runs[K
 -- Throughput: 258977 runs/sec, Load: 98 runs[K
 -- Throughput: 259072 runs/sec, Load: 127 runs[K
 -- Throughput: 259088 runs/sec, Load: 157 runs[K
 -- Throughput: 259118 runs/sec, Load: 187 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 6 runs[K
 -- Throughput: 258233 runs/sec, Load: 36 runs[K
 -- Throughput: 259056 runs/sec, Load: 65 runs[K
 -- Throughput: 258963 runs/sec, Load: 95 runs[K
 -- Throughput: 259097 runs/sec, Load: 124 runs[K
 -- Throughput: 258880 runs/sec, Load: 154 runs[K
 -- Throughput: 258753 runs/sec, Load: 184 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 3 runs[K
 -- Throughput: 259072 runs/sec, Load: 33 runs[K
 -- Throughput: 259032 runs/sec, Load: 63 runs[K
 -- Throughput: 259357 runs/sec, Load: 92 runs[K
 -- Throughput: 258798 runs/sec, Load: 122 runs[K
 -- Throughput: 258841 runs/sec, Load: 152 runs[K
 -- Throughput: 258856 runs/sec, Load: 181 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 1 runs[K
 -- Throughput: 257849 runs/sec, Load: 30 runs[K
 -- Throughput: 258639 runs/sec, Load: 60 runs[K
 -- Throughput: 258707 runs/sec, Load: 90 runs[K
 -- Throughput: 258985 runs/sec, Load: 119 runs[K
 -- Throughput: 258934 runs/sec, Load: 149 runs[K
 -- Throughput: 259201 runs/sec, Load: 179 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 261215 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 28 runs[K
 -- Throughput: 259010 runs/sec, Load: 57 runs[K
 -- Throughput: 258689 runs/sec, Load: 87 runs[K
 -- Throughput: 258705 runs/sec, Load: 117 runs[K
 -- Throughput: 258671 runs/sec, Load: 146 runs[K
 -- Throughput: 258788 runs/sec, Load: 176 runs[K
 -- Throughput: 259038 runs/sec, Load: 199 runs[K
 -- Throughput: 260939 runs/sec, Load: 199 runs[K
 -- Throughput: 260955 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 259321 runs/sec, Load: 25 runs[K
 -- Throughput: 259239 runs/sec, Load: 55 runs[K
 -- Throughput: 258669 runs/sec, Load: 84 runs[K
 -- Throughput: 258825 runs/sec, Load: 114 runs[K
 -- Throughput: 259016 runs/sec, Load: 144 runs[K
 -- Throughput: 257656 runs/sec, Load: 173 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 261845 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 23 runs[K
 -- Throughput: 258772 runs/sec, Load: 52 runs[K
 -- Throughput: 259188 runs/sec, Load: 82 runs[K
 -- Throughput: 258897 runs/sec, Load: 112 runs[K
 -- Throughput: 259006 runs/sec, Load: 141 runs[K
 -- Throughput: 258556 runs/sec, Load: 171 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 20 runs[K
 -- Throughput: 258250 runs/sec, Load: 50 runs[K
 -- Throughput: 259053 runs/sec, Load: 79 runs[K
 -- Throughput: 258689 runs/sec, Load: 109 runs[K
 -- Throughput: 258302 runs/sec, Load: 138 runs[K
 -- Throughput: 258559 runs/sec, Load: 168 runs[K
 -- Throughput: 258469 runs/sec, Load: 198 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 17 runs[K
 -- Throughput: 258625 runs/sec, Load: 46 runs[K
 -- Throughput: 258733 runs/sec, Load: 76 runs[K
 -- Throughput: 258298 runs/sec, Load: 106 runs[K
 -- Throughput: 258819 runs/sec, Load: 135 runs[K
 -- Throughput: 259022 runs/sec, Load: 165 runs[K
 -- Throughput: 258660 runs/sec, Load: 194 runs[K
 -- Throughput: 259508 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 14 runs[K
 -- Throughput: 258196 runs/sec, Load: 43 runs[K
 -- Throughput: 258392 runs/sec, Load: 73 runs[K
 -- Throughput: 258656 runs/sec, Load: 102 runs[K
 -- Throughput: 258029 runs/sec, Load: 132 runs[K
 -- Throughput: 258584 runs/sec, Load: 162 runs[K
 -- Throughput: 258576 runs/sec, Load: 191 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 259236 runs/sec, Load: 10 runs[K
 -- Throughput: 258618 runs/sec, Load: 40 runs[K
 -- Throughput: 258588 runs/sec, Load: 70 runs[K
 -- Throughput: 258393 runs/sec, Load: 99 runs[K
 -- Throughput: 258444 runs/sec, Load: 129 runs[K
 -- Throughput: 258842 runs/sec, Load: 158 runs[K
 -- Throughput: 258899 runs/sec, Load: 188 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 7 runs[K
 -- Throughput: 258247 runs/sec, Load: 37 runs[K
 -- Throughput: 258149 runs/sec, Load: 66 runs[K
 -- Throughput: 258349 runs/sec, Load: 96 runs[K
 -- Throughput: 258544 runs/sec, Load: 126 runs[K
 -- Throughput: 258472 runs/sec, Load: 155 runs[K
 -- Throughput: 258861 runs/sec, Load: 185 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 4 runs[K
 -- Throughput: 258381 runs/sec, Load: 34 runs[K
 -- Throughput: 257986 runs/sec, Load: 63 runs[K
 -- Throughput: 258403 runs/sec, Load: 93 runs[K
 -- Throughput: 258116 runs/sec, Load: 122 runs[K
 -- Throughput: 258318 runs/sec, Load: 152 runs[K
 -- Throughput: 258080 runs/sec, Load: 181 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 260347 runs/sec, Load: 0 runs[K
 -- Throughput: 258698 runs/sec, Load: 30 runs[K
 -- Throughput: 258090 runs/sec, Load: 60 runs[K
 -- Throughput: 257839 runs/sec, Load: 89 runs[K
 -- Throughput: 257950 runs/sec, Load: 119 runs[K
 -- Throughput: 258454 runs/sec, Load: 148 runs[K
 -- Throughput: 258186 runs/sec, Load: 178 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 199 runs[K
 -- Throughput: 257766 runs/sec, Load: 27 runs[K
 -- Throughput: 258282 runs/sec, Load: 56 runs[K
 -- Throughput: 258082 runs/sec, Load: 86 runs[K
 -- Throughput: 258157 runs/sec, Load: 116 runs[K
 -- Throughput: 258669 runs/sec, Load: 145 runs[K
 -- Throughput: 258531 runs/sec, Load: 175 runs[K
