Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727483
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256010 runs/sec, Load: 29 runs[K
 -- Throughput: 256148 runs/sec, Load: 58 runs[K
 -- Throughput: 256628 runs/sec, Load: 87 runs[K
 -- Throughput: 256596 runs/sec, Load: 117 runs[K
 -- Throughput: 256343 runs/sec, Load: 146 runs[K
 -- Throughput: 256475 runs/sec, Load: 176 runs[K
 -- Throughput: 256289 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 256981 runs/sec, Load: 199 runs[K
 -- Throughput: 256434 runs/sec, Load: 199 runs[K
 -- Throughput: 254931 runs/sec, Load: 23 runs[K
 -- Throughput: 255688 runs/sec, Load: 52 runs[K
 -- Throughput: 256040 runs/sec, Load: 81 runs[K
 -- Throughput: 256143 runs/sec, Load: 111 runs[K
 -- Throughput: 256122 runs/sec, Load: 140 runs[K
 -- Throughput: 255886 runs/sec, Load: 169 runs[K
 -- Throughput: 255920 runs/sec, Load: 198 runs[K
 -- Throughput: 258212 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 257168 runs/sec, Load: 17 runs[K
 -- Throughput: 255899 runs/sec, Load: 46 runs[K
 -- Throughput: 255579 runs/sec, Load: 76 runs[K
 -- Throughput: 256122 runs/sec, Load: 105 runs[K
 -- Throughput: 256341 runs/sec, Load: 134 runs[K
 -- Throughput: 256286 runs/sec, Load: 164 runs[K
 -- Throughput: 256460 runs/sec, Load: 193 runs[K
 -- Throughput: 257942 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 11 runs[K
 -- Throughput: 256332 runs/sec, Load: 41 runs[K
 -- Throughput: 256111 runs/sec, Load: 70 runs[K
 -- Throughput: 256150 runs/sec, Load: 99 runs[K
 -- Throughput: 256080 runs/sec, Load: 129 runs[K
 -- Throughput: 256065 runs/sec, Load: 158 runs[K
 -- Throughput: 255988 runs/sec, Load: 187 runs[K
 -- Throughput: 257326 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 257777 runs/sec, Load: 5 runs[K
 -- Throughput: 255902 runs/sec, Load: 35 runs[K
 -- Throughput: 255850 runs/sec, Load: 64 runs[K
 -- Throughput: 255992 runs/sec, Load: 94 runs[K
 -- Throughput: 256070 runs/sec, Load: 123 runs[K
 -- Throughput: 255840 runs/sec, Load: 152 runs[K
 -- Throughput: 255782 runs/sec, Load: 181 runs[K
 -- Throughput: 256638 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 254914 runs/sec, Load: 29 runs[K
 -- Throughput: 255457 runs/sec, Load: 58 runs[K
 -- Throughput: 255085 runs/sec, Load: 87 runs[K
 -- Throughput: 255466 runs/sec, Load: 117 runs[K
 -- Throughput: 255448 runs/sec, Load: 146 runs[K
 -- Throughput: 255093 runs/sec, Load: 175 runs[K
 -- Throughput: 256125 runs/sec, Load: 199 runs[K
 -- Throughput: 258446 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 257294 runs/sec, Load: 199 runs[K
 -- Throughput: 255482 runs/sec, Load: 23 runs[K
 -- Throughput: 255013 runs/sec, Load: 52 runs[K
 -- Throughput: 253628 runs/sec, Load: 81 runs[K
 -- Throughput: 255977 runs/sec, Load: 110 runs[K
 -- Throughput: 255455 runs/sec, Load: 140 runs[K
 -- Throughput: 255861 runs/sec, Load: 169 runs[K
 -- Throughput: 255700 runs/sec, Load: 198 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 256781 runs/sec, Load: 16 runs[K
 -- Throughput: 255876 runs/sec, Load: 46 runs[K
 -- Throughput: 256088 runs/sec, Load: 75 runs[K
 -- Throughput: 255965 runs/sec, Load: 104 runs[K
 -- Throughput: 256186 runs/sec, Load: 134 runs[K
 -- Throughput: 256227 runs/sec, Load: 163 runs[K
 -- Throughput: 256055 runs/sec, Load: 192 runs[K
 -- Throughput: 257888 runs/sec, Load: 199 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 255989 runs/sec, Load: 10 runs[K
 -- Throughput: 255446 runs/sec, Load: 40 runs[K
 -- Throughput: 256047 runs/sec, Load: 69 runs[K
 -- Throughput: 256204 runs/sec, Load: 98 runs[K
 -- Throughput: 255530 runs/sec, Load: 128 runs[K
 -- Throughput: 255714 runs/sec, Load: 157 runs[K
 -- Throughput: 255796 runs/sec, Load: 186 runs[K
 -- Throughput: 256762 runs/sec, Load: 199 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 258413 runs/sec, Load: 199 runs[K
 -- Throughput: 257791 runs/sec, Load: 4 runs[K
 -- Throughput: 256273 runs/sec, Load: 34 runs[K
 -- Throughput: 256249 runs/sec, Load: 63 runs[K
 -- Throughput: 256167 runs/sec, Load: 92 runs[K
 -- Throughput: 256429 runs/sec, Load: 122 runs[K
 -- Throughput: 255987 runs/sec, Load: 151 runs[K
 -- Throughput: 255694 runs/sec, Load: 180 runs[K
 -- Throughput: 256508 runs/sec, Load: 199 runs[K
 -- Throughput: 258166 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 199 runs[K
 -- Throughput: 256350 runs/sec, Load: 28 runs[K
 -- Throughput: 255559 runs/sec, Load: 57 runs[K
 -- Throughput: 256108 runs/sec, Load: 86 runs[K
 -- Throughput: 255682 runs/sec, Load: 116 runs[K
 -- Throughput: 256253 runs/sec, Load: 145 runs[K
 -- Throughput: 256484 runs/sec, Load: 174 runs[K
 -- Throughput: 256060 runs/sec, Load: 199 runs[K
 -- Throughput: 256167 runs/sec, Load: 199 runs[K
 -- Throughput: 257149 runs/sec, Load: 199 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 255151 runs/sec, Load: 22 runs[K
 -- Throughput: 255782 runs/sec, Load: 51 runs[K
 -- Throughput: 256115 runs/sec, Load: 80 runs[K
 -- Throughput: 256216 runs/sec, Load: 110 runs[K
 -- Throughput: 255874 runs/sec, Load: 139 runs[K
 -- Throughput: 255927 runs/sec, Load: 168 runs[K
 -- Throughput: 255777 runs/sec, Load: 197 runs[K
 -- Throughput: 257572 runs/sec, Load: 199 runs[K
 -- Throughput: 256995 runs/sec, Load: 199 runs[K
 -- Throughput: 257083 runs/sec, Load: 199 runs[K
 -- Throughput: 255828 runs/sec, Load: 15 runs[K
 -- Throughput: 255033 runs/sec, Load: 44 runs[K
 -- Throughput: 256243 runs/sec, Load: 74 runs[K
 -- Throughput: 256298 runs/sec, Load: 103 runs[K
 -- Throughput: 256159 runs/sec, Load: 132 runs[K
 -- Throughput: 256347 runs/sec, Load: 162 runs[K
 -- Throughput: 256427 runs/sec, Load: 191 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
