Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257889 runs/sec, Load: 29 runs[K
 -- Throughput: 258322 runs/sec, Load: 59 runs[K
 -- Throughput: 258338 runs/sec, Load: 88 runs[K
 -- Throughput: 258248 runs/sec, Load: 118 runs[K
 -- Throughput: 258049 runs/sec, Load: 147 runs[K
 -- Throughput: 258198 runs/sec, Load: 177 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 25 runs[K
 -- Throughput: 258495 runs/sec, Load: 55 runs[K
 -- Throughput: 258431 runs/sec, Load: 84 runs[K
 -- Throughput: 258607 runs/sec, Load: 114 runs[K
 -- Throughput: 258591 runs/sec, Load: 144 runs[K
 -- Throughput: 258460 runs/sec, Load: 173 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 260184 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 260107 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 22 runs[K
 -- Throughput: 257743 runs/sec, Load: 51 runs[K
 -- Throughput: 258823 runs/sec, Load: 81 runs[K
 -- Throughput: 258714 runs/sec, Load: 111 runs[K
 -- Throughput: 258847 runs/sec, Load: 140 runs[K
 -- Throughput: 258791 runs/sec, Load: 170 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 19 runs[K
 -- Throughput: 258630 runs/sec, Load: 48 runs[K
 -- Throughput: 258523 runs/sec, Load: 78 runs[K
 -- Throughput: 258765 runs/sec, Load: 107 runs[K
 -- Throughput: 258566 runs/sec, Load: 137 runs[K
 -- Throughput: 258335 runs/sec, Load: 167 runs[K
 -- Throughput: 258573 runs/sec, Load: 196 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 15 runs[K
 -- Throughput: 258595 runs/sec, Load: 45 runs[K
 -- Throughput: 258559 runs/sec, Load: 75 runs[K
 -- Throughput: 258381 runs/sec, Load: 104 runs[K
 -- Throughput: 258318 runs/sec, Load: 134 runs[K
 -- Throughput: 258209 runs/sec, Load: 163 runs[K
 -- Throughput: 258208 runs/sec, Load: 193 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 12 runs[K
 -- Throughput: 258709 runs/sec, Load: 42 runs[K
 -- Throughput: 258589 runs/sec, Load: 71 runs[K
 -- Throughput: 258456 runs/sec, Load: 101 runs[K
 -- Throughput: 257985 runs/sec, Load: 130 runs[K
 -- Throughput: 258054 runs/sec, Load: 160 runs[K
 -- Throughput: 258114 runs/sec, Load: 189 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 259799 runs/sec, Load: 8 runs[K
