Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255446 runs/sec, Load: 29 runs[K
 -- Throughput: 256350 runs/sec, Load: 58 runs[K
 -- Throughput: 256454 runs/sec, Load: 87 runs[K
 -- Throughput: 256254 runs/sec, Load: 117 runs[K
 -- Throughput: 255988 runs/sec, Load: 146 runs[K
 -- Throughput: 255985 runs/sec, Load: 175 runs[K
 -- Throughput: 255998 runs/sec, Load: 199 runs[K
 -- Throughput: 258218 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 255858 runs/sec, Load: 23 runs[K
 -- Throughput: 255695 runs/sec, Load: 52 runs[K
 -- Throughput: 255505 runs/sec, Load: 81 runs[K
 -- Throughput: 255362 runs/sec, Load: 111 runs[K
 -- Throughput: 255426 runs/sec, Load: 140 runs[K
 -- Throughput: 255295 runs/sec, Load: 169 runs[K
 -- Throughput: 255654 runs/sec, Load: 198 runs[K
 -- Throughput: 257860 runs/sec, Load: 199 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 256626 runs/sec, Load: 17 runs[K
 -- Throughput: 256046 runs/sec, Load: 46 runs[K
 -- Throughput: 255969 runs/sec, Load: 75 runs[K
 -- Throughput: 256155 runs/sec, Load: 105 runs[K
 -- Throughput: 255999 runs/sec, Load: 134 runs[K
 -- Throughput: 255959 runs/sec, Load: 163 runs[K
 -- Throughput: 255801 runs/sec, Load: 192 runs[K
 -- Throughput: 257684 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 258738 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 11 runs[K
 -- Throughput: 255977 runs/sec, Load: 40 runs[K
 -- Throughput: 255781 runs/sec, Load: 70 runs[K
 -- Throughput: 255501 runs/sec, Load: 99 runs[K
 -- Throughput: 255440 runs/sec, Load: 128 runs[K
 -- Throughput: 255581 runs/sec, Load: 157 runs[K
