Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729325
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254519 runs/sec, Load: 29 runs[K
 -- Throughput: 254929 runs/sec, Load: 58 runs[K
 -- Throughput: 254545 runs/sec, Load: 87 runs[K
 -- Throughput: 254113 runs/sec, Load: 116 runs[K
 -- Throughput: 253678 runs/sec, Load: 145 runs[K
 -- Throughput: 253394 runs/sec, Load: 174 runs[K
 -- Throughput: 253422 runs/sec, Load: 199 runs[K
 -- Throughput: 255976 runs/sec, Load: 199 runs[K
 -- Throughput: 256211 runs/sec, Load: 199 runs[K
 -- Throughput: 256767 runs/sec, Load: 199 runs[K
 -- Throughput: 254738 runs/sec, Load: 21 runs[K
 -- Throughput: 253628 runs/sec, Load: 50 runs[K
 -- Throughput: 254515 runs/sec, Load: 79 runs[K
 -- Throughput: 254374 runs/sec, Load: 108 runs[K
 -- Throughput: 254700 runs/sec, Load: 137 runs[K
 -- Throughput: 254829 runs/sec, Load: 166 runs[K
 -- Throughput: 254740 runs/sec, Load: 195 runs[K
 -- Throughput: 254808 runs/sec, Load: 199 runs[K
 -- Throughput: 255706 runs/sec, Load: 199 runs[K
 -- Throughput: 255740 runs/sec, Load: 199 runs[K
 -- Throughput: 254666 runs/sec, Load: 12 runs[K
 -- Throughput: 253438 runs/sec, Load: 41 runs[K
 -- Throughput: 253405 runs/sec, Load: 70 runs[K
 -- Throughput: 253531 runs/sec, Load: 99 runs[K
 -- Throughput: 253510 runs/sec, Load: 128 runs[K
 -- Throughput: 253330 runs/sec, Load: 158 runs[K
 -- Throughput: 253782 runs/sec, Load: 187 runs[K
 -- Throughput: 256149 runs/sec, Load: 199 runs[K
 -- Throughput: 257311 runs/sec, Load: 199 runs[K
 -- Throughput: 257298 runs/sec, Load: 199 runs[K
 -- Throughput: 256625 runs/sec, Load: 4 runs[K
 -- Throughput: 254318 runs/sec, Load: 34 runs[K
 -- Throughput: 254440 runs/sec, Load: 63 runs[K
 -- Throughput: 254264 runs/sec, Load: 92 runs[K
 -- Throughput: 254258 runs/sec, Load: 121 runs[K
 -- Throughput: 254234 runs/sec, Load: 150 runs[K
 -- Throughput: 254457 runs/sec, Load: 179 runs[K
 -- Throughput: 255041 runs/sec, Load: 199 runs[K
 -- Throughput: 256517 runs/sec, Load: 199 runs[K
 -- Throughput: 257170 runs/sec, Load: 199 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 254599 runs/sec, Load: 26 runs[K
 -- Throughput: 254461 runs/sec, Load: 55 runs[K
 -- Throughput: 254021 runs/sec, Load: 84 runs[K
 -- Throughput: 254092 runs/sec, Load: 113 runs[K
 -- Throughput: 254108 runs/sec, Load: 142 runs[K
 -- Throughput: 254126 runs/sec, Load: 171 runs[K
 -- Throughput: 254379 runs/sec, Load: 199 runs[K
 -- Throughput: 256297 runs/sec, Load: 199 runs[K
 -- Throughput: 256499 runs/sec, Load: 199 runs[K
 -- Throughput: 256884 runs/sec, Load: 199 runs[K
 -- Throughput: 254915 runs/sec, Load: 18 runs[K
 -- Throughput: 253827 runs/sec, Load: 47 runs[K
 -- Throughput: 253890 runs/sec, Load: 76 runs[K
 -- Throughput: 254012 runs/sec, Load: 105 runs[K
 -- Throughput: 254134 runs/sec, Load: 134 runs[K
 -- Throughput: 254472 runs/sec, Load: 163 runs[K
 -- Throughput: 254322 runs/sec, Load: 193 runs[K
 -- Throughput: 255658 runs/sec, Load: 199 runs[K
 -- Throughput: 256310 runs/sec, Load: 199 runs[K
 -- Throughput: 257037 runs/sec, Load: 199 runs[K
 -- Throughput: 255884 runs/sec, Load: 10 runs[K
 -- Throughput: 255020 runs/sec, Load: 39 runs[K
 -- Throughput: 254842 runs/sec, Load: 68 runs[K
 -- Throughput: 254653 runs/sec, Load: 98 runs[K
 -- Throughput: 254506 runs/sec, Load: 127 runs[K
 -- Throughput: 254723 runs/sec, Load: 156 runs[K
 -- Throughput: 254398 runs/sec, Load: 185 runs[K
 -- Throughput: 254990 runs/sec, Load: 199 runs[K
 -- Throughput: 256459 runs/sec, Load: 199 runs[K
 -- Throughput: 256849 runs/sec, Load: 199 runs[K
 -- Throughput: 256542 runs/sec, Load: 2 runs[K
 -- Throughput: 254574 runs/sec, Load: 32 runs[K
 -- Throughput: 254645 runs/sec, Load: 61 runs[K
 -- Throughput: 254506 runs/sec, Load: 90 runs[K
 -- Throughput: 254575 runs/sec, Load: 119 runs[K
 -- Throughput: 254062 runs/sec, Load: 148 runs[K
 -- Throughput: 253772 runs/sec, Load: 177 runs[K
 -- Throughput: 254212 runs/sec, Load: 199 runs[K
 -- Throughput: 255727 runs/sec, Load: 199 runs[K
 -- Throughput: 255652 runs/sec, Load: 199 runs[K
 -- Throughput: 255484 runs/sec, Load: 199 runs[K
 -- Throughput: 253982 runs/sec, Load: 23 runs[K
 -- Throughput: 254009 runs/sec, Load: 52 runs[K
 -- Throughput: 253791 runs/sec, Load: 81 runs[K
 -- Throughput: 253660 runs/sec, Load: 111 runs[K
 -- Throughput: 253773 runs/sec, Load: 140 runs[K
 -- Throughput: 254111 runs/sec, Load: 169 runs[K
 -- Throughput: 254174 runs/sec, Load: 198 runs[K
 -- Throughput: 255903 runs/sec, Load: 199 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 255966 runs/sec, Load: 199 runs[K
 -- Throughput: 255190 runs/sec, Load: 15 runs[K
 -- Throughput: 254089 runs/sec, Load: 44 runs[K
 -- Throughput: 253814 runs/sec, Load: 73 runs[K
 -- Throughput: 254916 runs/sec, Load: 102 runs[K
