Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179386 runs/sec, Load: 10 runs[K
 -- Throughput: 180556 runs/sec, Load: 20 runs[K
 -- Throughput: 180465 runs/sec, Load: 30 runs[K
 -- Throughput: 182854 runs/sec, Load: 41 runs[K
 -- Throughput: 183099 runs/sec, Load: 51 runs[K
 -- Throughput: 182908 runs/sec, Load: 62 runs[K
 -- Throughput: 183408 runs/sec, Load: 72 runs[K
 -- Throughput: 183662 runs/sec, Load: 83 runs[K
 -- Throughput: 182705 runs/sec, Load: 93 runs[K
 -- Throughput: 181632 runs/sec, Load: 104 runs[K
 -- Throughput: 181747 runs/sec, Load: 114 runs[K
 -- Throughput: 182262 runs/sec, Load: 125 runs[K
 -- Throughput: 182355 runs/sec, Load: 135 runs[K
 -- Throughput: 182144 runs/sec, Load: 145 runs[K
 -- Throughput: 179794 runs/sec, Load: 156 runs[K
 -- Throughput: 181531 runs/sec, Load: 166 runs[K
 -- Throughput: 183121 runs/sec, Load: 177 runs[K
 -- Throughput: 183154 runs/sec, Load: 187 runs[K
 -- Throughput: 183367 runs/sec, Load: 198 runs[K
 -- Throughput: 185926 runs/sec, Load: 199 runs[K
 -- Throughput: 186979 runs/sec, Load: 199 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 186589 runs/sec, Load: 199 runs[K
 -- Throughput: 160434 runs/sec, Load: 199 runs[K
 -- Throughput: 146123 runs/sec, Load: 199 runs[K
 -- Throughput: 146212 runs/sec, Load: 199 runs[K
 -- Throughput: 146296 runs/sec, Load: 199 runs[K
 -- Throughput: 146230 runs/sec, Load: 199 runs[K
 -- Throughput: 145831 runs/sec, Load: 199 runs[K
 -- Throughput: 143954 runs/sec, Load: 2 runs[K
 -- Throughput: 143693 runs/sec, Load: 10 runs[K
 -- Throughput: 142936 runs/sec, Load: 19 runs[K
 -- Throughput: 144135 runs/sec, Load: 27 runs[K
 -- Throughput: 143971 runs/sec, Load: 35 runs[K
 -- Throughput: 143506 runs/sec, Load: 43 runs[K
 -- Throughput: 143154 runs/sec, Load: 51 runs[K
 -- Throughput: 143637 runs/sec, Load: 60 runs[K
 -- Throughput: 143927 runs/sec, Load: 68 runs[K
 -- Throughput: 144188 runs/sec, Load: 76 runs[K
 -- Throughput: 144121 runs/sec, Load: 84 runs[K
 -- Throughput: 144144 runs/sec, Load: 93 runs[K
 -- Throughput: 170256 runs/sec, Load: 102 runs[K
 -- Throughput: 181428 runs/sec, Load: 113 runs[K
 -- Throughput: 180411 runs/sec, Load: 123 runs[K
 -- Throughput: 180832 runs/sec, Load: 133 runs[K
 -- Throughput: 132194 runs/sec, Load: 144 runs[K
 -- Throughput: 96674 runs/sec, Load: 151 runs[K
 -- Throughput: 96034 runs/sec, Load: 157 runs[K
 -- Throughput: 96436 runs/sec, Load: 162 runs[K
 -- Throughput: 96037 runs/sec, Load: 168 runs[K
 -- Throughput: 95968 runs/sec, Load: 173 runs[K
 -- Throughput: 96198 runs/sec, Load: 179 runs[K
 -- Throughput: 96077 runs/sec, Load: 184 runs[K
 -- Throughput: 95948 runs/sec, Load: 190 runs[K
 -- Throughput: 96024 runs/sec, Load: 195 runs[K
 -- Throughput: 95905 runs/sec, Load: 199 runs[K
 -- Throughput: 98646 runs/sec, Load: 199 runs[K
 -- Throughput: 98381 runs/sec, Load: 199 runs[K
 -- Throughput: 98236 runs/sec, Load: 199 runs[K
 -- Throughput: 97805 runs/sec, Load: 199 runs[K
 -- Throughput: 98337 runs/sec, Load: 199 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 98117 runs/sec, Load: 199 runs[K
 -- Throughput: 97620 runs/sec, Load: 199 runs[K
 -- Throughput: 97474 runs/sec, Load: 199 runs[K
 -- Throughput: 98274 runs/sec, Load: 199 runs[K
 -- Throughput: 97813 runs/sec, Load: 199 runs[K
 -- Throughput: 97957 runs/sec, Load: 199 runs[K
 -- Throughput: 98132 runs/sec, Load: 199 runs[K
 -- Throughput: 97861 runs/sec, Load: 199 runs[K
 -- Throughput: 98307 runs/sec, Load: 199 runs[K
 -- Throughput: 98124 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 96164 runs/sec, Load: 2 runs[K
 -- Throughput: 95977 runs/sec, Load: 8 runs[K
 -- Throughput: 96338 runs/sec, Load: 13 runs[K
 -- Throughput: 95799 runs/sec, Load: 19 runs[K
 -- Throughput: 96663 runs/sec, Load: 24 runs[K
 -- Throughput: 95844 runs/sec, Load: 30 runs[K
 -- Throughput: 95775 runs/sec, Load: 35 runs[K
 -- Throughput: 96240 runs/sec, Load: 41 runs[K
 -- Throughput: 96200 runs/sec, Load: 46 runs[K
 -- Throughput: 95892 runs/sec, Load: 52 runs[K
 -- Throughput: 96207 runs/sec, Load: 57 runs[K
 -- Throughput: 95887 runs/sec, Load: 63 runs[K
 -- Throughput: 95948 runs/sec, Load: 68 runs[K
 -- Throughput: 96014 runs/sec, Load: 74 runs[K
 -- Throughput: 96056 runs/sec, Load: 79 runs[K
 -- Throughput: 96066 runs/sec, Load: 85 runs[K
 -- Throughput: 96149 runs/sec, Load: 90 runs[K
 -- Throughput: 96119 runs/sec, Load: 96 runs[K
 -- Throughput: 96101 runs/sec, Load: 101 runs[K
 -- Throughput: 96270 runs/sec, Load: 107 runs[K
 -- Throughput: 95923 runs/sec, Load: 112 runs[K
 -- Throughput: 116275 runs/sec, Load: 119 runs[K
 -- Throughput: 124615 runs/sec, Load: 126 runs[K
 -- Throughput: 143273 runs/sec, Load: 134 runs[K
 -- Throughput: 169733 runs/sec, Load: 144 runs[K
 -- Throughput: 122542 runs/sec, Load: 153 runs[K
 -- Throughput: 119576 runs/sec, Load: 160 runs[K
 -- Throughput: 181745 runs/sec, Load: 171 runs[K
 -- Throughput: 181881 runs/sec, Load: 181 runs[K
 -- Throughput: 182288 runs/sec, Load: 192 runs[K
 -- Throughput: 183885 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 186653 runs/sec, Load: 199 runs[K
 -- Throughput: 186748 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 186739 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 186544 runs/sec, Load: 199 runs[K
 -- Throughput: 181520 runs/sec, Load: 9 runs[K
 -- Throughput: 184148 runs/sec, Load: 20 runs[K
 -- Throughput: 183793 runs/sec, Load: 30 runs[K
 -- Throughput: 184134 runs/sec, Load: 41 runs[K
 -- Throughput: 184156 runs/sec, Load: 51 runs[K
 -- Throughput: 183622 runs/sec, Load: 62 runs[K
 -- Throughput: 183964 runs/sec, Load: 72 runs[K
 -- Throughput: 184058 runs/sec, Load: 83 runs[K
 -- Throughput: 183390 runs/sec, Load: 93 runs[K
 -- Throughput: 158703 runs/sec, Load: 104 runs[K
 -- Throughput: 183398 runs/sec, Load: 114 runs[K
 -- Throughput: 183792 runs/sec, Load: 125 runs[K
 -- Throughput: 183197 runs/sec, Load: 135 runs[K
 -- Throughput: 183494 runs/sec, Load: 146 runs[K
 -- Throughput: 183006 runs/sec, Load: 156 runs[K
 -- Throughput: 183215 runs/sec, Load: 167 runs[K
 -- Throughput: 183096 runs/sec, Load: 177 runs[K
 -- Throughput: 183053 runs/sec, Load: 188 runs[K
 -- Throughput: 183395 runs/sec, Load: 198 runs[K
 -- Throughput: 186352 runs/sec, Load: 199 runs[K
 -- Throughput: 187429 runs/sec, Load: 199 runs[K
 -- Throughput: 187092 runs/sec, Load: 199 runs[K
 -- Throughput: 187115 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 199 runs[K
 -- Throughput: 184056 runs/sec, Load: 199 runs[K
 -- Throughput: 183961 runs/sec, Load: 199 runs[K
 -- Throughput: 183862 runs/sec, Load: 199 runs[K
 -- Throughput: 181690 runs/sec, Load: 199 runs[K
 -- Throughput: 178134 runs/sec, Load: 4 runs[K
 -- Throughput: 180617 runs/sec, Load: 15 runs[K
 -- Throughput: 180847 runs/sec, Load: 25 runs[K
 -- Throughput: 180889 runs/sec, Load: 36 runs[K
 -- Throughput: 180922 runs/sec, Load: 46 runs[K
 -- Throughput: 180542 runs/sec, Load: 56 runs[K
 -- Throughput: 180540 runs/sec, Load: 67 runs[K
 -- Throughput: 180352 runs/sec, Load: 77 runs[K
 -- Throughput: 179814 runs/sec, Load: 87 runs[K
 -- Throughput: 180615 runs/sec, Load: 98 runs[K
 -- Throughput: 180025 runs/sec, Load: 108 runs[K
 -- Throughput: 180339 runs/sec, Load: 118 runs[K
 -- Throughput: 180137 runs/sec, Load: 128 runs[K
 -- Throughput: 180222 runs/sec, Load: 139 runs[K
 -- Throughput: 180074 runs/sec, Load: 149 runs[K
 -- Throughput: 179311 runs/sec, Load: 159 runs[K
 -- Throughput: 179870 runs/sec, Load: 170 runs[K
 -- Throughput: 178442 runs/sec, Load: 180 runs[K
 -- Throughput: 179109 runs/sec, Load: 190 runs[K
 -- Throughput: 178854 runs/sec, Load: 199 runs[K
 -- Throughput: 184369 runs/sec, Load: 199 runs[K
 -- Throughput: 184453 runs/sec, Load: 199 runs[K
 -- Throughput: 184793 runs/sec, Load: 199 runs[K
 -- Throughput: 183965 runs/sec, Load: 199 runs[K
 -- Throughput: 184493 runs/sec, Load: 199 runs[K
 -- Throughput: 184032 runs/sec, Load: 199 runs[K
 -- Throughput: 184556 runs/sec, Load: 199 runs[K
 -- Throughput: 183670 runs/sec, Load: 199 runs[K
 -- Throughput: 184077 runs/sec, Load: 199 runs[K
 -- Throughput: 180950 runs/sec, Load: 6 runs[K
 -- Throughput: 179612 runs/sec, Load: 16 runs[K
 -- Throughput: 178555 runs/sec, Load: 27 runs[K
 -- Throughput: 178564 runs/sec, Load: 37 runs[K
 -- Throughput: 178588 runs/sec, Load: 47 runs[K
 -- Throughput: 178486 runs/sec, Load: 57 runs[K
 -- Throughput: 179089 runs/sec, Load: 67 runs[K
 -- Throughput: 181520 runs/sec, Load: 78 runs[K
 -- Throughput: 181809 runs/sec, Load: 88 runs[K
