Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199569 runs/sec, Load: 11 runs[K
 -- Throughput: 198196 runs/sec, Load: 22 runs[K
 -- Throughput: 203068 runs/sec, Load: 34 runs[K
 -- Throughput: 203454 runs/sec, Load: 46 runs[K
 -- Throughput: 203273 runs/sec, Load: 57 runs[K
 -- Throughput: 203026 runs/sec, Load: 69 runs[K
 -- Throughput: 202523 runs/sec, Load: 80 runs[K
 -- Throughput: 203535 runs/sec, Load: 92 runs[K
 -- Throughput: 204019 runs/sec, Load: 104 runs[K
 -- Throughput: 204076 runs/sec, Load: 115 runs[K
 -- Throughput: 202694 runs/sec, Load: 127 runs[K
 -- Throughput: 202774 runs/sec, Load: 139 runs[K
 -- Throughput: 203479 runs/sec, Load: 150 runs[K
 -- Throughput: 203799 runs/sec, Load: 162 runs[K
 -- Throughput: 203308 runs/sec, Load: 174 runs[K
 -- Throughput: 203292 runs/sec, Load: 185 runs[K
 -- Throughput: 203783 runs/sec, Load: 197 runs[K
 -- Throughput: 205266 runs/sec, Load: 199 runs[K
 -- Throughput: 205406 runs/sec, Load: 199 runs[K
 -- Throughput: 205481 runs/sec, Load: 199 runs[K
 -- Throughput: 207440 runs/sec, Load: 199 runs[K
 -- Throughput: 208237 runs/sec, Load: 199 runs[K
 -- Throughput: 207584 runs/sec, Load: 199 runs[K
 -- Throughput: 206964 runs/sec, Load: 199 runs[K
 -- Throughput: 205699 runs/sec, Load: 199 runs[K
 -- Throughput: 202876 runs/sec, Load: 3 runs[K
 -- Throughput: 202866 runs/sec, Load: 15 runs[K
 -- Throughput: 201497 runs/sec, Load: 27 runs[K
 -- Throughput: 201498 runs/sec, Load: 38 runs[K
 -- Throughput: 202318 runs/sec, Load: 50 runs[K
 -- Throughput: 202752 runs/sec, Load: 61 runs[K
 -- Throughput: 203430 runs/sec, Load: 73 runs[K
 -- Throughput: 202686 runs/sec, Load: 85 runs[K
 -- Throughput: 201688 runs/sec, Load: 96 runs[K
 -- Throughput: 202787 runs/sec, Load: 108 runs[K
 -- Throughput: 203650 runs/sec, Load: 119 runs[K
 -- Throughput: 204629 runs/sec, Load: 131 runs[K
 -- Throughput: 204009 runs/sec, Load: 143 runs[K
 -- Throughput: 204167 runs/sec, Load: 154 runs[K
 -- Throughput: 204498 runs/sec, Load: 166 runs[K
 -- Throughput: 203513 runs/sec, Load: 178 runs[K
 -- Throughput: 204341 runs/sec, Load: 190 runs[K
 -- Throughput: 205271 runs/sec, Load: 199 runs[K
 -- Throughput: 209471 runs/sec, Load: 199 runs[K
 -- Throughput: 206797 runs/sec, Load: 199 runs[K
 -- Throughput: 204212 runs/sec, Load: 199 runs[K
 -- Throughput: 205589 runs/sec, Load: 199 runs[K
 -- Throughput: 204851 runs/sec, Load: 199 runs[K
 -- Throughput: 205170 runs/sec, Load: 199 runs[K
 -- Throughput: 203331 runs/sec, Load: 199 runs[K
 -- Throughput: 206612 runs/sec, Load: 199 runs[K
 -- Throughput: 200162 runs/sec, Load: 8 runs[K
 -- Throughput: 201786 runs/sec, Load: 19 runs[K
 -- Throughput: 203741 runs/sec, Load: 31 runs[K
 -- Throughput: 200481 runs/sec, Load: 43 runs[K
 -- Throughput: 201849 runs/sec, Load: 54 runs[K
 -- Throughput: 204077 runs/sec, Load: 66 runs[K
 -- Throughput: 202841 runs/sec, Load: 77 runs[K
 -- Throughput: 203854 runs/sec, Load: 89 runs[K
 -- Throughput: 202771 runs/sec, Load: 101 runs[K
 -- Throughput: 203568 runs/sec, Load: 112 runs[K
 -- Throughput: 202185 runs/sec, Load: 124 runs[K
 -- Throughput: 203625 runs/sec, Load: 136 runs[K
 -- Throughput: 203366 runs/sec, Load: 147 runs[K
 -- Throughput: 204012 runs/sec, Load: 159 runs[K
 -- Throughput: 203995 runs/sec, Load: 171 runs[K
 -- Throughput: 204111 runs/sec, Load: 182 runs[K
 -- Throughput: 203272 runs/sec, Load: 194 runs[K
 -- Throughput: 203641 runs/sec, Load: 199 runs[K
 -- Throughput: 205071 runs/sec, Load: 199 runs[K
 -- Throughput: 205244 runs/sec, Load: 199 runs[K
 -- Throughput: 203098 runs/sec, Load: 199 runs[K
 -- Throughput: 206475 runs/sec, Load: 199 runs[K
 -- Throughput: 204884 runs/sec, Load: 199 runs[K
 -- Throughput: 204142 runs/sec, Load: 199 runs[K
 -- Throughput: 203723 runs/sec, Load: 199 runs[K
 -- Throughput: 205224 runs/sec, Load: 0 runs[K
 -- Throughput: 200909 runs/sec, Load: 11 runs[K
 -- Throughput: 201544 runs/sec, Load: 23 runs[K
 -- Throughput: 202345 runs/sec, Load: 35 runs[K
 -- Throughput: 203878 runs/sec, Load: 46 runs[K
 -- Throughput: 202574 runs/sec, Load: 58 runs[K
 -- Throughput: 203185 runs/sec, Load: 69 runs[K
 -- Throughput: 204100 runs/sec, Load: 81 runs[K
 -- Throughput: 203433 runs/sec, Load: 93 runs[K
 -- Throughput: 201314 runs/sec, Load: 104 runs[K
 -- Throughput: 202741 runs/sec, Load: 116 runs[K
 -- Throughput: 202432 runs/sec, Load: 128 runs[K
 -- Throughput: 203168 runs/sec, Load: 139 runs[K
 -- Throughput: 203006 runs/sec, Load: 151 runs[K
 -- Throughput: 203895 runs/sec, Load: 163 runs[K
 -- Throughput: 203561 runs/sec, Load: 174 runs[K
 -- Throughput: 204307 runs/sec, Load: 186 runs[K
 -- Throughput: 203088 runs/sec, Load: 198 runs[K
 -- Throughput: 205234 runs/sec, Load: 199 runs[K
 -- Throughput: 206766 runs/sec, Load: 199 runs[K
 -- Throughput: 204197 runs/sec, Load: 199 runs[K
 -- Throughput: 204813 runs/sec, Load: 199 runs[K
 -- Throughput: 207148 runs/sec, Load: 199 runs[K
 -- Throughput: 205627 runs/sec, Load: 199 runs[K
 -- Throughput: 205118 runs/sec, Load: 199 runs[K
 -- Throughput: 205322 runs/sec, Load: 199 runs[K
 -- Throughput: 203321 runs/sec, Load: 4 runs[K
 -- Throughput: 203944 runs/sec, Load: 15 runs[K
 -- Throughput: 204288 runs/sec, Load: 27 runs[K
 -- Throughput: 205595 runs/sec, Load: 39 runs[K
 -- Throughput: 204045 runs/sec, Load: 51 runs[K
 -- Throughput: 204079 runs/sec, Load: 62 runs[K
 -- Throughput: 204186 runs/sec, Load: 74 runs[K
 -- Throughput: 205714 runs/sec, Load: 86 runs[K
 -- Throughput: 205225 runs/sec, Load: 97 runs[K
 -- Throughput: 204803 runs/sec, Load: 109 runs[K
 -- Throughput: 205043 runs/sec, Load: 121 runs[K
 -- Throughput: 204225 runs/sec, Load: 133 runs[K
 -- Throughput: 205173 runs/sec, Load: 144 runs[K
 -- Throughput: 204813 runs/sec, Load: 156 runs[K
 -- Throughput: 205083 runs/sec, Load: 168 runs[K
 -- Throughput: 204061 runs/sec, Load: 180 runs[K
 -- Throughput: 203195 runs/sec, Load: 191 runs[K
 -- Throughput: 204896 runs/sec, Load: 199 runs[K
 -- Throughput: 205727 runs/sec, Load: 199 runs[K
 -- Throughput: 204876 runs/sec, Load: 199 runs[K
 -- Throughput: 205740 runs/sec, Load: 199 runs[K
 -- Throughput: 207396 runs/sec, Load: 199 runs[K
 -- Throughput: 207903 runs/sec, Load: 199 runs[K
 -- Throughput: 205809 runs/sec, Load: 199 runs[K
 -- Throughput: 205109 runs/sec, Load: 199 runs[K
 -- Throughput: 203887 runs/sec, Load: 199 runs[K
 -- Throughput: 201572 runs/sec, Load: 9 runs[K
 -- Throughput: 202266 runs/sec, Load: 21 runs[K
 -- Throughput: 204154 runs/sec, Load: 32 runs[K
 -- Throughput: 203271 runs/sec, Load: 44 runs[K
 -- Throughput: 202704 runs/sec, Load: 56 runs[K
 -- Throughput: 203833 runs/sec, Load: 67 runs[K
 -- Throughput: 203644 runs/sec, Load: 79 runs[K
 -- Throughput: 203744 runs/sec, Load: 91 runs[K
 -- Throughput: 204244 runs/sec, Load: 102 runs[K
 -- Throughput: 202614 runs/sec, Load: 114 runs[K
 -- Throughput: 204267 runs/sec, Load: 126 runs[K
 -- Throughput: 203041 runs/sec, Load: 137 runs[K
 -- Throughput: 204000 runs/sec, Load: 149 runs[K
 -- Throughput: 204876 runs/sec, Load: 161 runs[K
