Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678513
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199000 runs/sec, Load: 11 runs[K
 -- Throughput: 201146 runs/sec, Load: 22 runs[K
 -- Throughput: 199349 runs/sec, Load: 34 runs[K
 -- Throughput: 201890 runs/sec, Load: 45 runs[K
 -- Throughput: 201713 runs/sec, Load: 57 runs[K
 -- Throughput: 202365 runs/sec, Load: 69 runs[K
 -- Throughput: 201611 runs/sec, Load: 80 runs[K
 -- Throughput: 202791 runs/sec, Load: 92 runs[K
 -- Throughput: 202056 runs/sec, Load: 103 runs[K
 -- Throughput: 202913 runs/sec, Load: 115 runs[K
 -- Throughput: 202149 runs/sec, Load: 127 runs[K
 -- Throughput: 203364 runs/sec, Load: 138 runs[K
 -- Throughput: 203862 runs/sec, Load: 150 runs[K
 -- Throughput: 204702 runs/sec, Load: 162 runs[K
 -- Throughput: 202948 runs/sec, Load: 173 runs[K
 -- Throughput: 203512 runs/sec, Load: 185 runs[K
 -- Throughput: 204263 runs/sec, Load: 197 runs[K
 -- Throughput: 207107 runs/sec, Load: 199 runs[K
 -- Throughput: 209073 runs/sec, Load: 199 runs[K
 -- Throughput: 205205 runs/sec, Load: 199 runs[K
 -- Throughput: 203836 runs/sec, Load: 199 runs[K
 -- Throughput: 203260 runs/sec, Load: 199 runs[K
 -- Throughput: 203428 runs/sec, Load: 199 runs[K
 -- Throughput: 204034 runs/sec, Load: 199 runs[K
 -- Throughput: 206268 runs/sec, Load: 199 runs[K
 -- Throughput: 203841 runs/sec, Load: 3 runs[K
 -- Throughput: 203135 runs/sec, Load: 14 runs[K
 -- Throughput: 200356 runs/sec, Load: 26 runs[K
 -- Throughput: 198032 runs/sec, Load: 37 runs[K
 -- Throughput: 200075 runs/sec, Load: 49 runs[K
 -- Throughput: 198709 runs/sec, Load: 60 runs[K
 -- Throughput: 198692 runs/sec, Load: 72 runs[K
 -- Throughput: 194180 runs/sec, Load: 83 runs[K
 -- Throughput: 199403 runs/sec, Load: 94 runs[K
 -- Throughput: 204528 runs/sec, Load: 106 runs[K
 -- Throughput: 223343 runs/sec, Load: 119 runs[K
 -- Throughput: 222471 runs/sec, Load: 132 runs[K
 -- Throughput: 223211 runs/sec, Load: 144 runs[K
 -- Throughput: 222888 runs/sec, Load: 157 runs[K
 -- Throughput: 223469 runs/sec, Load: 170 runs[K
 -- Throughput: 221872 runs/sec, Load: 183 runs[K
 -- Throughput: 223099 runs/sec, Load: 196 runs[K
 -- Throughput: 225887 runs/sec, Load: 199 runs[K
 -- Throughput: 226173 runs/sec, Load: 199 runs[K
 -- Throughput: 228502 runs/sec, Load: 199 runs[K
 -- Throughput: 228560 runs/sec, Load: 199 runs[K
 -- Throughput: 226968 runs/sec, Load: 199 runs[K
 -- Throughput: 226910 runs/sec, Load: 199 runs[K
 -- Throughput: 227902 runs/sec, Load: 199 runs[K
 -- Throughput: 228931 runs/sec, Load: 0 runs[K
 -- Throughput: 226074 runs/sec, Load: 13 runs[K
 -- Throughput: 225642 runs/sec, Load: 26 runs[K
 -- Throughput: 226201 runs/sec, Load: 39 runs[K
 -- Throughput: 222371 runs/sec, Load: 52 runs[K
 -- Throughput: 224705 runs/sec, Load: 64 runs[K
 -- Throughput: 225891 runs/sec, Load: 77 runs[K
 -- Throughput: 226165 runs/sec, Load: 90 runs[K
 -- Throughput: 225434 runs/sec, Load: 103 runs[K
 -- Throughput: 225326 runs/sec, Load: 116 runs[K
 -- Throughput: 225360 runs/sec, Load: 129 runs[K
 -- Throughput: 223800 runs/sec, Load: 142 runs[K
 -- Throughput: 225802 runs/sec, Load: 155 runs[K
 -- Throughput: 227314 runs/sec, Load: 168 runs[K
 -- Throughput: 207198 runs/sec, Load: 181 runs[K
 -- Throughput: 202856 runs/sec, Load: 193 runs[K
 -- Throughput: 203286 runs/sec, Load: 199 runs[K
 -- Throughput: 204999 runs/sec, Load: 199 runs[K
 -- Throughput: 204654 runs/sec, Load: 199 runs[K
 -- Throughput: 204394 runs/sec, Load: 199 runs[K
 -- Throughput: 203855 runs/sec, Load: 199 runs[K
 -- Throughput: 219640 runs/sec, Load: 199 runs[K
 -- Throughput: 229991 runs/sec, Load: 199 runs[K
 -- Throughput: 229050 runs/sec, Load: 199 runs[K
 -- Throughput: 226379 runs/sec, Load: 3 runs[K
 -- Throughput: 226830 runs/sec, Load: 16 runs[K
 -- Throughput: 225036 runs/sec, Load: 29 runs[K
 -- Throughput: 228890 runs/sec, Load: 42 runs[K
 -- Throughput: 229617 runs/sec, Load: 55 runs[K
 -- Throughput: 228467 runs/sec, Load: 69 runs[K
 -- Throughput: 228241 runs/sec, Load: 82 runs[K
 -- Throughput: 226129 runs/sec, Load: 95 runs[K
 -- Throughput: 226479 runs/sec, Load: 108 runs[K
 -- Throughput: 227529 runs/sec, Load: 121 runs[K
 -- Throughput: 226440 runs/sec, Load: 134 runs[K
 -- Throughput: 230109 runs/sec, Load: 147 runs[K
 -- Throughput: 227276 runs/sec, Load: 160 runs[K
 -- Throughput: 227225 runs/sec, Load: 173 runs[K
 -- Throughput: 227311 runs/sec, Load: 186 runs[K
 -- Throughput: 227922 runs/sec, Load: 199 runs[K
 -- Throughput: 227417 runs/sec, Load: 199 runs[K
 -- Throughput: 230320 runs/sec, Load: 199 runs[K
 -- Throughput: 228585 runs/sec, Load: 199 runs[K
 -- Throughput: 228904 runs/sec, Load: 199 runs[K
 -- Throughput: 229999 runs/sec, Load: 199 runs[K
 -- Throughput: 228640 runs/sec, Load: 199 runs[K
 -- Throughput: 227107 runs/sec, Load: 199 runs[K
 -- Throughput: 225910 runs/sec, Load: 4 runs[K
 -- Throughput: 228329 runs/sec, Load: 17 runs[K
 -- Throughput: 223935 runs/sec, Load: 30 runs[K
 -- Throughput: 225037 runs/sec, Load: 43 runs[K
 -- Throughput: 224228 runs/sec, Load: 56 runs[K
 -- Throughput: 221573 runs/sec, Load: 69 runs[K
 -- Throughput: 224507 runs/sec, Load: 81 runs[K
 -- Throughput: 224356 runs/sec, Load: 94 runs[K
 -- Throughput: 226335 runs/sec, Load: 107 runs[K
 -- Throughput: 224948 runs/sec, Load: 120 runs[K
 -- Throughput: 224749 runs/sec, Load: 133 runs[K
 -- Throughput: 226846 runs/sec, Load: 146 runs[K
 -- Throughput: 224588 runs/sec, Load: 159 runs[K
 -- Throughput: 224968 runs/sec, Load: 172 runs[K
 -- Throughput: 225850 runs/sec, Load: 185 runs[K
 -- Throughput: 227899 runs/sec, Load: 198 runs[K
 -- Throughput: 225296 runs/sec, Load: 199 runs[K
 -- Throughput: 226586 runs/sec, Load: 199 runs[K
 -- Throughput: 228474 runs/sec, Load: 199 runs[K
 -- Throughput: 227178 runs/sec, Load: 199 runs[K
 -- Throughput: 229244 runs/sec, Load: 199 runs[K
 -- Throughput: 227720 runs/sec, Load: 199 runs[K
 -- Throughput: 227719 runs/sec, Load: 199 runs[K
 -- Throughput: 223393 runs/sec, Load: 2 runs[K
 -- Throughput: 226391 runs/sec, Load: 15 runs[K
 -- Throughput: 227090 runs/sec, Load: 28 runs[K
 -- Throughput: 228365 runs/sec, Load: 41 runs[K
 -- Throughput: 227194 runs/sec, Load: 54 runs[K
 -- Throughput: 227720 runs/sec, Load: 67 runs[K
 -- Throughput: 226912 runs/sec, Load: 80 runs[K
 -- Throughput: 225686 runs/sec, Load: 93 runs[K
 -- Throughput: 225732 runs/sec, Load: 106 runs[K
 -- Throughput: 228762 runs/sec, Load: 119 runs[K
 -- Throughput: 228696 runs/sec, Load: 132 runs[K
 -- Throughput: 225749 runs/sec, Load: 145 runs[K
 -- Throughput: 227025 runs/sec, Load: 158 runs[K
 -- Throughput: 226472 runs/sec, Load: 171 runs[K
 -- Throughput: 218356 runs/sec, Load: 184 runs[K
 -- Throughput: 204460 runs/sec, Load: 197 runs[K
 -- Throughput: 203596 runs/sec, Load: 199 runs[K
 -- Throughput: 204414 runs/sec, Load: 199 runs[K
 -- Throughput: 203692 runs/sec, Load: 199 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 203081 runs/sec, Load: 199 runs[K
 -- Throughput: 204314 runs/sec, Load: 199 runs[K
 -- Throughput: 204610 runs/sec, Load: 199 runs[K
 -- Throughput: 202338 runs/sec, Load: 199 runs[K
 -- Throughput: 202157 runs/sec, Load: 2 runs[K
 -- Throughput: 204628 runs/sec, Load: 14 runs[K
 -- Throughput: 203459 runs/sec, Load: 25 runs[K
 -- Throughput: 204271 runs/sec, Load: 37 runs[K
 -- Throughput: 204725 runs/sec, Load: 49 runs[K
 -- Throughput: 204212 runs/sec, Load: 60 runs[K
 -- Throughput: 203560 runs/sec, Load: 72 runs[K
 -- Throughput: 204037 runs/sec, Load: 84 runs[K
 -- Throughput: 204814 runs/sec, Load: 95 runs[K
 -- Throughput: 203784 runs/sec, Load: 107 runs[K
 -- Throughput: 203787 runs/sec, Load: 119 runs[K
 -- Throughput: 203501 runs/sec, Load: 130 runs[K
 -- Throughput: 204215 runs/sec, Load: 142 runs[K
 -- Throughput: 203123 runs/sec, Load: 154 runs[K
 -- Throughput: 205084 runs/sec, Load: 166 runs[K
 -- Throughput: 203474 runs/sec, Load: 177 runs[K
 -- Throughput: 204759 runs/sec, Load: 189 runs[K
 -- Throughput: 203240 runs/sec, Load: 199 runs[K
 -- Throughput: 203899 runs/sec, Load: 199 runs[K
 -- Throughput: 204934 runs/sec, Load: 199 runs[K
 -- Throughput: 206706 runs/sec, Load: 199 runs[K
 -- Throughput: 205878 runs/sec, Load: 199 runs[K
 -- Throughput: 206533 runs/sec, Load: 199 runs[K
 -- Throughput: 206631 runs/sec, Load: 199 runs[K
 -- Throughput: 205064 runs/sec, Load: 199 runs[K
 -- Throughput: 202338 runs/sec, Load: 199 runs[K
 -- Throughput: 202085 runs/sec, Load: 7 runs[K
 -- Throughput: 203557 runs/sec, Load: 18 runs[K
 -- Throughput: 205287 runs/sec, Load: 30 runs[K
 -- Throughput: 204982 runs/sec, Load: 42 runs[K
 -- Throughput: 204698 runs/sec, Load: 53 runs[K
 -- Throughput: 204365 runs/sec, Load: 65 runs[K
 -- Throughput: 204711 runs/sec, Load: 77 runs[K
 -- Throughput: 205414 runs/sec, Load: 89 runs[K
 -- Throughput: 205033 runs/sec, Load: 100 runs[K
 -- Throughput: 204245 runs/sec, Load: 112 runs[K
 -- Throughput: 205101 runs/sec, Load: 124 runs[K
 -- Throughput: 204025 runs/sec, Load: 135 runs[K
