Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202491 runs/sec, Load: 11 runs[K
 -- Throughput: 205230 runs/sec, Load: 23 runs[K
 -- Throughput: 205040 runs/sec, Load: 35 runs[K
 -- Throughput: 203858 runs/sec, Load: 46 runs[K
 -- Throughput: 202924 runs/sec, Load: 58 runs[K
 -- Throughput: 203884 runs/sec, Load: 70 runs[K
 -- Throughput: 204937 runs/sec, Load: 81 runs[K
 -- Throughput: 202814 runs/sec, Load: 93 runs[K
 -- Throughput: 205513 runs/sec, Load: 105 runs[K
 -- Throughput: 204868 runs/sec, Load: 117 runs[K
 -- Throughput: 204753 runs/sec, Load: 128 runs[K
 -- Throughput: 204779 runs/sec, Load: 140 runs[K
 -- Throughput: 205837 runs/sec, Load: 152 runs[K
 -- Throughput: 205081 runs/sec, Load: 164 runs[K
 -- Throughput: 204180 runs/sec, Load: 175 runs[K
 -- Throughput: 204526 runs/sec, Load: 187 runs[K
 -- Throughput: 206211 runs/sec, Load: 199 runs[K
 -- Throughput: 210623 runs/sec, Load: 199 runs[K
 -- Throughput: 211689 runs/sec, Load: 199 runs[K
 -- Throughput: 212482 runs/sec, Load: 199 runs[K
 -- Throughput: 210645 runs/sec, Load: 199 runs[K
 -- Throughput: 211152 runs/sec, Load: 199 runs[K
 -- Throughput: 211427 runs/sec, Load: 199 runs[K
 -- Throughput: 212716 runs/sec, Load: 199 runs[K
 -- Throughput: 201339 runs/sec, Load: 199 runs[K
 -- Throughput: 211982 runs/sec, Load: 8 runs[K
 -- Throughput: 207241 runs/sec, Load: 20 runs[K
 -- Throughput: 200202 runs/sec, Load: 32 runs[K
 -- Throughput: 199918 runs/sec, Load: 43 runs[K
 -- Throughput: 199822 runs/sec, Load: 55 runs[K
 -- Throughput: 199521 runs/sec, Load: 66 runs[K
 -- Throughput: 200618 runs/sec, Load: 78 runs[K
 -- Throughput: 199252 runs/sec, Load: 89 runs[K
 -- Throughput: 200000 runs/sec, Load: 101 runs[K
 -- Throughput: 200326 runs/sec, Load: 112 runs[K
 -- Throughput: 199908 runs/sec, Load: 123 runs[K
 -- Throughput: 200863 runs/sec, Load: 135 runs[K
 -- Throughput: 202995 runs/sec, Load: 147 runs[K
 -- Throughput: 200833 runs/sec, Load: 158 runs[K
 -- Throughput: 203276 runs/sec, Load: 170 runs[K
 -- Throughput: 201674 runs/sec, Load: 181 runs[K
 -- Throughput: 200905 runs/sec, Load: 193 runs[K
 -- Throughput: 198656 runs/sec, Load: 199 runs[K
 -- Throughput: 209146 runs/sec, Load: 199 runs[K
 -- Throughput: 209848 runs/sec, Load: 199 runs[K
 -- Throughput: 208042 runs/sec, Load: 199 runs[K
 -- Throughput: 206632 runs/sec, Load: 199 runs[K
 -- Throughput: 208437 runs/sec, Load: 199 runs[K
 -- Throughput: 207319 runs/sec, Load: 199 runs[K
 -- Throughput: 209045 runs/sec, Load: 199 runs[K
 -- Throughput: 208402 runs/sec, Load: 0 runs[K
 -- Throughput: 205310 runs/sec, Load: 12 runs[K
 -- Throughput: 206472 runs/sec, Load: 24 runs[K
 -- Throughput: 202934 runs/sec, Load: 36 runs[K
 -- Throughput: 202857 runs/sec, Load: 47 runs[K
 -- Throughput: 199880 runs/sec, Load: 59 runs[K
 -- Throughput: 202179 runs/sec, Load: 70 runs[K
 -- Throughput: 203573 runs/sec, Load: 82 runs[K
 -- Throughput: 202471 runs/sec, Load: 94 runs[K
 -- Throughput: 203899 runs/sec, Load: 105 runs[K
 -- Throughput: 202917 runs/sec, Load: 117 runs[K
 -- Throughput: 199870 runs/sec, Load: 129 runs[K
 -- Throughput: 203872 runs/sec, Load: 140 runs[K
 -- Throughput: 203753 runs/sec, Load: 152 runs[K
 -- Throughput: 202078 runs/sec, Load: 164 runs[K
 -- Throughput: 203103 runs/sec, Load: 175 runs[K
 -- Throughput: 202879 runs/sec, Load: 187 runs[K
 -- Throughput: 202556 runs/sec, Load: 198 runs[K
 -- Throughput: 208486 runs/sec, Load: 199 runs[K
 -- Throughput: 209139 runs/sec, Load: 199 runs[K
 -- Throughput: 209798 runs/sec, Load: 199 runs[K
 -- Throughput: 210950 runs/sec, Load: 199 runs[K
 -- Throughput: 209804 runs/sec, Load: 199 runs[K
 -- Throughput: 209440 runs/sec, Load: 199 runs[K
 -- Throughput: 209411 runs/sec, Load: 199 runs[K
 -- Throughput: 209841 runs/sec, Load: 199 runs[K
 -- Throughput: 203825 runs/sec, Load: 6 runs[K
 -- Throughput: 201728 runs/sec, Load: 18 runs[K
 -- Throughput: 202619 runs/sec, Load: 30 runs[K
 -- Throughput: 200411 runs/sec, Load: 41 runs[K
 -- Throughput: 200868 runs/sec, Load: 53 runs[K
 -- Throughput: 202456 runs/sec, Load: 64 runs[K
 -- Throughput: 202252 runs/sec, Load: 76 runs[K
 -- Throughput: 203256 runs/sec, Load: 88 runs[K
 -- Throughput: 203184 runs/sec, Load: 99 runs[K
 -- Throughput: 202211 runs/sec, Load: 111 runs[K
 -- Throughput: 201794 runs/sec, Load: 122 runs[K
 -- Throughput: 200646 runs/sec, Load: 134 runs[K
 -- Throughput: 199924 runs/sec, Load: 145 runs[K
 -- Throughput: 199939 runs/sec, Load: 157 runs[K
 -- Throughput: 199886 runs/sec, Load: 168 runs[K
 -- Throughput: 201087 runs/sec, Load: 180 runs[K
 -- Throughput: 202293 runs/sec, Load: 191 runs[K
 -- Throughput: 201078 runs/sec, Load: 199 runs[K
 -- Throughput: 204518 runs/sec, Load: 199 runs[K
 -- Throughput: 208294 runs/sec, Load: 199 runs[K
 -- Throughput: 207947 runs/sec, Load: 199 runs[K
 -- Throughput: 206835 runs/sec, Load: 199 runs[K
 -- Throughput: 208001 runs/sec, Load: 199 runs[K
 -- Throughput: 206682 runs/sec, Load: 199 runs[K
 -- Throughput: 207548 runs/sec, Load: 199 runs[K
 -- Throughput: 209502 runs/sec, Load: 199 runs[K
 -- Throughput: 201360 runs/sec, Load: 10 runs[K
 -- Throughput: 200648 runs/sec, Load: 22 runs[K
 -- Throughput: 201378 runs/sec, Load: 33 runs[K
 -- Throughput: 203083 runs/sec, Load: 45 runs[K
 -- Throughput: 204442 runs/sec, Load: 56 runs[K
 -- Throughput: 210674 runs/sec, Load: 68 runs[K
 -- Throughput: 225802 runs/sec, Load: 81 runs[K
 -- Throughput: 224762 runs/sec, Load: 94 runs[K
 -- Throughput: 226786 runs/sec, Load: 107 runs[K
 -- Throughput: 224984 runs/sec, Load: 120 runs[K
 -- Throughput: 226864 runs/sec, Load: 133 runs[K
 -- Throughput: 225720 runs/sec, Load: 146 runs[K
 -- Throughput: 225252 runs/sec, Load: 159 runs[K
 -- Throughput: 224011 runs/sec, Load: 172 runs[K
 -- Throughput: 216665 runs/sec, Load: 185 runs[K
 -- Throughput: 212081 runs/sec, Load: 197 runs[K
 -- Throughput: 207458 runs/sec, Load: 199 runs[K
 -- Throughput: 207940 runs/sec, Load: 199 runs[K
 -- Throughput: 208230 runs/sec, Load: 199 runs[K
 -- Throughput: 208591 runs/sec, Load: 199 runs[K
 -- Throughput: 210765 runs/sec, Load: 199 runs[K
 -- Throughput: 210639 runs/sec, Load: 199 runs[K
 -- Throughput: 210722 runs/sec, Load: 199 runs[K
 -- Throughput: 209529 runs/sec, Load: 199 runs[K
 -- Throughput: 216497 runs/sec, Load: 6 runs[K
 -- Throughput: 228389 runs/sec, Load: 19 runs[K
 -- Throughput: 225324 runs/sec, Load: 32 runs[K
 -- Throughput: 222383 runs/sec, Load: 45 runs[K
 -- Throughput: 221864 runs/sec, Load: 57 runs[K
 -- Throughput: 222718 runs/sec, Load: 70 runs[K
 -- Throughput: 222322 runs/sec, Load: 83 runs[K
 -- Throughput: 224318 runs/sec, Load: 96 runs[K
 -- Throughput: 224266 runs/sec, Load: 109 runs[K
 -- Throughput: 225784 runs/sec, Load: 121 runs[K
 -- Throughput: 225383 runs/sec, Load: 134 runs[K
 -- Throughput: 227090 runs/sec, Load: 147 runs[K
 -- Throughput: 226899 runs/sec, Load: 160 runs[K
 -- Throughput: 225030 runs/sec, Load: 173 runs[K
 -- Throughput: 224666 runs/sec, Load: 186 runs[K
 -- Throughput: 224092 runs/sec, Load: 199 runs[K
 -- Throughput: 229744 runs/sec, Load: 199 runs[K
 -- Throughput: 230636 runs/sec, Load: 199 runs[K
 -- Throughput: 229674 runs/sec, Load: 199 runs[K
 -- Throughput: 232134 runs/sec, Load: 199 runs[K
 -- Throughput: 231493 runs/sec, Load: 199 runs[K
 -- Throughput: 230577 runs/sec, Load: 199 runs[K
 -- Throughput: 232144 runs/sec, Load: 199 runs[K
 -- Throughput: 229565 runs/sec, Load: 5 runs[K
 -- Throughput: 224846 runs/sec, Load: 18 runs[K
 -- Throughput: 224788 runs/sec, Load: 31 runs[K
 -- Throughput: 226020 runs/sec, Load: 44 runs[K
