Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209740 runs/sec, Load: 11 runs[K
 -- Throughput: 209894 runs/sec, Load: 24 runs[K
 -- Throughput: 211363 runs/sec, Load: 36 runs[K
 -- Throughput: 211270 runs/sec, Load: 48 runs[K
 -- Throughput: 213423 runs/sec, Load: 60 runs[K
 -- Throughput: 209721 runs/sec, Load: 72 runs[K
 -- Throughput: 208269 runs/sec, Load: 84 runs[K
 -- Throughput: 209832 runs/sec, Load: 96 runs[K
 -- Throughput: 211726 runs/sec, Load: 108 runs[K
 -- Throughput: 210246 runs/sec, Load: 120 runs[K
 -- Throughput: 210876 runs/sec, Load: 132 runs[K
 -- Throughput: 210315 runs/sec, Load: 144 runs[K
 -- Throughput: 210663 runs/sec, Load: 156 runs[K
 -- Throughput: 211534 runs/sec, Load: 169 runs[K
 -- Throughput: 211214 runs/sec, Load: 181 runs[K
 -- Throughput: 212954 runs/sec, Load: 193 runs[K
 -- Throughput: 212448 runs/sec, Load: 199 runs[K
 -- Throughput: 207151 runs/sec, Load: 199 runs[K
 -- Throughput: 210277 runs/sec, Load: 199 runs[K
 -- Throughput: 210298 runs/sec, Load: 199 runs[K
 -- Throughput: 210466 runs/sec, Load: 199 runs[K
 -- Throughput: 209801 runs/sec, Load: 199 runs[K
 -- Throughput: 204521 runs/sec, Load: 199 runs[K
 -- Throughput: 188666 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 0 runs[K
 -- Throughput: 189058 runs/sec, Load: 11 runs[K
 -- Throughput: 190855 runs/sec, Load: 22 runs[K
 -- Throughput: 190944 runs/sec, Load: 33 runs[K
 -- Throughput: 191540 runs/sec, Load: 43 runs[K
 -- Throughput: 196240 runs/sec, Load: 55 runs[K
 -- Throughput: 189063 runs/sec, Load: 66 runs[K
 -- Throughput: 190664 runs/sec, Load: 77 runs[K
 -- Throughput: 190018 runs/sec, Load: 88 runs[K
 -- Throughput: 189323 runs/sec, Load: 99 runs[K
 -- Throughput: 188526 runs/sec, Load: 109 runs[K
 -- Throughput: 188504 runs/sec, Load: 120 runs[K
 -- Throughput: 186808 runs/sec, Load: 131 runs[K
 -- Throughput: 188259 runs/sec, Load: 142 runs[K
 -- Throughput: 186072 runs/sec, Load: 153 runs[K
 -- Throughput: 187917 runs/sec, Load: 163 runs[K
 -- Throughput: 188134 runs/sec, Load: 174 runs[K
 -- Throughput: 189045 runs/sec, Load: 185 runs[K
 -- Throughput: 189038 runs/sec, Load: 196 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 190271 runs/sec, Load: 199 runs[K
 -- Throughput: 192727 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 192887 runs/sec, Load: 199 runs[K
 -- Throughput: 193103 runs/sec, Load: 199 runs[K
 -- Throughput: 192301 runs/sec, Load: 199 runs[K
 -- Throughput: 190276 runs/sec, Load: 5 runs[K
 -- Throughput: 192096 runs/sec, Load: 16 runs[K
 -- Throughput: 191304 runs/sec, Load: 27 runs[K
 -- Throughput: 191852 runs/sec, Load: 38 runs[K
 -- Throughput: 192424 runs/sec, Load: 49 runs[K
 -- Throughput: 192008 runs/sec, Load: 60 runs[K
 -- Throughput: 190893 runs/sec, Load: 71 runs[K
 -- Throughput: 192020 runs/sec, Load: 82 runs[K
 -- Throughput: 191389 runs/sec, Load: 93 runs[K
 -- Throughput: 190547 runs/sec, Load: 104 runs[K
 -- Throughput: 190441 runs/sec, Load: 115 runs[K
 -- Throughput: 191924 runs/sec, Load: 126 runs[K
 -- Throughput: 191391 runs/sec, Load: 137 runs[K
 -- Throughput: 191529 runs/sec, Load: 148 runs[K
 -- Throughput: 189436 runs/sec, Load: 159 runs[K
 -- Throughput: 190464 runs/sec, Load: 170 runs[K
 -- Throughput: 189778 runs/sec, Load: 181 runs[K
 -- Throughput: 191856 runs/sec, Load: 192 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 189759 runs/sec, Load: 199 runs[K
 -- Throughput: 190073 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 187942 runs/sec, Load: 1 runs[K
 -- Throughput: 189156 runs/sec, Load: 12 runs[K
 -- Throughput: 188947 runs/sec, Load: 22 runs[K
 -- Throughput: 189062 runs/sec, Load: 33 runs[K
 -- Throughput: 189495 runs/sec, Load: 44 runs[K
 -- Throughput: 187645 runs/sec, Load: 55 runs[K
 -- Throughput: 189490 runs/sec, Load: 66 runs[K
 -- Throughput: 189587 runs/sec, Load: 77 runs[K
 -- Throughput: 189259 runs/sec, Load: 87 runs[K
 -- Throughput: 189078 runs/sec, Load: 98 runs[K
 -- Throughput: 189395 runs/sec, Load: 109 runs[K
 -- Throughput: 188195 runs/sec, Load: 120 runs[K
 -- Throughput: 188631 runs/sec, Load: 131 runs[K
 -- Throughput: 188465 runs/sec, Load: 141 runs[K
 -- Throughput: 188916 runs/sec, Load: 152 runs[K
 -- Throughput: 190620 runs/sec, Load: 163 runs[K
 -- Throughput: 189757 runs/sec, Load: 174 runs[K
 -- Throughput: 188969 runs/sec, Load: 185 runs[K
 -- Throughput: 189545 runs/sec, Load: 196 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 189905 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 186832 runs/sec, Load: 199 runs[K
 -- Throughput: 188344 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 186913 runs/sec, Load: 199 runs[K
 -- Throughput: 186946 runs/sec, Load: 199 runs[K
 -- Throughput: 185734 runs/sec, Load: 4 runs[K
 -- Throughput: 189306 runs/sec, Load: 14 runs[K
 -- Throughput: 190246 runs/sec, Load: 25 runs[K
 -- Throughput: 190005 runs/sec, Load: 36 runs[K
 -- Throughput: 191809 runs/sec, Load: 47 runs[K
 -- Throughput: 192282 runs/sec, Load: 58 runs[K
 -- Throughput: 192163 runs/sec, Load: 69 runs[K
 -- Throughput: 190754 runs/sec, Load: 80 runs[K
 -- Throughput: 190886 runs/sec, Load: 91 runs[K
 -- Throughput: 190004 runs/sec, Load: 102 runs[K
 -- Throughput: 190001 runs/sec, Load: 113 runs[K
 -- Throughput: 190100 runs/sec, Load: 124 runs[K
 -- Throughput: 190098 runs/sec, Load: 135 runs[K
 -- Throughput: 197264 runs/sec, Load: 146 runs[K
 -- Throughput: 205849 runs/sec, Load: 158 runs[K
 -- Throughput: 200504 runs/sec, Load: 169 runs[K
 -- Throughput: 210899 runs/sec, Load: 182 runs[K
 -- Throughput: 196419 runs/sec, Load: 194 runs[K
 -- Throughput: 191231 runs/sec, Load: 199 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 191074 runs/sec, Load: 199 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 191851 runs/sec, Load: 199 runs[K
 -- Throughput: 191311 runs/sec, Load: 199 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 189039 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 3 runs[K
 -- Throughput: 191581 runs/sec, Load: 14 runs[K
 -- Throughput: 191400 runs/sec, Load: 25 runs[K
 -- Throughput: 190488 runs/sec, Load: 36 runs[K
 -- Throughput: 191668 runs/sec, Load: 47 runs[K
 -- Throughput: 191360 runs/sec, Load: 58 runs[K
 -- Throughput: 189741 runs/sec, Load: 69 runs[K
 -- Throughput: 188056 runs/sec, Load: 80 runs[K
 -- Throughput: 188307 runs/sec, Load: 91 runs[K
 -- Throughput: 188076 runs/sec, Load: 101 runs[K
 -- Throughput: 188405 runs/sec, Load: 112 runs[K
 -- Throughput: 188910 runs/sec, Load: 123 runs[K
 -- Throughput: 187427 runs/sec, Load: 134 runs[K
 -- Throughput: 189554 runs/sec, Load: 145 runs[K
 -- Throughput: 188524 runs/sec, Load: 156 runs[K
 -- Throughput: 189041 runs/sec, Load: 166 runs[K
 -- Throughput: 189824 runs/sec, Load: 177 runs[K
 -- Throughput: 189501 runs/sec, Load: 188 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 187095 runs/sec, Load: 199 runs[K
 -- Throughput: 187338 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 188102 runs/sec, Load: 199 runs[K
 -- Throughput: 188558 runs/sec, Load: 199 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 188595 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 188658 runs/sec, Load: 7 runs[K
 -- Throughput: 189465 runs/sec, Load: 18 runs[K
 -- Throughput: 188259 runs/sec, Load: 29 runs[K
 -- Throughput: 188939 runs/sec, Load: 39 runs[K
 -- Throughput: 188370 runs/sec, Load: 50 runs[K
 -- Throughput: 190049 runs/sec, Load: 61 runs[K
 -- Throughput: 189115 runs/sec, Load: 72 runs[K
 -- Throughput: 190583 runs/sec, Load: 83 runs[K
 -- Throughput: 189587 runs/sec, Load: 94 runs[K
 -- Throughput: 189232 runs/sec, Load: 105 runs[K
 -- Throughput: 190332 runs/sec, Load: 116 runs[K
 -- Throughput: 189365 runs/sec, Load: 126 runs[K
 -- Throughput: 188841 runs/sec, Load: 137 runs[K
 -- Throughput: 189677 runs/sec, Load: 148 runs[K
 -- Throughput: 190590 runs/sec, Load: 159 runs[K
 -- Throughput: 190534 runs/sec, Load: 170 runs[K
 -- Throughput: 190788 runs/sec, Load: 181 runs[K
 -- Throughput: 190636 runs/sec, Load: 192 runs[K
 -- Throughput: 190795 runs/sec, Load: 199 runs[K
 -- Throughput: 188558 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 199 runs[K
 -- Throughput: 188582 runs/sec, Load: 199 runs[K
 -- Throughput: 188349 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 190820 runs/sec, Load: 199 runs[K
 -- Throughput: 190119 runs/sec, Load: 199 runs[K
 -- Throughput: 188672 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 0 runs[K
 -- Throughput: 190269 runs/sec, Load: 11 runs[K
 -- Throughput: 189911 runs/sec, Load: 22 runs[K
 -- Throughput: 187507 runs/sec, Load: 33 runs[K
 -- Throughput: 188278 runs/sec, Load: 44 runs[K
 -- Throughput: 187299 runs/sec, Load: 55 runs[K
 -- Throughput: 188825 runs/sec, Load: 65 runs[K
 -- Throughput: 188612 runs/sec, Load: 76 runs[K
 -- Throughput: 189364 runs/sec, Load: 87 runs[K
 -- Throughput: 189482 runs/sec, Load: 98 runs[K
 -- Throughput: 190044 runs/sec, Load: 109 runs[K
 -- Throughput: 188510 runs/sec, Load: 120 runs[K
 -- Throughput: 187491 runs/sec, Load: 130 runs[K
 -- Throughput: 187405 runs/sec, Load: 141 runs[K
 -- Throughput: 187557 runs/sec, Load: 152 runs[K
 -- Throughput: 183592 runs/sec, Load: 163 runs[K
 -- Throughput: 185614 runs/sec, Load: 173 runs[K
 -- Throughput: 187682 runs/sec, Load: 184 runs[K
 -- Throughput: 188834 runs/sec, Load: 195 runs[K
 -- Throughput: 186202 runs/sec, Load: 199 runs[K
 -- Throughput: 185213 runs/sec, Load: 199 runs[K
 -- Throughput: 187420 runs/sec, Load: 199 runs[K
 -- Throughput: 188843 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 199 runs[K
 -- Throughput: 188043 runs/sec, Load: 199 runs[K
 -- Throughput: 188543 runs/sec, Load: 199 runs[K
 -- Throughput: 187046 runs/sec, Load: 199 runs[K
 -- Throughput: 186528 runs/sec, Load: 199 runs[K
 -- Throughput: 185198 runs/sec, Load: 2 runs[K
 -- Throughput: 187277 runs/sec, Load: 13 runs[K
 -- Throughput: 189253 runs/sec, Load: 24 runs[K
 -- Throughput: 189035 runs/sec, Load: 35 runs[K
 -- Throughput: 190100 runs/sec, Load: 45 runs[K
 -- Throughput: 189412 runs/sec, Load: 56 runs[K
 -- Throughput: 190065 runs/sec, Load: 67 runs[K
 -- Throughput: 190767 runs/sec, Load: 78 runs[K
 -- Throughput: 190068 runs/sec, Load: 89 runs[K
 -- Throughput: 187931 runs/sec, Load: 100 runs[K
 -- Throughput: 191002 runs/sec, Load: 111 runs[K
 -- Throughput: 190868 runs/sec, Load: 122 runs[K
 -- Throughput: 190732 runs/sec, Load: 133 runs[K
 -- Throughput: 189069 runs/sec, Load: 143 runs[K
 -- Throughput: 191343 runs/sec, Load: 154 runs[K
 -- Throughput: 190422 runs/sec, Load: 165 runs[K
 -- Throughput: 190173 runs/sec, Load: 176 runs[K
 -- Throughput: 191093 runs/sec, Load: 187 runs[K
 -- Throughput: 189372 runs/sec, Load: 198 runs[K
 -- Throughput: 189854 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 190456 runs/sec, Load: 199 runs[K
 -- Throughput: 190932 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 190572 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 7 runs[K
 -- Throughput: 189222 runs/sec, Load: 18 runs[K
 -- Throughput: 190441 runs/sec, Load: 29 runs[K
 -- Throughput: 190187 runs/sec, Load: 40 runs[K
 -- Throughput: 189388 runs/sec, Load: 51 runs[K
 -- Throughput: 192017 runs/sec, Load: 62 runs[K
 -- Throughput: 191390 runs/sec, Load: 73 runs[K
 -- Throughput: 191733 runs/sec, Load: 84 runs[K
 -- Throughput: 190775 runs/sec, Load: 95 runs[K
 -- Throughput: 190832 runs/sec, Load: 106 runs[K
 -- Throughput: 190204 runs/sec, Load: 117 runs[K
 -- Throughput: 192076 runs/sec, Load: 128 runs[K
 -- Throughput: 191651 runs/sec, Load: 139 runs[K
 -- Throughput: 192303 runs/sec, Load: 150 runs[K
 -- Throughput: 189363 runs/sec, Load: 161 runs[K
 -- Throughput: 191268 runs/sec, Load: 172 runs[K
 -- Throughput: 191048 runs/sec, Load: 182 runs[K
 -- Throughput: 192312 runs/sec, Load: 193 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 190422 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 191298 runs/sec, Load: 199 runs[K
 -- Throughput: 190431 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 3 runs[K
 -- Throughput: 189711 runs/sec, Load: 14 runs[K
 -- Throughput: 190477 runs/sec, Load: 25 runs[K
 -- Throughput: 191438 runs/sec, Load: 36 runs[K
 -- Throughput: 190600 runs/sec, Load: 47 runs[K
 -- Throughput: 189966 runs/sec, Load: 57 runs[K
 -- Throughput: 191110 runs/sec, Load: 68 runs[K
 -- Throughput: 190656 runs/sec, Load: 79 runs[K
 -- Throughput: 190737 runs/sec, Load: 90 runs[K
 -- Throughput: 189634 runs/sec, Load: 101 runs[K
 -- Throughput: 190310 runs/sec, Load: 112 runs[K
 -- Throughput: 189821 runs/sec, Load: 123 runs[K
 -- Throughput: 191569 runs/sec, Load: 134 runs[K
 -- Throughput: 190704 runs/sec, Load: 145 runs[K
 -- Throughput: 190206 runs/sec, Load: 156 runs[K
 -- Throughput: 190942 runs/sec, Load: 167 runs[K
 -- Throughput: 190647 runs/sec, Load: 178 runs[K
 -- Throughput: 192362 runs/sec, Load: 189 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
 -- Throughput: 190128 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 190664 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 190684 runs/sec, Load: 199 runs[K
 -- Throughput: 189856 runs/sec, Load: 199 runs[K
 -- Throughput: 190488 runs/sec, Load: 199 runs[K
 -- Throughput: 188861 runs/sec, Load: 9 runs[K
 -- Throughput: 187731 runs/sec, Load: 19 runs[K
 -- Throughput: 189106 runs/sec, Load: 30 runs[K
 -- Throughput: 189687 runs/sec, Load: 41 runs[K
 -- Throughput: 188846 runs/sec, Load: 52 runs[K
 -- Throughput: 189228 runs/sec, Load: 63 runs[K
 -- Throughput: 189315 runs/sec, Load: 74 runs[K
 -- Throughput: 190315 runs/sec, Load: 85 runs[K
 -- Throughput: 188829 runs/sec, Load: 95 runs[K
 -- Throughput: 188598 runs/sec, Load: 106 runs[K
 -- Throughput: 188718 runs/sec, Load: 117 runs[K
 -- Throughput: 190016 runs/sec, Load: 128 runs[K
 -- Throughput: 190083 runs/sec, Load: 139 runs[K
 -- Throughput: 189104 runs/sec, Load: 150 runs[K
 -- Throughput: 189089 runs/sec, Load: 160 runs[K
 -- Throughput: 189998 runs/sec, Load: 171 runs[K
 -- Throughput: 190046 runs/sec, Load: 182 runs[K
 -- Throughput: 189745 runs/sec, Load: 193 runs[K
 -- Throughput: 187805 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 199 runs[K
 -- Throughput: 188173 runs/sec, Load: 199 runs[K
 -- Throughput: 187958 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 199 runs[K
 -- Throughput: 189373 runs/sec, Load: 199 runs[K
 -- Throughput: 189748 runs/sec, Load: 199 runs[K
 -- Throughput: 188580 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
