Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95794 runs/sec, Load: 5 runs[K
 -- Throughput: 96273 runs/sec, Load: 10 runs[K
 -- Throughput: 101125 runs/sec, Load: 16 runs[K
 -- Throughput: 150521 runs/sec, Load: 25 runs[K
 -- Throughput: 153577 runs/sec, Load: 34 runs[K
 -- Throughput: 154287 runs/sec, Load: 43 runs[K
 -- Throughput: 100345 runs/sec, Load: 51 runs[K
 -- Throughput: 96076 runs/sec, Load: 57 runs[K
 -- Throughput: 96295 runs/sec, Load: 63 runs[K
 -- Throughput: 96092 runs/sec, Load: 68 runs[K
 -- Throughput: 96765 runs/sec, Load: 74 runs[K
 -- Throughput: 96096 runs/sec, Load: 79 runs[K
 -- Throughput: 96885 runs/sec, Load: 85 runs[K
 -- Throughput: 96977 runs/sec, Load: 90 runs[K
 -- Throughput: 96478 runs/sec, Load: 96 runs[K
 -- Throughput: 96883 runs/sec, Load: 101 runs[K
 -- Throughput: 96134 runs/sec, Load: 107 runs[K
 -- Throughput: 97009 runs/sec, Load: 113 runs[K
 -- Throughput: 96502 runs/sec, Load: 118 runs[K
 -- Throughput: 96865 runs/sec, Load: 124 runs[K
 -- Throughput: 96660 runs/sec, Load: 129 runs[K
 -- Throughput: 96325 runs/sec, Load: 135 runs[K
 -- Throughput: 96989 runs/sec, Load: 140 runs[K
 -- Throughput: 96250 runs/sec, Load: 146 runs[K
 -- Throughput: 96536 runs/sec, Load: 151 runs[K
 -- Throughput: 96606 runs/sec, Load: 157 runs[K
 -- Throughput: 95182 runs/sec, Load: 162 runs[K
 -- Throughput: 96434 runs/sec, Load: 168 runs[K
 -- Throughput: 95892 runs/sec, Load: 173 runs[K
 -- Throughput: 96234 runs/sec, Load: 179 runs[K
 -- Throughput: 96208 runs/sec, Load: 184 runs[K
 -- Throughput: 95340 runs/sec, Load: 190 runs[K
 -- Throughput: 96321 runs/sec, Load: 195 runs[K
 -- Throughput: 95511 runs/sec, Load: 199 runs[K
 -- Throughput: 97386 runs/sec, Load: 199 runs[K
 -- Throughput: 97058 runs/sec, Load: 199 runs[K
 -- Throughput: 96952 runs/sec, Load: 199 runs[K
 -- Throughput: 97576 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 97478 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 97187 runs/sec, Load: 199 runs[K
 -- Throughput: 97315 runs/sec, Load: 199 runs[K
 -- Throughput: 96678 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 96895 runs/sec, Load: 199 runs[K
 -- Throughput: 97282 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 96959 runs/sec, Load: 199 runs[K
 -- Throughput: 97553 runs/sec, Load: 199 runs[K
 -- Throughput: 96823 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 1 runs[K
 -- Throughput: 95566 runs/sec, Load: 7 runs[K
 -- Throughput: 95513 runs/sec, Load: 12 runs[K
 -- Throughput: 96256 runs/sec, Load: 18 runs[K
 -- Throughput: 95575 runs/sec, Load: 23 runs[K
 -- Throughput: 96016 runs/sec, Load: 29 runs[K
 -- Throughput: 95787 runs/sec, Load: 34 runs[K
 -- Throughput: 95699 runs/sec, Load: 40 runs[K
 -- Throughput: 96380 runs/sec, Load: 45 runs[K
 -- Throughput: 95339 runs/sec, Load: 51 runs[K
 -- Throughput: 96291 runs/sec, Load: 56 runs[K
 -- Throughput: 96092 runs/sec, Load: 62 runs[K
 -- Throughput: 95822 runs/sec, Load: 67 runs[K
 -- Throughput: 96144 runs/sec, Load: 73 runs[K
 -- Throughput: 109915 runs/sec, Load: 79 runs[K
 -- Throughput: 193308 runs/sec, Load: 90 runs[K
 -- Throughput: 193897 runs/sec, Load: 101 runs[K
 -- Throughput: 194901 runs/sec, Load: 112 runs[K
 -- Throughput: 194803 runs/sec, Load: 123 runs[K
 -- Throughput: 194812 runs/sec, Load: 135 runs[K
 -- Throughput: 194198 runs/sec, Load: 146 runs[K
 -- Throughput: 193462 runs/sec, Load: 157 runs[K
 -- Throughput: 193687 runs/sec, Load: 168 runs[K
 -- Throughput: 191930 runs/sec, Load: 179 runs[K
 -- Throughput: 192352 runs/sec, Load: 190 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 197287 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 197617 runs/sec, Load: 199 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 197194 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 197423 runs/sec, Load: 199 runs[K
 -- Throughput: 197521 runs/sec, Load: 199 runs[K
 -- Throughput: 194862 runs/sec, Load: 3 runs[K
 -- Throughput: 194362 runs/sec, Load: 14 runs[K
 -- Throughput: 194361 runs/sec, Load: 25 runs[K
 -- Throughput: 192231 runs/sec, Load: 36 runs[K
 -- Throughput: 192460 runs/sec, Load: 47 runs[K
 -- Throughput: 191824 runs/sec, Load: 58 runs[K
 -- Throughput: 193961 runs/sec, Load: 69 runs[K
 -- Throughput: 190922 runs/sec, Load: 80 runs[K
 -- Throughput: 192474 runs/sec, Load: 91 runs[K
 -- Throughput: 192455 runs/sec, Load: 102 runs[K
 -- Throughput: 192490 runs/sec, Load: 113 runs[K
 -- Throughput: 193077 runs/sec, Load: 124 runs[K
 -- Throughput: 193778 runs/sec, Load: 135 runs[K
 -- Throughput: 194237 runs/sec, Load: 146 runs[K
 -- Throughput: 194199 runs/sec, Load: 158 runs[K
 -- Throughput: 194644 runs/sec, Load: 169 runs[K
 -- Throughput: 194054 runs/sec, Load: 180 runs[K
 -- Throughput: 192868 runs/sec, Load: 191 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 197165 runs/sec, Load: 199 runs[K
 -- Throughput: 197907 runs/sec, Load: 199 runs[K
 -- Throughput: 197353 runs/sec, Load: 199 runs[K
 -- Throughput: 196706 runs/sec, Load: 199 runs[K
 -- Throughput: 197499 runs/sec, Load: 199 runs[K
 -- Throughput: 197505 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 4 runs[K
 -- Throughput: 193715 runs/sec, Load: 15 runs[K
 -- Throughput: 194313 runs/sec, Load: 26 runs[K
 -- Throughput: 194747 runs/sec, Load: 37 runs[K
 -- Throughput: 192394 runs/sec, Load: 48 runs[K
 -- Throughput: 192610 runs/sec, Load: 60 runs[K
 -- Throughput: 195014 runs/sec, Load: 71 runs[K
 -- Throughput: 193223 runs/sec, Load: 82 runs[K
 -- Throughput: 193635 runs/sec, Load: 93 runs[K
 -- Throughput: 193119 runs/sec, Load: 104 runs[K
 -- Throughput: 193266 runs/sec, Load: 115 runs[K
 -- Throughput: 194141 runs/sec, Load: 126 runs[K
 -- Throughput: 192651 runs/sec, Load: 137 runs[K
 -- Throughput: 193195 runs/sec, Load: 148 runs[K
 -- Throughput: 193925 runs/sec, Load: 159 runs[K
 -- Throughput: 193390 runs/sec, Load: 170 runs[K
 -- Throughput: 194621 runs/sec, Load: 182 runs[K
 -- Throughput: 193550 runs/sec, Load: 193 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 196609 runs/sec, Load: 199 runs[K
 -- Throughput: 195613 runs/sec, Load: 199 runs[K
 -- Throughput: 196012 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 197270 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 197700 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 5 runs[K
 -- Throughput: 197165 runs/sec, Load: 17 runs[K
 -- Throughput: 195736 runs/sec, Load: 28 runs[K
 -- Throughput: 196616 runs/sec, Load: 39 runs[K
 -- Throughput: 195278 runs/sec, Load: 50 runs[K
 -- Throughput: 127933 runs/sec, Load: 62 runs[K
 -- Throughput: 94387 runs/sec, Load: 69 runs[K
 -- Throughput: 95410 runs/sec, Load: 74 runs[K
 -- Throughput: 94684 runs/sec, Load: 80 runs[K
 -- Throughput: 95425 runs/sec, Load: 85 runs[K
 -- Throughput: 95494 runs/sec, Load: 91 runs[K
 -- Throughput: 94417 runs/sec, Load: 96 runs[K
 -- Throughput: 95174 runs/sec, Load: 102 runs[K
 -- Throughput: 94408 runs/sec, Load: 107 runs[K
 -- Throughput: 94211 runs/sec, Load: 112 runs[K
 -- Throughput: 94541 runs/sec, Load: 118 runs[K
 -- Throughput: 94400 runs/sec, Load: 123 runs[K
 -- Throughput: 94699 runs/sec, Load: 129 runs[K
 -- Throughput: 94299 runs/sec, Load: 134 runs[K
 -- Throughput: 96435 runs/sec, Load: 140 runs[K
 -- Throughput: 94987 runs/sec, Load: 145 runs[K
 -- Throughput: 94543 runs/sec, Load: 151 runs[K
 -- Throughput: 95356 runs/sec, Load: 156 runs[K
 -- Throughput: 94421 runs/sec, Load: 162 runs[K
 -- Throughput: 95176 runs/sec, Load: 167 runs[K
 -- Throughput: 94083 runs/sec, Load: 172 runs[K
 -- Throughput: 94859 runs/sec, Load: 178 runs[K
 -- Throughput: 94866 runs/sec, Load: 183 runs[K
 -- Throughput: 94523 runs/sec, Load: 189 runs[K
 -- Throughput: 114988 runs/sec, Load: 195 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 199 runs[K
 -- Throughput: 196429 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 199 runs[K
 -- Throughput: 196270 runs/sec, Load: 199 runs[K
 -- Throughput: 196199 runs/sec, Load: 199 runs[K
 -- Throughput: 192000 runs/sec, Load: 8 runs[K
 -- Throughput: 192226 runs/sec, Load: 19 runs[K
 -- Throughput: 193639 runs/sec, Load: 30 runs[K
 -- Throughput: 192896 runs/sec, Load: 41 runs[K
 -- Throughput: 194344 runs/sec, Load: 52 runs[K
