Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88467 runs/sec, Load: 5 runs[K
 -- Throughput: 88910 runs/sec, Load: 10 runs[K
 -- Throughput: 88912 runs/sec, Load: 15 runs[K
 -- Throughput: 88808 runs/sec, Load: 20 runs[K
 -- Throughput: 86917 runs/sec, Load: 25 runs[K
 -- Throughput: 86618 runs/sec, Load: 30 runs[K
 -- Throughput: 86466 runs/sec, Load: 35 runs[K
 -- Throughput: 87798 runs/sec, Load: 40 runs[K
 -- Throughput: 145346 runs/sec, Load: 48 runs[K
 -- Throughput: 183665 runs/sec, Load: 59 runs[K
 -- Throughput: 183280 runs/sec, Load: 69 runs[K
 -- Throughput: 183372 runs/sec, Load: 80 runs[K
 -- Throughput: 183912 runs/sec, Load: 90 runs[K
 -- Throughput: 181730 runs/sec, Load: 101 runs[K
 -- Throughput: 183228 runs/sec, Load: 111 runs[K
 -- Throughput: 185151 runs/sec, Load: 122 runs[K
 -- Throughput: 185480 runs/sec, Load: 132 runs[K
 -- Throughput: 182755 runs/sec, Load: 143 runs[K
 -- Throughput: 184626 runs/sec, Load: 154 runs[K
 -- Throughput: 183450 runs/sec, Load: 164 runs[K
 -- Throughput: 184154 runs/sec, Load: 175 runs[K
 -- Throughput: 183166 runs/sec, Load: 185 runs[K
 -- Throughput: 183241 runs/sec, Load: 196 runs[K
 -- Throughput: 186738 runs/sec, Load: 199 runs[K
 -- Throughput: 188176 runs/sec, Load: 199 runs[K
 -- Throughput: 187834 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 189376 runs/sec, Load: 199 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 189201 runs/sec, Load: 199 runs[K
 -- Throughput: 191203 runs/sec, Load: 199 runs[K
 -- Throughput: 186879 runs/sec, Load: 4 runs[K
 -- Throughput: 186450 runs/sec, Load: 15 runs[K
