Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95316 runs/sec, Load: 5 runs[K
 -- Throughput: 95970 runs/sec, Load: 10 runs[K
 -- Throughput: 96208 runs/sec, Load: 16 runs[K
 -- Throughput: 95820 runs/sec, Load: 21 runs[K
 -- Throughput: 122387 runs/sec, Load: 28 runs[K
 -- Throughput: 191935 runs/sec, Load: 40 runs[K
 -- Throughput: 193239 runs/sec, Load: 51 runs[K
 -- Throughput: 196643 runs/sec, Load: 62 runs[K
 -- Throughput: 195889 runs/sec, Load: 73 runs[K
 -- Throughput: 194609 runs/sec, Load: 84 runs[K
 -- Throughput: 193167 runs/sec, Load: 95 runs[K
 -- Throughput: 194834 runs/sec, Load: 107 runs[K
 -- Throughput: 196163 runs/sec, Load: 118 runs[K
 -- Throughput: 196830 runs/sec, Load: 129 runs[K
 -- Throughput: 193083 runs/sec, Load: 140 runs[K
 -- Throughput: 194512 runs/sec, Load: 151 runs[K
 -- Throughput: 197293 runs/sec, Load: 163 runs[K
 -- Throughput: 194263 runs/sec, Load: 174 runs[K
 -- Throughput: 194304 runs/sec, Load: 185 runs[K
 -- Throughput: 191102 runs/sec, Load: 196 runs[K
 -- Throughput: 200043 runs/sec, Load: 199 runs[K
 -- Throughput: 200028 runs/sec, Load: 199 runs[K
 -- Throughput: 149838 runs/sec, Load: 199 runs[K
 -- Throughput: 140383 runs/sec, Load: 199 runs[K
 -- Throughput: 140527 runs/sec, Load: 199 runs[K
 -- Throughput: 140573 runs/sec, Load: 199 runs[K
 -- Throughput: 140669 runs/sec, Load: 199 runs[K
 -- Throughput: 140305 runs/sec, Load: 199 runs[K
 -- Throughput: 140501 runs/sec, Load: 199 runs[K
 -- Throughput: 162287 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 0 runs[K
 -- Throughput: 193036 runs/sec, Load: 11 runs[K
 -- Throughput: 193675 runs/sec, Load: 22 runs[K
 -- Throughput: 191385 runs/sec, Load: 33 runs[K
 -- Throughput: 188942 runs/sec, Load: 44 runs[K
 -- Throughput: 191145 runs/sec, Load: 55 runs[K
 -- Throughput: 193256 runs/sec, Load: 66 runs[K
 -- Throughput: 193551 runs/sec, Load: 77 runs[K
 -- Throughput: 189615 runs/sec, Load: 88 runs[K
 -- Throughput: 189209 runs/sec, Load: 99 runs[K
 -- Throughput: 188454 runs/sec, Load: 110 runs[K
 -- Throughput: 192561 runs/sec, Load: 121 runs[K
 -- Throughput: 194047 runs/sec, Load: 132 runs[K
 -- Throughput: 190423 runs/sec, Load: 143 runs[K
 -- Throughput: 193147 runs/sec, Load: 154 runs[K
 -- Throughput: 190755 runs/sec, Load: 165 runs[K
 -- Throughput: 192412 runs/sec, Load: 176 runs[K
 -- Throughput: 190044 runs/sec, Load: 187 runs[K
 -- Throughput: 189779 runs/sec, Load: 198 runs[K
 -- Throughput: 191684 runs/sec, Load: 199 runs[K
 -- Throughput: 139768 runs/sec, Load: 199 runs[K
 -- Throughput: 147447 runs/sec, Load: 199 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 196847 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 199 runs[K
 -- Throughput: 199226 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 7 runs[K
 -- Throughput: 191576 runs/sec, Load: 18 runs[K
 -- Throughput: 191666 runs/sec, Load: 29 runs[K
 -- Throughput: 193409 runs/sec, Load: 40 runs[K
 -- Throughput: 194069 runs/sec, Load: 51 runs[K
 -- Throughput: 194940 runs/sec, Load: 63 runs[K
 -- Throughput: 191933 runs/sec, Load: 74 runs[K
 -- Throughput: 196746 runs/sec, Load: 85 runs[K
 -- Throughput: 194523 runs/sec, Load: 96 runs[K
 -- Throughput: 192730 runs/sec, Load: 107 runs[K
 -- Throughput: 192615 runs/sec, Load: 118 runs[K
 -- Throughput: 193187 runs/sec, Load: 129 runs[K
 -- Throughput: 195257 runs/sec, Load: 141 runs[K
 -- Throughput: 194890 runs/sec, Load: 152 runs[K
 -- Throughput: 193056 runs/sec, Load: 163 runs[K
 -- Throughput: 192147 runs/sec, Load: 174 runs[K
 -- Throughput: 193013 runs/sec, Load: 185 runs[K
 -- Throughput: 192186 runs/sec, Load: 196 runs[K
 -- Throughput: 194028 runs/sec, Load: 199 runs[K
 -- Throughput: 197680 runs/sec, Load: 199 runs[K
 -- Throughput: 199298 runs/sec, Load: 199 runs[K
 -- Throughput: 191122 runs/sec, Load: 199 runs[K
 -- Throughput: 200643 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 199049 runs/sec, Load: 199 runs[K
