Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193402 runs/sec, Load: 11 runs[K
 -- Throughput: 195193 runs/sec, Load: 22 runs[K
 -- Throughput: 195359 runs/sec, Load: 33 runs[K
 -- Throughput: 195132 runs/sec, Load: 44 runs[K
 -- Throughput: 195418 runs/sec, Load: 55 runs[K
 -- Throughput: 195410 runs/sec, Load: 66 runs[K
 -- Throughput: 196003 runs/sec, Load: 78 runs[K
 -- Throughput: 195175 runs/sec, Load: 89 runs[K
 -- Throughput: 195175 runs/sec, Load: 100 runs[K
 -- Throughput: 181528 runs/sec, Load: 111 runs[K
 -- Throughput: 186799 runs/sec, Load: 122 runs[K
 -- Throughput: 187425 runs/sec, Load: 133 runs[K
 -- Throughput: 188131 runs/sec, Load: 143 runs[K
 -- Throughput: 194568 runs/sec, Load: 154 runs[K
 -- Throughput: 187421 runs/sec, Load: 166 runs[K
 -- Throughput: 188317 runs/sec, Load: 176 runs[K
 -- Throughput: 188650 runs/sec, Load: 187 runs[K
 -- Throughput: 188618 runs/sec, Load: 198 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 191685 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 191854 runs/sec, Load: 199 runs[K
 -- Throughput: 192428 runs/sec, Load: 199 runs[K
 -- Throughput: 192005 runs/sec, Load: 199 runs[K
 -- Throughput: 187571 runs/sec, Load: 8 runs[K
 -- Throughput: 188568 runs/sec, Load: 19 runs[K
 -- Throughput: 189632 runs/sec, Load: 29 runs[K
 -- Throughput: 189426 runs/sec, Load: 40 runs[K
 -- Throughput: 189860 runs/sec, Load: 51 runs[K
 -- Throughput: 190331 runs/sec, Load: 62 runs[K
 -- Throughput: 189311 runs/sec, Load: 73 runs[K
 -- Throughput: 188926 runs/sec, Load: 84 runs[K
 -- Throughput: 188376 runs/sec, Load: 94 runs[K
 -- Throughput: 189698 runs/sec, Load: 105 runs[K
 -- Throughput: 188791 runs/sec, Load: 116 runs[K
 -- Throughput: 188905 runs/sec, Load: 127 runs[K
 -- Throughput: 189761 runs/sec, Load: 138 runs[K
 -- Throughput: 190632 runs/sec, Load: 149 runs[K
 -- Throughput: 190346 runs/sec, Load: 160 runs[K
 -- Throughput: 190609 runs/sec, Load: 171 runs[K
 -- Throughput: 189806 runs/sec, Load: 181 runs[K
 -- Throughput: 189123 runs/sec, Load: 192 runs[K
 -- Throughput: 191075 runs/sec, Load: 199 runs[K
 -- Throughput: 192265 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 192010 runs/sec, Load: 199 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 189481 runs/sec, Load: 2 runs[K
 -- Throughput: 188971 runs/sec, Load: 13 runs[K
 -- Throughput: 189259 runs/sec, Load: 24 runs[K
 -- Throughput: 189466 runs/sec, Load: 35 runs[K
 -- Throughput: 189190 runs/sec, Load: 46 runs[K
 -- Throughput: 190000 runs/sec, Load: 57 runs[K
 -- Throughput: 195106 runs/sec, Load: 68 runs[K
