Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198503 runs/sec, Load: 11 runs[K
 -- Throughput: 196558 runs/sec, Load: 22 runs[K
 -- Throughput: 199622 runs/sec, Load: 34 runs[K
 -- Throughput: 194990 runs/sec, Load: 45 runs[K
 -- Throughput: 199507 runs/sec, Load: 56 runs[K
 -- Throughput: 197525 runs/sec, Load: 68 runs[K
 -- Throughput: 198538 runs/sec, Load: 79 runs[K
 -- Throughput: 200873 runs/sec, Load: 91 runs[K
 -- Throughput: 200469 runs/sec, Load: 102 runs[K
 -- Throughput: 200452 runs/sec, Load: 114 runs[K
 -- Throughput: 200745 runs/sec, Load: 125 runs[K
 -- Throughput: 200671 runs/sec, Load: 137 runs[K
 -- Throughput: 201631 runs/sec, Load: 148 runs[K
 -- Throughput: 201359 runs/sec, Load: 160 runs[K
 -- Throughput: 201204 runs/sec, Load: 171 runs[K
 -- Throughput: 201205 runs/sec, Load: 183 runs[K
 -- Throughput: 201289 runs/sec, Load: 194 runs[K
 -- Throughput: 201328 runs/sec, Load: 199 runs[K
 -- Throughput: 201386 runs/sec, Load: 199 runs[K
 -- Throughput: 200651 runs/sec, Load: 199 runs[K
 -- Throughput: 201662 runs/sec, Load: 199 runs[K
 -- Throughput: 201304 runs/sec, Load: 199 runs[K
 -- Throughput: 201604 runs/sec, Load: 199 runs[K
 -- Throughput: 201526 runs/sec, Load: 199 runs[K
 -- Throughput: 201584 runs/sec, Load: 199 runs[K
 -- Throughput: 201254 runs/sec, Load: 199 runs[K
 -- Throughput: 197776 runs/sec, Load: 10 runs[K
 -- Throughput: 201507 runs/sec, Load: 21 runs[K
 -- Throughput: 200924 runs/sec, Load: 33 runs[K
 -- Throughput: 200721 runs/sec, Load: 44 runs[K
 -- Throughput: 200345 runs/sec, Load: 56 runs[K
 -- Throughput: 201130 runs/sec, Load: 67 runs[K
 -- Throughput: 200415 runs/sec, Load: 79 runs[K
 -- Throughput: 201097 runs/sec, Load: 90 runs[K
 -- Throughput: 200569 runs/sec, Load: 102 runs[K
 -- Throughput: 201050 runs/sec, Load: 113 runs[K
 -- Throughput: 200795 runs/sec, Load: 125 runs[K
 -- Throughput: 201841 runs/sec, Load: 136 runs[K
 -- Throughput: 201618 runs/sec, Load: 148 runs[K
 -- Throughput: 201481 runs/sec, Load: 159 runs[K
 -- Throughput: 201592 runs/sec, Load: 171 runs[K
 -- Throughput: 200855 runs/sec, Load: 182 runs[K
 -- Throughput: 201243 runs/sec, Load: 194 runs[K
 -- Throughput: 200307 runs/sec, Load: 199 runs[K
 -- Throughput: 201056 runs/sec, Load: 199 runs[K
 -- Throughput: 202610 runs/sec, Load: 199 runs[K
 -- Throughput: 202242 runs/sec, Load: 199 runs[K
 -- Throughput: 201729 runs/sec, Load: 199 runs[K
 -- Throughput: 200708 runs/sec, Load: 199 runs[K
 -- Throughput: 200755 runs/sec, Load: 199 runs[K
 -- Throughput: 199905 runs/sec, Load: 199 runs[K
 -- Throughput: 200807 runs/sec, Load: 199 runs[K
 -- Throughput: 198833 runs/sec, Load: 9 runs[K
 -- Throughput: 201654 runs/sec, Load: 21 runs[K
 -- Throughput: 200908 runs/sec, Load: 32 runs[K
 -- Throughput: 200682 runs/sec, Load: 44 runs[K
 -- Throughput: 201308 runs/sec, Load: 55 runs[K
 -- Throughput: 200519 runs/sec, Load: 67 runs[K
 -- Throughput: 200586 runs/sec, Load: 78 runs[K
 -- Throughput: 201431 runs/sec, Load: 90 runs[K
 -- Throughput: 200700 runs/sec, Load: 101 runs[K
 -- Throughput: 200479 runs/sec, Load: 113 runs[K
 -- Throughput: 200252 runs/sec, Load: 124 runs[K
