Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96318 runs/sec, Load: 5 runs[K
 -- Throughput: 96749 runs/sec, Load: 11 runs[K
 -- Throughput: 138411 runs/sec, Load: 18 runs[K
 -- Throughput: 193564 runs/sec, Load: 30 runs[K
 -- Throughput: 193664 runs/sec, Load: 41 runs[K
 -- Throughput: 193029 runs/sec, Load: 52 runs[K
 -- Throughput: 193405 runs/sec, Load: 63 runs[K
 -- Throughput: 193122 runs/sec, Load: 74 runs[K
 -- Throughput: 193272 runs/sec, Load: 85 runs[K
 -- Throughput: 190633 runs/sec, Load: 96 runs[K
 -- Throughput: 191319 runs/sec, Load: 107 runs[K
 -- Throughput: 168646 runs/sec, Load: 118 runs[K
 -- Throughput: 151278 runs/sec, Load: 127 runs[K
 -- Throughput: 154234 runs/sec, Load: 136 runs[K
 -- Throughput: 154051 runs/sec, Load: 145 runs[K
 -- Throughput: 154537 runs/sec, Load: 154 runs[K
 -- Throughput: 154660 runs/sec, Load: 163 runs[K
 -- Throughput: 153464 runs/sec, Load: 172 runs[K
 -- Throughput: 152517 runs/sec, Load: 180 runs[K
 -- Throughput: 154045 runs/sec, Load: 189 runs[K
 -- Throughput: 153905 runs/sec, Load: 198 runs[K
 -- Throughput: 154981 runs/sec, Load: 199 runs[K
 -- Throughput: 155826 runs/sec, Load: 199 runs[K
 -- Throughput: 156018 runs/sec, Load: 199 runs[K
 -- Throughput: 155973 runs/sec, Load: 199 runs[K
 -- Throughput: 155697 runs/sec, Load: 199 runs[K
 -- Throughput: 155974 runs/sec, Load: 199 runs[K
 -- Throughput: 156093 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 199 runs[K
 -- Throughput: 156076 runs/sec, Load: 199 runs[K
 -- Throughput: 155825 runs/sec, Load: 199 runs[K
 -- Throughput: 155369 runs/sec, Load: 199 runs[K
 -- Throughput: 153073 runs/sec, Load: 5 runs[K
 -- Throughput: 153852 runs/sec, Load: 14 runs[K
 -- Throughput: 153420 runs/sec, Load: 23 runs[K
 -- Throughput: 153752 runs/sec, Load: 31 runs[K
 -- Throughput: 153457 runs/sec, Load: 40 runs[K
 -- Throughput: 153458 runs/sec, Load: 49 runs[K
 -- Throughput: 153340 runs/sec, Load: 58 runs[K
 -- Throughput: 153743 runs/sec, Load: 67 runs[K
 -- Throughput: 153503 runs/sec, Load: 75 runs[K
 -- Throughput: 153880 runs/sec, Load: 84 runs[K
 -- Throughput: 153678 runs/sec, Load: 93 runs[K
 -- Throughput: 153268 runs/sec, Load: 102 runs[K
 -- Throughput: 153542 runs/sec, Load: 111 runs[K
 -- Throughput: 152873 runs/sec, Load: 119 runs[K
 -- Throughput: 152513 runs/sec, Load: 128 runs[K
 -- Throughput: 153069 runs/sec, Load: 137 runs[K
 -- Throughput: 153860 runs/sec, Load: 146 runs[K
 -- Throughput: 153599 runs/sec, Load: 154 runs[K
 -- Throughput: 153510 runs/sec, Load: 163 runs[K
 -- Throughput: 153469 runs/sec, Load: 172 runs[K
 -- Throughput: 153536 runs/sec, Load: 181 runs[K
 -- Throughput: 153609 runs/sec, Load: 190 runs[K
 -- Throughput: 153155 runs/sec, Load: 198 runs[K
 -- Throughput: 155428 runs/sec, Load: 199 runs[K
 -- Throughput: 156264 runs/sec, Load: 199 runs[K
 -- Throughput: 156259 runs/sec, Load: 199 runs[K
 -- Throughput: 156364 runs/sec, Load: 199 runs[K
 -- Throughput: 156244 runs/sec, Load: 199 runs[K
 -- Throughput: 156504 runs/sec, Load: 199 runs[K
 -- Throughput: 156507 runs/sec, Load: 199 runs[K
 -- Throughput: 156251 runs/sec, Load: 199 runs[K
 -- Throughput: 156139 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 199 runs[K
 -- Throughput: 156122 runs/sec, Load: 199 runs[K
 -- Throughput: 153369 runs/sec, Load: 6 runs[K
 -- Throughput: 153336 runs/sec, Load: 14 runs[K
 -- Throughput: 153349 runs/sec, Load: 23 runs[K
 -- Throughput: 153497 runs/sec, Load: 32 runs[K
 -- Throughput: 153094 runs/sec, Load: 41 runs[K
 -- Throughput: 152950 runs/sec, Load: 50 runs[K
 -- Throughput: 153603 runs/sec, Load: 58 runs[K
 -- Throughput: 154045 runs/sec, Load: 67 runs[K
 -- Throughput: 153566 runs/sec, Load: 76 runs[K
 -- Throughput: 153176 runs/sec, Load: 85 runs[K
 -- Throughput: 153910 runs/sec, Load: 94 runs[K
 -- Throughput: 153594 runs/sec, Load: 102 runs[K
 -- Throughput: 153345 runs/sec, Load: 111 runs[K
 -- Throughput: 153400 runs/sec, Load: 120 runs[K
 -- Throughput: 152897 runs/sec, Load: 129 runs[K
 -- Throughput: 153620 runs/sec, Load: 137 runs[K
 -- Throughput: 153090 runs/sec, Load: 146 runs[K
 -- Throughput: 153732 runs/sec, Load: 155 runs[K
 -- Throughput: 153183 runs/sec, Load: 164 runs[K
 -- Throughput: 153218 runs/sec, Load: 173 runs[K
 -- Throughput: 153056 runs/sec, Load: 181 runs[K
 -- Throughput: 153078 runs/sec, Load: 190 runs[K
 -- Throughput: 153355 runs/sec, Load: 199 runs[K
 -- Throughput: 154664 runs/sec, Load: 199 runs[K
 -- Throughput: 155498 runs/sec, Load: 199 runs[K
 -- Throughput: 154946 runs/sec, Load: 199 runs[K
 -- Throughput: 155145 runs/sec, Load: 199 runs[K
 -- Throughput: 155446 runs/sec, Load: 199 runs[K
 -- Throughput: 155317 runs/sec, Load: 199 runs[K
 -- Throughput: 155212 runs/sec, Load: 199 runs[K
 -- Throughput: 155357 runs/sec, Load: 199 runs[K
 -- Throughput: 156392 runs/sec, Load: 199 runs[K
 -- Throughput: 155842 runs/sec, Load: 199 runs[K
 -- Throughput: 157888 runs/sec, Load: 199 runs[K
 -- Throughput: 190399 runs/sec, Load: 8 runs[K
 -- Throughput: 190279 runs/sec, Load: 19 runs[K
 -- Throughput: 190570 runs/sec, Load: 30 runs[K
 -- Throughput: 191167 runs/sec, Load: 40 runs[K
 -- Throughput: 190247 runs/sec, Load: 51 runs[K
 -- Throughput: 190422 runs/sec, Load: 62 runs[K
 -- Throughput: 189256 runs/sec, Load: 73 runs[K
 -- Throughput: 190168 runs/sec, Load: 84 runs[K
 -- Throughput: 191741 runs/sec, Load: 95 runs[K
 -- Throughput: 192228 runs/sec, Load: 106 runs[K
 -- Throughput: 190154 runs/sec, Load: 117 runs[K
 -- Throughput: 191560 runs/sec, Load: 128 runs[K
 -- Throughput: 191468 runs/sec, Load: 139 runs[K
 -- Throughput: 192384 runs/sec, Load: 150 runs[K
 -- Throughput: 191911 runs/sec, Load: 161 runs[K
 -- Throughput: 190928 runs/sec, Load: 172 runs[K
 -- Throughput: 191590 runs/sec, Load: 183 runs[K
 -- Throughput: 191631 runs/sec, Load: 194 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 193731 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 194043 runs/sec, Load: 199 runs[K
 -- Throughput: 193855 runs/sec, Load: 199 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 5 runs[K
 -- Throughput: 191878 runs/sec, Load: 16 runs[K
 -- Throughput: 192269 runs/sec, Load: 27 runs[K
 -- Throughput: 192195 runs/sec, Load: 38 runs[K
 -- Throughput: 192840 runs/sec, Load: 49 runs[K
 -- Throughput: 192410 runs/sec, Load: 60 runs[K
 -- Throughput: 192151 runs/sec, Load: 71 runs[K
 -- Throughput: 191546 runs/sec, Load: 82 runs[K
 -- Throughput: 192524 runs/sec, Load: 93 runs[K
 -- Throughput: 193413 runs/sec, Load: 104 runs[K
 -- Throughput: 190240 runs/sec, Load: 115 runs[K
 -- Throughput: 190784 runs/sec, Load: 126 runs[K
 -- Throughput: 190170 runs/sec, Load: 137 runs[K
 -- Throughput: 189684 runs/sec, Load: 148 runs[K
 -- Throughput: 191007 runs/sec, Load: 159 runs[K
 -- Throughput: 191187 runs/sec, Load: 169 runs[K
 -- Throughput: 191000 runs/sec, Load: 180 runs[K
 -- Throughput: 191844 runs/sec, Load: 191 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 193241 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 195370 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 199 runs[K
 -- Throughput: 194498 runs/sec, Load: 199 runs[K
 -- Throughput: 195454 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 193796 runs/sec, Load: 3 runs[K
 -- Throughput: 191742 runs/sec, Load: 14 runs[K
 -- Throughput: 190416 runs/sec, Load: 25 runs[K
 -- Throughput: 191099 runs/sec, Load: 36 runs[K
 -- Throughput: 190824 runs/sec, Load: 46 runs[K
 -- Throughput: 191567 runs/sec, Load: 57 runs[K
 -- Throughput: 190570 runs/sec, Load: 68 runs[K
 -- Throughput: 191730 runs/sec, Load: 79 runs[K
 -- Throughput: 191513 runs/sec, Load: 90 runs[K
 -- Throughput: 191039 runs/sec, Load: 101 runs[K
 -- Throughput: 192133 runs/sec, Load: 112 runs[K
 -- Throughput: 191148 runs/sec, Load: 123 runs[K
 -- Throughput: 192113 runs/sec, Load: 134 runs[K
 -- Throughput: 191545 runs/sec, Load: 145 runs[K
 -- Throughput: 191580 runs/sec, Load: 156 runs[K
 -- Throughput: 191108 runs/sec, Load: 167 runs[K
 -- Throughput: 190034 runs/sec, Load: 178 runs[K
 -- Throughput: 189543 runs/sec, Load: 189 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
 -- Throughput: 175836 runs/sec, Load: 199 runs[K
 -- Throughput: 160906 runs/sec, Load: 199 runs[K
 -- Throughput: 195376 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
 -- Throughput: 155831 runs/sec, Load: 199 runs[K
 -- Throughput: 155165 runs/sec, Load: 199 runs[K
 -- Throughput: 156381 runs/sec, Load: 199 runs[K
 -- Throughput: 155216 runs/sec, Load: 199 runs[K
 -- Throughput: 153903 runs/sec, Load: 1 runs[K
 -- Throughput: 152795 runs/sec, Load: 10 runs[K
 -- Throughput: 152976 runs/sec, Load: 19 runs[K
 -- Throughput: 153700 runs/sec, Load: 28 runs[K
 -- Throughput: 152214 runs/sec, Load: 36 runs[K
 -- Throughput: 152981 runs/sec, Load: 45 runs[K
 -- Throughput: 152752 runs/sec, Load: 54 runs[K
 -- Throughput: 152096 runs/sec, Load: 63 runs[K
 -- Throughput: 152921 runs/sec, Load: 71 runs[K
 -- Throughput: 152010 runs/sec, Load: 80 runs[K
 -- Throughput: 152611 runs/sec, Load: 89 runs[K
 -- Throughput: 151871 runs/sec, Load: 98 runs[K
 -- Throughput: 151617 runs/sec, Load: 106 runs[K
 -- Throughput: 151714 runs/sec, Load: 115 runs[K
 -- Throughput: 152146 runs/sec, Load: 124 runs[K
 -- Throughput: 152230 runs/sec, Load: 132 runs[K
 -- Throughput: 151867 runs/sec, Load: 141 runs[K
 -- Throughput: 151872 runs/sec, Load: 150 runs[K
 -- Throughput: 152125 runs/sec, Load: 158 runs[K
 -- Throughput: 152480 runs/sec, Load: 167 runs[K
 -- Throughput: 186327 runs/sec, Load: 178 runs[K
 -- Throughput: 190178 runs/sec, Load: 189 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 195570 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 194321 runs/sec, Load: 199 runs[K
 -- Throughput: 192924 runs/sec, Load: 199 runs[K
 -- Throughput: 192296 runs/sec, Load: 0 runs[K
 -- Throughput: 190772 runs/sec, Load: 11 runs[K
 -- Throughput: 190167 runs/sec, Load: 22 runs[K
 -- Throughput: 191095 runs/sec, Load: 33 runs[K
 -- Throughput: 190008 runs/sec, Load: 44 runs[K
 -- Throughput: 189807 runs/sec, Load: 55 runs[K
 -- Throughput: 189135 runs/sec, Load: 66 runs[K
 -- Throughput: 190054 runs/sec, Load: 77 runs[K
 -- Throughput: 191129 runs/sec, Load: 88 runs[K
 -- Throughput: 190577 runs/sec, Load: 98 runs[K
 -- Throughput: 190080 runs/sec, Load: 109 runs[K
