Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673016
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184565 runs/sec, Load: 10 runs[K
 -- Throughput: 190304 runs/sec, Load: 21 runs[K
 -- Throughput: 190850 runs/sec, Load: 32 runs[K
 -- Throughput: 190639 runs/sec, Load: 43 runs[K
 -- Throughput: 190481 runs/sec, Load: 54 runs[K
 -- Throughput: 189143 runs/sec, Load: 65 runs[K
 -- Throughput: 189723 runs/sec, Load: 75 runs[K
 -- Throughput: 190314 runs/sec, Load: 86 runs[K
 -- Throughput: 190336 runs/sec, Load: 97 runs[K
 -- Throughput: 193325 runs/sec, Load: 108 runs[K
 -- Throughput: 192526 runs/sec, Load: 119 runs[K
 -- Throughput: 190902 runs/sec, Load: 130 runs[K
 -- Throughput: 189603 runs/sec, Load: 141 runs[K
 -- Throughput: 190219 runs/sec, Load: 152 runs[K
 -- Throughput: 190039 runs/sec, Load: 163 runs[K
 -- Throughput: 192058 runs/sec, Load: 174 runs[K
 -- Throughput: 190750 runs/sec, Load: 185 runs[K
 -- Throughput: 190158 runs/sec, Load: 196 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 195486 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194940 runs/sec, Load: 199 runs[K
 -- Throughput: 195449 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 194679 runs/sec, Load: 199 runs[K
 -- Throughput: 194437 runs/sec, Load: 199 runs[K
 -- Throughput: 189657 runs/sec, Load: 7 runs[K
 -- Throughput: 189465 runs/sec, Load: 18 runs[K
 -- Throughput: 189802 runs/sec, Load: 29 runs[K
 -- Throughput: 189960 runs/sec, Load: 40 runs[K
 -- Throughput: 188531 runs/sec, Load: 51 runs[K
 -- Throughput: 189926 runs/sec, Load: 62 runs[K
 -- Throughput: 189937 runs/sec, Load: 73 runs[K
 -- Throughput: 190143 runs/sec, Load: 83 runs[K
 -- Throughput: 189144 runs/sec, Load: 94 runs[K
 -- Throughput: 189380 runs/sec, Load: 105 runs[K
