Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212317 runs/sec, Load: 12 runs[K
 -- Throughput: 213125 runs/sec, Load: 24 runs[K
 -- Throughput: 214720 runs/sec, Load: 36 runs[K
 -- Throughput: 215232 runs/sec, Load: 48 runs[K
 -- Throughput: 215993 runs/sec, Load: 61 runs[K
 -- Throughput: 215028 runs/sec, Load: 73 runs[K
 -- Throughput: 216162 runs/sec, Load: 86 runs[K
 -- Throughput: 215102 runs/sec, Load: 98 runs[K
 -- Throughput: 215811 runs/sec, Load: 110 runs[K
 -- Throughput: 215287 runs/sec, Load: 123 runs[K
 -- Throughput: 216114 runs/sec, Load: 135 runs[K
 -- Throughput: 216851 runs/sec, Load: 147 runs[K
 -- Throughput: 216225 runs/sec, Load: 160 runs[K
 -- Throughput: 216029 runs/sec, Load: 172 runs[K
 -- Throughput: 217402 runs/sec, Load: 185 runs[K
 -- Throughput: 216856 runs/sec, Load: 197 runs[K
 -- Throughput: 219933 runs/sec, Load: 199 runs[K
 -- Throughput: 222199 runs/sec, Load: 199 runs[K
 -- Throughput: 222817 runs/sec, Load: 199 runs[K
 -- Throughput: 221353 runs/sec, Load: 199 runs[K
 -- Throughput: 222412 runs/sec, Load: 199 runs[K
 -- Throughput: 221589 runs/sec, Load: 199 runs[K
 -- Throughput: 221401 runs/sec, Load: 199 runs[K
 -- Throughput: 222479 runs/sec, Load: 199 runs[K
 -- Throughput: 215027 runs/sec, Load: 11 runs[K
 -- Throughput: 215204 runs/sec, Load: 24 runs[K
 -- Throughput: 215914 runs/sec, Load: 36 runs[K
 -- Throughput: 215300 runs/sec, Load: 48 runs[K
 -- Throughput: 215970 runs/sec, Load: 61 runs[K
 -- Throughput: 216806 runs/sec, Load: 73 runs[K
 -- Throughput: 215071 runs/sec, Load: 86 runs[K
 -- Throughput: 215805 runs/sec, Load: 98 runs[K
 -- Throughput: 215232 runs/sec, Load: 110 runs[K
 -- Throughput: 216037 runs/sec, Load: 123 runs[K
 -- Throughput: 217892 runs/sec, Load: 135 runs[K
 -- Throughput: 198187 runs/sec, Load: 147 runs[K
 -- Throughput: 195375 runs/sec, Load: 159 runs[K
 -- Throughput: 194537 runs/sec, Load: 170 runs[K
 -- Throughput: 195308 runs/sec, Load: 181 runs[K
 -- Throughput: 195065 runs/sec, Load: 192 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 192740 runs/sec, Load: 199 runs[K
 -- Throughput: 201337 runs/sec, Load: 199 runs[K
 -- Throughput: 199795 runs/sec, Load: 199 runs[K
 -- Throughput: 199339 runs/sec, Load: 199 runs[K
 -- Throughput: 199647 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 200151 runs/sec, Load: 199 runs[K
 -- Throughput: 199701 runs/sec, Load: 199 runs[K
 -- Throughput: 193844 runs/sec, Load: 6 runs[K
 -- Throughput: 195948 runs/sec, Load: 18 runs[K
 -- Throughput: 195446 runs/sec, Load: 29 runs[K
 -- Throughput: 195435 runs/sec, Load: 40 runs[K
 -- Throughput: 196147 runs/sec, Load: 51 runs[K
 -- Throughput: 195575 runs/sec, Load: 62 runs[K
 -- Throughput: 195889 runs/sec, Load: 74 runs[K
 -- Throughput: 195709 runs/sec, Load: 85 runs[K
