Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180157 runs/sec, Load: 10 runs[K
 -- Throughput: 183740 runs/sec, Load: 20 runs[K
 -- Throughput: 184400 runs/sec, Load: 31 runs[K
 -- Throughput: 184353 runs/sec, Load: 41 runs[K
 -- Throughput: 185121 runs/sec, Load: 52 runs[K
 -- Throughput: 184525 runs/sec, Load: 63 runs[K
 -- Throughput: 184619 runs/sec, Load: 73 runs[K
 -- Throughput: 185403 runs/sec, Load: 84 runs[K
 -- Throughput: 187352 runs/sec, Load: 94 runs[K
 -- Throughput: 188064 runs/sec, Load: 105 runs[K
 -- Throughput: 188245 runs/sec, Load: 116 runs[K
 -- Throughput: 188036 runs/sec, Load: 127 runs[K
 -- Throughput: 188126 runs/sec, Load: 138 runs[K
 -- Throughput: 188024 runs/sec, Load: 148 runs[K
 -- Throughput: 187612 runs/sec, Load: 159 runs[K
 -- Throughput: 187328 runs/sec, Load: 170 runs[K
 -- Throughput: 187964 runs/sec, Load: 181 runs[K
 -- Throughput: 187931 runs/sec, Load: 191 runs[K
 -- Throughput: 187978 runs/sec, Load: 199 runs[K
 -- Throughput: 192191 runs/sec, Load: 199 runs[K
 -- Throughput: 192199 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 192682 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 192138 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 199 runs[K
 -- Throughput: 190351 runs/sec, Load: 1 runs[K
 -- Throughput: 187107 runs/sec, Load: 12 runs[K
 -- Throughput: 187995 runs/sec, Load: 23 runs[K
 -- Throughput: 188356 runs/sec, Load: 34 runs[K
 -- Throughput: 188174 runs/sec, Load: 44 runs[K
 -- Throughput: 188845 runs/sec, Load: 55 runs[K
 -- Throughput: 187868 runs/sec, Load: 66 runs[K
 -- Throughput: 188100 runs/sec, Load: 77 runs[K
 -- Throughput: 187120 runs/sec, Load: 87 runs[K
 -- Throughput: 188249 runs/sec, Load: 98 runs[K
 -- Throughput: 188114 runs/sec, Load: 109 runs[K
 -- Throughput: 187716 runs/sec, Load: 120 runs[K
 -- Throughput: 188028 runs/sec, Load: 130 runs[K
 -- Throughput: 188176 runs/sec, Load: 141 runs[K
 -- Throughput: 188077 runs/sec, Load: 152 runs[K
 -- Throughput: 188317 runs/sec, Load: 163 runs[K
 -- Throughput: 188195 runs/sec, Load: 174 runs[K
 -- Throughput: 188243 runs/sec, Load: 184 runs[K
 -- Throughput: 187870 runs/sec, Load: 195 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 192426 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 192585 runs/sec, Load: 199 runs[K
 -- Throughput: 192529 runs/sec, Load: 199 runs[K
 -- Throughput: 192650 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 5 runs[K
 -- Throughput: 187291 runs/sec, Load: 16 runs[K
 -- Throughput: 187991 runs/sec, Load: 27 runs[K
 -- Throughput: 188070 runs/sec, Load: 37 runs[K
 -- Throughput: 187515 runs/sec, Load: 48 runs[K
 -- Throughput: 187655 runs/sec, Load: 59 runs[K
 -- Throughput: 188016 runs/sec, Load: 70 runs[K
 -- Throughput: 188246 runs/sec, Load: 80 runs[K
 -- Throughput: 187345 runs/sec, Load: 91 runs[K
 -- Throughput: 187626 runs/sec, Load: 102 runs[K
 -- Throughput: 187519 runs/sec, Load: 113 runs[K
 -- Throughput: 187978 runs/sec, Load: 123 runs[K
 -- Throughput: 187721 runs/sec, Load: 134 runs[K
 -- Throughput: 187087 runs/sec, Load: 145 runs[K
 -- Throughput: 187744 runs/sec, Load: 156 runs[K
 -- Throughput: 186889 runs/sec, Load: 166 runs[K
 -- Throughput: 187314 runs/sec, Load: 177 runs[K
 -- Throughput: 187862 runs/sec, Load: 188 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 192503 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 192215 runs/sec, Load: 199 runs[K
 -- Throughput: 191823 runs/sec, Load: 199 runs[K
 -- Throughput: 187079 runs/sec, Load: 8 runs[K
 -- Throughput: 188010 runs/sec, Load: 19 runs[K
 -- Throughput: 188263 runs/sec, Load: 30 runs[K
 -- Throughput: 188003 runs/sec, Load: 41 runs[K
 -- Throughput: 187903 runs/sec, Load: 51 runs[K
 -- Throughput: 187907 runs/sec, Load: 62 runs[K
 -- Throughput: 187799 runs/sec, Load: 73 runs[K
 -- Throughput: 188153 runs/sec, Load: 84 runs[K
 -- Throughput: 188166 runs/sec, Load: 94 runs[K
 -- Throughput: 187916 runs/sec, Load: 105 runs[K
 -- Throughput: 187370 runs/sec, Load: 116 runs[K
 -- Throughput: 188299 runs/sec, Load: 127 runs[K
 -- Throughput: 187245 runs/sec, Load: 138 runs[K
 -- Throughput: 187938 runs/sec, Load: 148 runs[K
 -- Throughput: 188408 runs/sec, Load: 159 runs[K
 -- Throughput: 187832 runs/sec, Load: 170 runs[K
 -- Throughput: 187979 runs/sec, Load: 181 runs[K
 -- Throughput: 187473 runs/sec, Load: 191 runs[K
 -- Throughput: 188202 runs/sec, Load: 199 runs[K
 -- Throughput: 192197 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 192497 runs/sec, Load: 199 runs[K
 -- Throughput: 192506 runs/sec, Load: 199 runs[K
 -- Throughput: 192441 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 192327 runs/sec, Load: 199 runs[K
 -- Throughput: 191057 runs/sec, Load: 1 runs[K
 -- Throughput: 187799 runs/sec, Load: 12 runs[K
 -- Throughput: 188544 runs/sec, Load: 23 runs[K
 -- Throughput: 188618 runs/sec, Load: 34 runs[K
 -- Throughput: 188308 runs/sec, Load: 44 runs[K
 -- Throughput: 187819 runs/sec, Load: 55 runs[K
 -- Throughput: 188586 runs/sec, Load: 66 runs[K
 -- Throughput: 188757 runs/sec, Load: 77 runs[K
 -- Throughput: 188296 runs/sec, Load: 88 runs[K
 -- Throughput: 188256 runs/sec, Load: 98 runs[K
 -- Throughput: 188152 runs/sec, Load: 109 runs[K
 -- Throughput: 188305 runs/sec, Load: 120 runs[K
 -- Throughput: 187662 runs/sec, Load: 131 runs[K
 -- Throughput: 188342 runs/sec, Load: 141 runs[K
 -- Throughput: 188423 runs/sec, Load: 152 runs[K
 -- Throughput: 188149 runs/sec, Load: 163 runs[K
 -- Throughput: 188081 runs/sec, Load: 174 runs[K
 -- Throughput: 188539 runs/sec, Load: 185 runs[K
 -- Throughput: 188374 runs/sec, Load: 195 runs[K
 -- Throughput: 190627 runs/sec, Load: 199 runs[K
 -- Throughput: 193091 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 192975 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 6 runs[K
 -- Throughput: 188156 runs/sec, Load: 16 runs[K
 -- Throughput: 187493 runs/sec, Load: 27 runs[K
 -- Throughput: 187936 runs/sec, Load: 38 runs[K
 -- Throughput: 188871 runs/sec, Load: 49 runs[K
 -- Throughput: 188266 runs/sec, Load: 60 runs[K
 -- Throughput: 187928 runs/sec, Load: 70 runs[K
 -- Throughput: 187692 runs/sec, Load: 81 runs[K
 -- Throughput: 187699 runs/sec, Load: 92 runs[K
 -- Throughput: 188236 runs/sec, Load: 103 runs[K
 -- Throughput: 187644 runs/sec, Load: 113 runs[K
 -- Throughput: 187151 runs/sec, Load: 124 runs[K
 -- Throughput: 187473 runs/sec, Load: 135 runs[K
 -- Throughput: 187059 runs/sec, Load: 146 runs[K
 -- Throughput: 187894 runs/sec, Load: 156 runs[K
 -- Throughput: 186506 runs/sec, Load: 167 runs[K
 -- Throughput: 185989 runs/sec, Load: 178 runs[K
 -- Throughput: 186559 runs/sec, Load: 188 runs[K
 -- Throughput: 185931 runs/sec, Load: 199 runs[K
 -- Throughput: 190901 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 190836 runs/sec, Load: 199 runs[K
 -- Throughput: 191471 runs/sec, Load: 199 runs[K
 -- Throughput: 191600 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 9 runs[K
 -- Throughput: 188577 runs/sec, Load: 19 runs[K
 -- Throughput: 188509 runs/sec, Load: 30 runs[K
 -- Throughput: 187652 runs/sec, Load: 41 runs[K
 -- Throughput: 187682 runs/sec, Load: 52 runs[K
 -- Throughput: 188102 runs/sec, Load: 63 runs[K
 -- Throughput: 188125 runs/sec, Load: 73 runs[K
 -- Throughput: 187797 runs/sec, Load: 84 runs[K
 -- Throughput: 187966 runs/sec, Load: 95 runs[K
 -- Throughput: 187825 runs/sec, Load: 106 runs[K
 -- Throughput: 188289 runs/sec, Load: 116 runs[K
 -- Throughput: 187170 runs/sec, Load: 127 runs[K
 -- Throughput: 187956 runs/sec, Load: 138 runs[K
 -- Throughput: 188263 runs/sec, Load: 149 runs[K
 -- Throughput: 186637 runs/sec, Load: 159 runs[K
 -- Throughput: 188201 runs/sec, Load: 170 runs[K
 -- Throughput: 187959 runs/sec, Load: 181 runs[K
 -- Throughput: 187606 runs/sec, Load: 192 runs[K
 -- Throughput: 189014 runs/sec, Load: 199 runs[K
 -- Throughput: 193224 runs/sec, Load: 199 runs[K
 -- Throughput: 193578 runs/sec, Load: 199 runs[K
 -- Throughput: 193362 runs/sec, Load: 199 runs[K
 -- Throughput: 193161 runs/sec, Load: 199 runs[K
 -- Throughput: 193128 runs/sec, Load: 199 runs[K
 -- Throughput: 193345 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 191163 runs/sec, Load: 2 runs[K
 -- Throughput: 187836 runs/sec, Load: 13 runs[K
 -- Throughput: 188078 runs/sec, Load: 24 runs[K
 -- Throughput: 188672 runs/sec, Load: 34 runs[K
 -- Throughput: 189098 runs/sec, Load: 45 runs[K
 -- Throughput: 187390 runs/sec, Load: 56 runs[K
 -- Throughput: 188284 runs/sec, Load: 67 runs[K
 -- Throughput: 188348 runs/sec, Load: 78 runs[K
 -- Throughput: 187991 runs/sec, Load: 88 runs[K
 -- Throughput: 188377 runs/sec, Load: 99 runs[K
 -- Throughput: 188124 runs/sec, Load: 110 runs[K
 -- Throughput: 187433 runs/sec, Load: 121 runs[K
 -- Throughput: 188057 runs/sec, Load: 132 runs[K
 -- Throughput: 187831 runs/sec, Load: 142 runs[K
 -- Throughput: 187902 runs/sec, Load: 153 runs[K
 -- Throughput: 187706 runs/sec, Load: 164 runs[K
 -- Throughput: 188541 runs/sec, Load: 175 runs[K
 -- Throughput: 188048 runs/sec, Load: 185 runs[K
 -- Throughput: 187900 runs/sec, Load: 196 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 192733 runs/sec, Load: 199 runs[K
 -- Throughput: 192938 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 188548 runs/sec, Load: 6 runs[K
 -- Throughput: 188460 runs/sec, Load: 17 runs[K
