Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194681 runs/sec, Load: 11 runs[K
 -- Throughput: 196525 runs/sec, Load: 22 runs[K
 -- Throughput: 196554 runs/sec, Load: 33 runs[K
 -- Throughput: 195931 runs/sec, Load: 44 runs[K
 -- Throughput: 194749 runs/sec, Load: 56 runs[K
 -- Throughput: 197307 runs/sec, Load: 67 runs[K
 -- Throughput: 194517 runs/sec, Load: 78 runs[K
 -- Throughput: 195072 runs/sec, Load: 89 runs[K
 -- Throughput: 195155 runs/sec, Load: 100 runs[K
 -- Throughput: 196471 runs/sec, Load: 112 runs[K
 -- Throughput: 197106 runs/sec, Load: 123 runs[K
 -- Throughput: 198641 runs/sec, Load: 134 runs[K
 -- Throughput: 129713 runs/sec, Load: 146 runs[K
 -- Throughput: 99910 runs/sec, Load: 153 runs[K
 -- Throughput: 138497 runs/sec, Load: 161 runs[K
 -- Throughput: 194406 runs/sec, Load: 172 runs[K
 -- Throughput: 194693 runs/sec, Load: 183 runs[K
 -- Throughput: 193816 runs/sec, Load: 194 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 199329 runs/sec, Load: 199 runs[K
 -- Throughput: 197985 runs/sec, Load: 199 runs[K
 -- Throughput: 198058 runs/sec, Load: 199 runs[K
 -- Throughput: 200765 runs/sec, Load: 199 runs[K
 -- Throughput: 200976 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 198293 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 8 runs[K
 -- Throughput: 195602 runs/sec, Load: 19 runs[K
 -- Throughput: 195222 runs/sec, Load: 31 runs[K
 -- Throughput: 196158 runs/sec, Load: 42 runs[K
 -- Throughput: 191987 runs/sec, Load: 53 runs[K
 -- Throughput: 192188 runs/sec, Load: 64 runs[K
 -- Throughput: 194631 runs/sec, Load: 75 runs[K
 -- Throughput: 195400 runs/sec, Load: 86 runs[K
 -- Throughput: 194317 runs/sec, Load: 98 runs[K
 -- Throughput: 196065 runs/sec, Load: 109 runs[K
 -- Throughput: 194377 runs/sec, Load: 120 runs[K
 -- Throughput: 194879 runs/sec, Load: 131 runs[K
 -- Throughput: 195337 runs/sec, Load: 142 runs[K
 -- Throughput: 175835 runs/sec, Load: 154 runs[K
 -- Throughput: 158938 runs/sec, Load: 164 runs[K
 -- Throughput: 134823 runs/sec, Load: 173 runs[K
 -- Throughput: 147140 runs/sec, Load: 181 runs[K
 -- Throughput: 184907 runs/sec, Load: 192 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 204311 runs/sec, Load: 199 runs[K
 -- Throughput: 203109 runs/sec, Load: 199 runs[K
 -- Throughput: 202988 runs/sec, Load: 199 runs[K
 -- Throughput: 202692 runs/sec, Load: 199 runs[K
 -- Throughput: 203840 runs/sec, Load: 199 runs[K
 -- Throughput: 202825 runs/sec, Load: 199 runs[K
 -- Throughput: 202684 runs/sec, Load: 199 runs[K
 -- Throughput: 202880 runs/sec, Load: 199 runs[K
 -- Throughput: 199258 runs/sec, Load: 8 runs[K
 -- Throughput: 198494 runs/sec, Load: 19 runs[K
 -- Throughput: 194404 runs/sec, Load: 30 runs[K
 -- Throughput: 198467 runs/sec, Load: 42 runs[K
 -- Throughput: 200023 runs/sec, Load: 53 runs[K
 -- Throughput: 199105 runs/sec, Load: 65 runs[K
 -- Throughput: 198993 runs/sec, Load: 76 runs[K
 -- Throughput: 199783 runs/sec, Load: 87 runs[K
 -- Throughput: 199142 runs/sec, Load: 99 runs[K
 -- Throughput: 199857 runs/sec, Load: 110 runs[K
 -- Throughput: 200873 runs/sec, Load: 122 runs[K
 -- Throughput: 199648 runs/sec, Load: 133 runs[K
 -- Throughput: 197686 runs/sec, Load: 145 runs[K
 -- Throughput: 200353 runs/sec, Load: 156 runs[K
 -- Throughput: 199786 runs/sec, Load: 168 runs[K
 -- Throughput: 180032 runs/sec, Load: 179 runs[K
 -- Throughput: 197348 runs/sec, Load: 190 runs[K
 -- Throughput: 197318 runs/sec, Load: 199 runs[K
 -- Throughput: 202413 runs/sec, Load: 199 runs[K
 -- Throughput: 202947 runs/sec, Load: 199 runs[K
 -- Throughput: 199955 runs/sec, Load: 199 runs[K
 -- Throughput: 200431 runs/sec, Load: 199 runs[K
 -- Throughput: 201392 runs/sec, Load: 199 runs[K
 -- Throughput: 200628 runs/sec, Load: 199 runs[K
 -- Throughput: 200939 runs/sec, Load: 199 runs[K
 -- Throughput: 200971 runs/sec, Load: 199 runs[K
 -- Throughput: 200934 runs/sec, Load: 5 runs[K
 -- Throughput: 198776 runs/sec, Load: 17 runs[K
 -- Throughput: 197483 runs/sec, Load: 28 runs[K
 -- Throughput: 197560 runs/sec, Load: 40 runs[K
 -- Throughput: 195847 runs/sec, Load: 51 runs[K
 -- Throughput: 197526 runs/sec, Load: 62 runs[K
 -- Throughput: 198084 runs/sec, Load: 73 runs[K
 -- Throughput: 197171 runs/sec, Load: 85 runs[K
 -- Throughput: 197926 runs/sec, Load: 96 runs[K
 -- Throughput: 199444 runs/sec, Load: 108 runs[K
 -- Throughput: 198091 runs/sec, Load: 119 runs[K
 -- Throughput: 198623 runs/sec, Load: 130 runs[K
 -- Throughput: 196967 runs/sec, Load: 142 runs[K
 -- Throughput: 197110 runs/sec, Load: 153 runs[K
 -- Throughput: 198734 runs/sec, Load: 164 runs[K
 -- Throughput: 104335 runs/sec, Load: 176 runs[K
 -- Throughput: 99476 runs/sec, Load: 182 runs[K
 -- Throughput: 99761 runs/sec, Load: 187 runs[K
 -- Throughput: 99271 runs/sec, Load: 193 runs[K
 -- Throughput: 98919 runs/sec, Load: 199 runs[K
 -- Throughput: 100444 runs/sec, Load: 199 runs[K
 -- Throughput: 100910 runs/sec, Load: 199 runs[K
 -- Throughput: 99821 runs/sec, Load: 199 runs[K
 -- Throughput: 151387 runs/sec, Load: 199 runs[K
 -- Throughput: 206367 runs/sec, Load: 199 runs[K
 -- Throughput: 205645 runs/sec, Load: 199 runs[K
 -- Throughput: 205062 runs/sec, Load: 199 runs[K
 -- Throughput: 205388 runs/sec, Load: 199 runs[K
 -- Throughput: 205963 runs/sec, Load: 199 runs[K
 -- Throughput: 206643 runs/sec, Load: 199 runs[K
 -- Throughput: 200916 runs/sec, Load: 7 runs[K
 -- Throughput: 196327 runs/sec, Load: 19 runs[K
 -- Throughput: 196258 runs/sec, Load: 30 runs[K
 -- Throughput: 196534 runs/sec, Load: 41 runs[K
 -- Throughput: 195865 runs/sec, Load: 52 runs[K
 -- Throughput: 195341 runs/sec, Load: 64 runs[K
 -- Throughput: 195382 runs/sec, Load: 75 runs[K
 -- Throughput: 194319 runs/sec, Load: 86 runs[K
 -- Throughput: 194985 runs/sec, Load: 97 runs[K
 -- Throughput: 195485 runs/sec, Load: 108 runs[K
 -- Throughput: 194657 runs/sec, Load: 120 runs[K
 -- Throughput: 198753 runs/sec, Load: 131 runs[K
 -- Throughput: 169539 runs/sec, Load: 142 runs[K
 -- Throughput: 138019 runs/sec, Load: 152 runs[K
 -- Throughput: 137952 runs/sec, Load: 160 runs[K
 -- Throughput: 138273 runs/sec, Load: 168 runs[K
 -- Throughput: 138438 runs/sec, Load: 176 runs[K
 -- Throughput: 138399 runs/sec, Load: 184 runs[K
 -- Throughput: 138302 runs/sec, Load: 192 runs[K
 -- Throughput: 138028 runs/sec, Load: 199 runs[K
 -- Throughput: 140846 runs/sec, Load: 199 runs[K
 -- Throughput: 141644 runs/sec, Load: 199 runs[K
 -- Throughput: 141510 runs/sec, Load: 199 runs[K
 -- Throughput: 141379 runs/sec, Load: 199 runs[K
 -- Throughput: 188589 runs/sec, Load: 199 runs[K
 -- Throughput: 201920 runs/sec, Load: 199 runs[K
 -- Throughput: 201727 runs/sec, Load: 199 runs[K
 -- Throughput: 201765 runs/sec, Load: 199 runs[K
 -- Throughput: 202251 runs/sec, Load: 199 runs[K
 -- Throughput: 201880 runs/sec, Load: 0 runs[K
 -- Throughput: 196268 runs/sec, Load: 12 runs[K
 -- Throughput: 197168 runs/sec, Load: 23 runs[K
 -- Throughput: 196101 runs/sec, Load: 34 runs[K
 -- Throughput: 198189 runs/sec, Load: 46 runs[K
 -- Throughput: 196864 runs/sec, Load: 57 runs[K
 -- Throughput: 198910 runs/sec, Load: 69 runs[K
 -- Throughput: 198585 runs/sec, Load: 80 runs[K
 -- Throughput: 198320 runs/sec, Load: 91 runs[K
 -- Throughput: 198256 runs/sec, Load: 103 runs[K
 -- Throughput: 197690 runs/sec, Load: 114 runs[K
 -- Throughput: 197472 runs/sec, Load: 125 runs[K
 -- Throughput: 182570 runs/sec, Load: 137 runs[K
 -- Throughput: 198162 runs/sec, Load: 148 runs[K
 -- Throughput: 196113 runs/sec, Load: 159 runs[K
 -- Throughput: 197829 runs/sec, Load: 171 runs[K
 -- Throughput: 195617 runs/sec, Load: 182 runs[K
 -- Throughput: 195224 runs/sec, Load: 193 runs[K
 -- Throughput: 197949 runs/sec, Load: 199 runs[K
 -- Throughput: 201543 runs/sec, Load: 199 runs[K
 -- Throughput: 203310 runs/sec, Load: 199 runs[K
 -- Throughput: 202116 runs/sec, Load: 199 runs[K
 -- Throughput: 200943 runs/sec, Load: 199 runs[K
 -- Throughput: 204715 runs/sec, Load: 199 runs[K
 -- Throughput: 205750 runs/sec, Load: 199 runs[K
 -- Throughput: 205107 runs/sec, Load: 199 runs[K
 -- Throughput: 205770 runs/sec, Load: 199 runs[K
 -- Throughput: 199196 runs/sec, Load: 9 runs[K
 -- Throughput: 201349 runs/sec, Load: 21 runs[K
 -- Throughput: 198853 runs/sec, Load: 33 runs[K
 -- Throughput: 198926 runs/sec, Load: 44 runs[K
 -- Throughput: 199231 runs/sec, Load: 55 runs[K
 -- Throughput: 197489 runs/sec, Load: 67 runs[K
 -- Throughput: 197299 runs/sec, Load: 78 runs[K
 -- Throughput: 199318 runs/sec, Load: 89 runs[K
 -- Throughput: 196888 runs/sec, Load: 101 runs[K
 -- Throughput: 198693 runs/sec, Load: 112 runs[K
 -- Throughput: 193913 runs/sec, Load: 124 runs[K
 -- Throughput: 193445 runs/sec, Load: 135 runs[K
 -- Throughput: 194305 runs/sec, Load: 146 runs[K
 -- Throughput: 194457 runs/sec, Load: 157 runs[K
 -- Throughput: 195157 runs/sec, Load: 168 runs[K
 -- Throughput: 194245 runs/sec, Load: 179 runs[K
 -- Throughput: 191955 runs/sec, Load: 190 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 200883 runs/sec, Load: 199 runs[K
 -- Throughput: 202431 runs/sec, Load: 199 runs[K
 -- Throughput: 202372 runs/sec, Load: 199 runs[K
 -- Throughput: 203575 runs/sec, Load: 199 runs[K
 -- Throughput: 203240 runs/sec, Load: 199 runs[K
 -- Throughput: 203997 runs/sec, Load: 199 runs[K
 -- Throughput: 204063 runs/sec, Load: 199 runs[K
 -- Throughput: 203911 runs/sec, Load: 199 runs[K
 -- Throughput: 198798 runs/sec, Load: 6 runs[K
 -- Throughput: 196323 runs/sec, Load: 17 runs[K
 -- Throughput: 197716 runs/sec, Load: 29 runs[K
 -- Throughput: 198116 runs/sec, Load: 40 runs[K
 -- Throughput: 198371 runs/sec, Load: 51 runs[K
 -- Throughput: 198218 runs/sec, Load: 63 runs[K
 -- Throughput: 199012 runs/sec, Load: 74 runs[K
 -- Throughput: 198668 runs/sec, Load: 85 runs[K
 -- Throughput: 199572 runs/sec, Load: 97 runs[K
 -- Throughput: 198464 runs/sec, Load: 108 runs[K
 -- Throughput: 199385 runs/sec, Load: 120 runs[K
 -- Throughput: 197736 runs/sec, Load: 131 runs[K
 -- Throughput: 197320 runs/sec, Load: 142 runs[K
 -- Throughput: 199013 runs/sec, Load: 154 runs[K
 -- Throughput: 198833 runs/sec, Load: 165 runs[K
 -- Throughput: 197581 runs/sec, Load: 176 runs[K
 -- Throughput: 198882 runs/sec, Load: 188 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
 -- Throughput: 203963 runs/sec, Load: 199 runs[K
 -- Throughput: 201806 runs/sec, Load: 199 runs[K
 -- Throughput: 203261 runs/sec, Load: 199 runs[K
 -- Throughput: 204404 runs/sec, Load: 199 runs[K
 -- Throughput: 202986 runs/sec, Load: 199 runs[K
 -- Throughput: 204339 runs/sec, Load: 199 runs[K
 -- Throughput: 202931 runs/sec, Load: 199 runs[K
 -- Throughput: 204358 runs/sec, Load: 199 runs[K
 -- Throughput: 199167 runs/sec, Load: 4 runs[K
 -- Throughput: 196507 runs/sec, Load: 16 runs[K
 -- Throughput: 196118 runs/sec, Load: 27 runs[K
 -- Throughput: 197049 runs/sec, Load: 38 runs[K
 -- Throughput: 196259 runs/sec, Load: 50 runs[K
 -- Throughput: 194744 runs/sec, Load: 61 runs[K
 -- Throughput: 194688 runs/sec, Load: 72 runs[K
 -- Throughput: 195613 runs/sec, Load: 83 runs[K
 -- Throughput: 196441 runs/sec, Load: 94 runs[K
 -- Throughput: 196173 runs/sec, Load: 106 runs[K
 -- Throughput: 195350 runs/sec, Load: 117 runs[K
 -- Throughput: 196021 runs/sec, Load: 128 runs[K
 -- Throughput: 199001 runs/sec, Load: 139 runs[K
 -- Throughput: 197075 runs/sec, Load: 151 runs[K
 -- Throughput: 197394 runs/sec, Load: 162 runs[K
 -- Throughput: 195736 runs/sec, Load: 173 runs[K
 -- Throughput: 196200 runs/sec, Load: 185 runs[K
 -- Throughput: 195859 runs/sec, Load: 196 runs[K
 -- Throughput: 200965 runs/sec, Load: 199 runs[K
 -- Throughput: 203846 runs/sec, Load: 199 runs[K
 -- Throughput: 203201 runs/sec, Load: 199 runs[K
 -- Throughput: 203842 runs/sec, Load: 199 runs[K
 -- Throughput: 204158 runs/sec, Load: 199 runs[K
 -- Throughput: 203820 runs/sec, Load: 199 runs[K
 -- Throughput: 204379 runs/sec, Load: 199 runs[K
 -- Throughput: 205965 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 1 runs[K
 -- Throughput: 197363 runs/sec, Load: 12 runs[K
 -- Throughput: 196710 runs/sec, Load: 24 runs[K
 -- Throughput: 197714 runs/sec, Load: 35 runs[K
 -- Throughput: 195605 runs/sec, Load: 46 runs[K
 -- Throughput: 195319 runs/sec, Load: 58 runs[K
 -- Throughput: 195795 runs/sec, Load: 69 runs[K
 -- Throughput: 197054 runs/sec, Load: 80 runs[K
 -- Throughput: 196739 runs/sec, Load: 91 runs[K
 -- Throughput: 195153 runs/sec, Load: 103 runs[K
 -- Throughput: 196666 runs/sec, Load: 114 runs[K
 -- Throughput: 195538 runs/sec, Load: 125 runs[K
 -- Throughput: 195391 runs/sec, Load: 136 runs[K
 -- Throughput: 196066 runs/sec, Load: 147 runs[K
 -- Throughput: 195638 runs/sec, Load: 159 runs[K
 -- Throughput: 194107 runs/sec, Load: 170 runs[K
 -- Throughput: 196266 runs/sec, Load: 181 runs[K
 -- Throughput: 194938 runs/sec, Load: 192 runs[K
 -- Throughput: 197635 runs/sec, Load: 199 runs[K
 -- Throughput: 203412 runs/sec, Load: 199 runs[K
 -- Throughput: 203368 runs/sec, Load: 199 runs[K
 -- Throughput: 204474 runs/sec, Load: 199 runs[K
 -- Throughput: 203757 runs/sec, Load: 199 runs[K
 -- Throughput: 201666 runs/sec, Load: 199 runs[K
 -- Throughput: 200864 runs/sec, Load: 199 runs[K
 -- Throughput: 200859 runs/sec, Load: 199 runs[K
 -- Throughput: 200408 runs/sec, Load: 199 runs[K
 -- Throughput: 195124 runs/sec, Load: 8 runs[K
 -- Throughput: 197856 runs/sec, Load: 19 runs[K
 -- Throughput: 197568 runs/sec, Load: 30 runs[K
 -- Throughput: 196079 runs/sec, Load: 42 runs[K
 -- Throughput: 196186 runs/sec, Load: 53 runs[K
 -- Throughput: 193967 runs/sec, Load: 64 runs[K
 -- Throughput: 196695 runs/sec, Load: 76 runs[K
 -- Throughput: 196460 runs/sec, Load: 87 runs[K
 -- Throughput: 194769 runs/sec, Load: 98 runs[K
 -- Throughput: 197998 runs/sec, Load: 109 runs[K
 -- Throughput: 197472 runs/sec, Load: 121 runs[K
 -- Throughput: 197573 runs/sec, Load: 132 runs[K
 -- Throughput: 197174 runs/sec, Load: 143 runs[K
 -- Throughput: 198272 runs/sec, Load: 155 runs[K
 -- Throughput: 198624 runs/sec, Load: 166 runs[K
 -- Throughput: 196413 runs/sec, Load: 177 runs[K
 -- Throughput: 196193 runs/sec, Load: 189 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 203011 runs/sec, Load: 199 runs[K
 -- Throughput: 203188 runs/sec, Load: 199 runs[K
 -- Throughput: 203914 runs/sec, Load: 199 runs[K
 -- Throughput: 204017 runs/sec, Load: 199 runs[K
 -- Throughput: 203918 runs/sec, Load: 199 runs[K
 -- Throughput: 203107 runs/sec, Load: 199 runs[K
 -- Throughput: 203958 runs/sec, Load: 199 runs[K
 -- Throughput: 201568 runs/sec, Load: 199 runs[K
 -- Throughput: 198508 runs/sec, Load: 5 runs[K
 -- Throughput: 195416 runs/sec, Load: 16 runs[K
 -- Throughput: 197644 runs/sec, Load: 27 runs[K
 -- Throughput: 197330 runs/sec, Load: 39 runs[K
 -- Throughput: 198855 runs/sec, Load: 50 runs[K
 -- Throughput: 196496 runs/sec, Load: 61 runs[K
 -- Throughput: 196979 runs/sec, Load: 73 runs[K
 -- Throughput: 196139 runs/sec, Load: 84 runs[K
 -- Throughput: 197716 runs/sec, Load: 95 runs[K
 -- Throughput: 199184 runs/sec, Load: 107 runs[K
 -- Throughput: 198484 runs/sec, Load: 118 runs[K
 -- Throughput: 198204 runs/sec, Load: 129 runs[K
 -- Throughput: 199496 runs/sec, Load: 141 runs[K
 -- Throughput: 199057 runs/sec, Load: 152 runs[K
 -- Throughput: 197967 runs/sec, Load: 164 runs[K
 -- Throughput: 197528 runs/sec, Load: 175 runs[K
 -- Throughput: 198074 runs/sec, Load: 186 runs[K
 -- Throughput: 198664 runs/sec, Load: 198 runs[K
 -- Throughput: 202142 runs/sec, Load: 199 runs[K
 -- Throughput: 202409 runs/sec, Load: 199 runs[K
 -- Throughput: 201773 runs/sec, Load: 199 runs[K
 -- Throughput: 203451 runs/sec, Load: 199 runs[K
 -- Throughput: 202799 runs/sec, Load: 199 runs[K
 -- Throughput: 201582 runs/sec, Load: 199 runs[K
 -- Throughput: 200651 runs/sec, Load: 199 runs[K
 -- Throughput: 199484 runs/sec, Load: 199 runs[K
